Area,Label,2011-12,2012-13,2013-14,2014-15,2015-16
E92000001,England,,,,,
E12000009,South West,,,,,
E01015023,Plymouth 003A,,,,,
E01015024,Plymouth 004A,,,,,
E01015025,Plymouth 001A,,,,,
E01015026,Plymouth 003B,,,,,
E01015027,Plymouth 002A,,,,,
E01015028,Plymouth 003C,,,,,
E01015029,Plymouth 008A,,,,,
E01015030,Plymouth 007A,,,,,
E01015031,Plymouth 023A,,,,,
E01015032,Plymouth 023B,,,,,
E01015033,Plymouth 016A,,,,,
E01015034,Plymouth 016B,,,,,
E01015035,Plymouth 012A,,,,,
E01015036,Plymouth 016C,,,,,
E01015037,Plymouth 012B,,,,,
E01015038,Plymouth 016D,,,,,
E01015039,Plymouth 014A,,,,,
E01015040,Plymouth 014B,,,,,
E01015041,Plymouth 014C,,,,,
E01015042,Plymouth 020A,,,,,
E01015043,Plymouth 026A,,,,,
E01015044,Plymouth 020B,,,,,
E01015045,Plymouth 026B,,,,,
E01015046,Plymouth 026C,,,,,
E01015047,Plymouth 026D,,,,,
E01015048,Plymouth 026E,,,,,
E01015049,Plymouth 023C,,,,,
E01015050,Plymouth 023D,,,,,
E01015051,Plymouth 023E,,,,,
E01015052,Plymouth 028A,,,,,
E01015053,Plymouth 027A,,,,,
E01015054,Plymouth 027B,,,,,
E01015055,Plymouth 021A,,,,,
E01015056,Plymouth 021B,,,,,
E01015057,Plymouth 021C,,,,,
E01015058,Plymouth 012C,,,,,
E01015059,Plymouth 021D,,,,,
E01015060,Plymouth 021E,,,,,
E01015061,Plymouth 025A,,,,,
E01015062,Plymouth 025B,,,,,
E01015063,Plymouth 010A,,,,,
E01015064,Plymouth 008B,,,,,
E01015065,Plymouth 008C,,,,,
E01015066,Plymouth 012D,,,,,
E01015067,Plymouth 012E,,,,,
E01015068,Plymouth 010B,,,,,
E01015069,Plymouth 010C,,,,,
E01015070,Plymouth 007B,,,,,
E01015071,Plymouth 008D,,,,,
E01015072,Plymouth 013A,,,,,
E01015073,Plymouth 013B,,,,,
E01015074,Plymouth 011A,,,,,
E01015075,Plymouth 014D,,,,,
E01015076,Plymouth 009A,,,,,
E01015077,Plymouth 011B,,,,,
E01015078,Plymouth 013C,,,,,
E01015079,Plymouth 011C,,,,,
E01015080,Plymouth 013D,,,,,
E01015081,Plymouth 007C,,,,,
E01015082,Plymouth 004B,,,,,
E01015083,Plymouth 004C,,,,,
E01015084,Plymouth 004D,,,,,
E01015085,Plymouth 006A,,,,,
E01015086,Plymouth 007D,,,,,
E01015087,Plymouth 006B,,,,,
E01015088,Plymouth 006C,,,,,
E01015089,Plymouth 007E,,,,,
E01015090,Plymouth 005A,,,,,
E01015091,Plymouth 005B,,,,,
E01015092,Plymouth 005C,,,,,
E01015093,Plymouth 005D,,,,,
E01015094,Plymouth 005E,,,,,
E01015095,Plymouth 010D,,,,,
E01015096,Plymouth 010E,,,,,
E01015097,Plymouth 001B,,,,,
E01015098,Plymouth 017A,,,,,
E01015099,Plymouth 017B,,,,,
E01015100,Plymouth 017C,,,,,
E01015101,Plymouth 016E,,,,,
E01015102,Plymouth 011D,,,,,
E01015103,Plymouth 017D,,,,,
E01015104,Plymouth 011E,,,,,
E01015105,Plymouth 017E,,,,,
E01015106,Plymouth 013E,,,,,
E01015107,Plymouth 018A,,,,,
E01015108,Plymouth 022A,,,,,
E01015109,Plymouth 022B,,,,,
E01015110,Plymouth 018B,,,,,
E01015111,Plymouth 018C,,,,,
E01015112,Plymouth 019A,,,,,
E01015113,Plymouth 019B,,,,,
E01015114,Plymouth 019C,,,,,
E01015115,Plymouth 022C,,,,,
E01015116,Plymouth 022D,,,,,
E01015117,Plymouth 022E,,,,,
E01015118,Plymouth 019D,,,,,
E01015119,Plymouth 018D,,,,,
E01015120,Plymouth 015A,,,,,
E01015121,Plymouth 015B,,,,,
E01015122,Plymouth 019E,,,,,
E01015123,Plymouth 015C,,,,,
E01015124,Plymouth 015D,,,,,
E01015125,Plymouth 015E,,,,,
E01015126,Plymouth 030A,,,,,
E01015127,Plymouth 030B,,,,,
E01015128,Plymouth 032A,,,,,
E01015129,Plymouth 032B,,,,,
E01015130,Plymouth 032C,,,,,
E01015131,Plymouth 030C,,,,,
E01015132,Plymouth 030D,,,,,
E01015133,Plymouth 030E,,,,,
E01015134,Plymouth 032D,,,,,
E01015135,Plymouth 031A,,,,,
E01015136,Plymouth 031B,,,,,
E01015137,Plymouth 031C,,,,,
E01015138,Plymouth 031D,,,,,
E01015139,Plymouth 031E,,,,,
E01015140,Plymouth 032E,,,,,
E01015141,Plymouth 031F,,,,,
E01015142,Plymouth 009B,,,,,
E01015143,Plymouth 009C,,,,,
E01015144,Plymouth 009D,,,,,
E01015145,Plymouth 014E,,,,,
E01015146,Plymouth 009E,,,,,
E01015147,Plymouth 006D,,,,,
E01015148,Plymouth 006E,,,,,
E01015149,Plymouth 009F,,,,,
E01015150,Plymouth 009G,,,,,
E01015151,Plymouth 029A,,,,,
E01015152,Plymouth 027C,,,,,
E01015153,Plymouth 029B,,,,,
E01015155,Plymouth 029C,,,,,
E01015156,Plymouth 027E,,,,,
E01015157,Plymouth 029D,,,,,
E01015158,Plymouth 029E,,,,,
E01015159,Plymouth 002B,,,,,
E01015160,Plymouth 001C,,,,,
E01015161,Plymouth 002C,,,,,
E01015162,Plymouth 002D,,,,,
E01015163,Plymouth 003D,,,,,
E01015164,Plymouth 001D,,,,,
E01015165,Plymouth 003E,,,,,
E01015166,Plymouth 002E,,,,,
E01015167,Plymouth 020C,,,,,
E01015168,Plymouth 020D,,,,,
E01015169,Plymouth 024A,,,,,
E01015170,Plymouth 024B,,,,,
E01015171,Plymouth 020E,,,,,
E01015172,Plymouth 029F,,,,,
E01015173,Plymouth 024C,,,,,
E01015174,Plymouth 024D,,,,,
E01015175,Plymouth 025C,,,,,
E01015176,Plymouth 021F,,,,,
E01015177,Plymouth 025D,,,,,
E01015178,Plymouth 025E,,,,,
E01015179,Plymouth 028B,,,,,
E01015180,Plymouth 028C,,,,,
E01015181,Plymouth 028D,,,,,
E01015182,Plymouth 028E,,,,,
E01015183,Torbay 017A,,,,,
E01015184,Torbay 017B,,,,,
E01015185,Torbay 017C,,,,,
E01015186,Torbay 017D,,,,,
E01015187,Torbay 017E,,,,,
E01015188,Torbay 017F,,,,,
E01015189,Torbay 017G,,,,,
E01015190,Torbay 013A,,,,,
E01015191,Torbay 013B,,,,,
E01015192,Torbay 013C,,,,,
E01015193,Torbay 013D,,,,,
E01015194,Torbay 013E,,,,,
E01015195,Torbay 013F,,,,,
E01015196,Torbay 013G,,,,,
E01015197,Torbay 016A,,,,,
E01015198,Torbay 016B,,,,,
E01015199,Torbay 016C,,,,,
E01015200,Torbay 016D,,,,,
E01015201,Torbay 016E,,,,,
E01015202,Torbay 012A,,,,,
E01015203,Torbay 012B,,,,,
E01015204,Torbay 012C,,,,,
E01015205,Torbay 012D,,,,,
E01015206,Torbay 012E,,,,,
E01015207,Torbay 009A,,,,,
E01015208,Torbay 019F,,,,,
E01015209,Torbay 019A,,,,,
E01015210,Torbay 007B,,,,,
E01015211,Torbay 009C,,,,,
E01015212,Torbay 007C,,,,,
E01015213,Torbay 007D,,,,,
E01015214,Torbay 006A,,,,,
E01015215,Torbay 006B,,,,,
E01015216,Torbay 006C,,,,,
E01015217,Torbay 008A,,,,,
E01015218,Torbay 006D,,,,,
E01015219,Torbay 015A,,,,,
E01015220,Torbay 015B,,,,,
E01015221,Torbay 015C,,,,,
E01015222,Torbay 015D,,,,,
E01015223,Torbay 015E,,,,,
E01015224,Torbay 011A,,,,,
E01015225,Torbay 011B,,,,,
E01015226,Torbay 011C,,,,,
E01015227,Torbay 011D,,,,,
E01015228,Torbay 011E,,,,,
E01015229,Torbay 014A,,,,,
E01015230,Torbay 011F,,,,,
E01015231,Torbay 014B,,,,,
E01015232,Torbay 014C,,,,,
E01015233,Torbay 014D,,,,,
E01015234,Torbay 014E,,,,,
E01015235,Torbay 014F,,,,,
E01015236,Torbay 002A,,,,,
E01015237,Torbay 002B,,,,,
E01015238,Torbay 002C,,,,,
E01015239,Torbay 002D,,,,,
E01015240,Torbay 005A,,,,,
E01015241,Torbay 005B,,,,,
E01015242,Torbay 005C,,,,,
E01015243,Torbay 005D,,,,,
E01015244,Torbay 018A,,,,,
E01015245,Torbay 018B,,,,,
E01015246,Torbay 018C,,,,,
E01015247,Torbay 018D,,,,,
E01015248,Torbay 018E,,,,,
E01015249,Torbay 003A,,,,,
E01015250,Torbay 003B,,,,,
E01015251,Torbay 003C,,,,,
E01015252,Torbay 003D,,,,,
E01015253,Torbay 003E,,,,,
E01015254,Torbay 003F,,,,,
E01015255,Torbay 008B,,,,,
E01015256,Torbay 008C,,,,,
E01015257,Torbay 004A,,,,,
E01015258,Torbay 004B,,,,,
E01015259,Torbay 004C,,,,,
E01015260,Torbay 004D,,,,,
E01015261,Torbay 008D,,,,,
E01015262,Torbay 001A,,,,,
E01015263,Torbay 001B,,,,,
E01015264,Torbay 001C,,,,,
E01015265,Torbay 001D,,,,,
E01015266,Torbay 001E,,,,,
E01015267,Torbay 010A,,,,,
E01015268,Torbay 010B,,,,,
E01015269,Torbay 010C,,,,,
E01015270,Torbay 010D,,,,,
E01015271,Torbay 010E,,,,,
E01019886,East Devon 005A,#,0,#,#,#
E01019887,East Devon 005B,#,0,0,0,#
E01019888,East Devon 005C,#,#,0.162455922,#,#
E01019889,East Devon 005D,0,0,0,0,0
E01019890,East Devon 009A,#,#,#,0,#
E01019891,East Devon 006A,#,#,#,#,#
E01019892,East Devon 006B,#,#,#,#,#
E01019893,East Devon 006C,0,#,0,#,#
E01019894,East Devon 017A,0,0,0,0,0
E01019895,East Devon 017B,0,#,#,0,#
E01019896,East Devon 017C,#,#,#,#,0
E01019897,East Devon 017D,#,#,#,#,#
E01019898,East Devon 014A,#,0,0.139246846,#,#
E01019899,East Devon 007A,#,0,0,0,0
E01019900,East Devon 007B,#,#,#,#,#
E01019901,East Devon 009B,0,0,#,0,0
E01019902,East Devon 001A,0,0,0,0,0
E01019903,East Devon 006D,0,0,0,0,#
E01019904,East Devon 015A,#,#,#,#,0.212509539
E01019905,East Devon 015B,#,#,#,#,#
E01019906,East Devon 015C,#,#,#,#,#
E01019907,East Devon 015D,#,#,#,0,#
E01019908,East Devon 016A,#,#,#,#,#
E01019909,East Devon 016B,0,0,0,0,0
E01019910,East Devon 016C,#,0.139246846,#,0,0
E01019911,East Devon 016D,#,#,#,#,#
E01019912,East Devon 020A,0,0,#,#,0.311660948
E01019913,East Devon 020B,0,#,#,0,#
E01019914,East Devon 020C,0.212509539,0.08122574,0,#,0.218145974
E01019915,East Devon 020D,#,0.274120636,0.256741428,#,#
E01019916,East Devon 019A,#,#,0,#,#
E01019917,East Devon 019B,#,#,#,#,#
E01019918,East Devon 019C,0.25437292,0,0,#,0
E01019919,East Devon 019D,#,#,0,#,#
E01019920,East Devon 018A,0.246036046,0,0,#,0.216771913
E01019921,East Devon 018B,#,#,#,#,#
E01019922,East Devon 018C,0,0,#,0,#
E01019923,East Devon 018D,#,#,#,#,#
E01019924,East Devon 018E,#,#,#,#,#
E01019925,East Devon 004A,0,#,#,#,#
E01019927,East Devon 002A,#,0,0,#,#
E01019928,East Devon 003A,#,#,0,0,0
E01019929,East Devon 003B,#,#,#,#,0
E01019930,East Devon 003C,#,#,#,#,#
E01019931,East Devon 003D,0,0,0,0,0
E01019932,East Devon 002B,0.163428531,0.046414164,0,0.13848552,0
E01019933,East Devon 002C,0.180388157,0,0.088610119,0.139246846,0
E01019934,East Devon 002D,0.194077249,0.08122574,0.069621791,0,0
E01019935,East Devon 007C,#,0,0,#,#
E01019936,East Devon 007D,#,0,0,0,#
E01019937,East Devon 013A,#,#,0,#,#
E01019938,East Devon 001B,#,#,0.162455922,#,#
E01019939,East Devon 008A,0,#,#,#,#
E01019940,East Devon 008B,#,#,#,0,0
E01019942,East Devon 008C,0.180388157,0.134639482,0,0,0.180828565
E01019943,East Devon 008D,#,#,#,#,#
E01019944,East Devon 008E,0,0,0,#,0
E01019945,East Devon 013B,#,#,#,#,#
E01019946,East Devon 010A,0,0,#,0,#
E01019947,East Devon 010B,#,#,#,#,#
E01019948,East Devon 010C,#,#,#,#,#
E01019949,East Devon 010D,0,#,0,#,#
E01019950,East Devon 010E,0,#,0,0,0
E01019951,East Devon 009C,#,#,#,#,#
E01019952,East Devon 011A,#,#,#,#,#
E01019953,East Devon 011B,#,#,#,#,#
E01019954,East Devon 011C,#,#,#,#,#
E01019955,East Devon 011D,#,#,#,#,#
E01019956,East Devon 012A,#,#,#,#,#
E01019957,East Devon 012B,#,#,0,0,0
E01019958,East Devon 012C,#,#,#,#,#
E01019959,East Devon 004D,#,0,#,0,#
E01019960,East Devon 004E,#,#,#,#,#
E01019961,East Devon 007E,0,#,0,0,0
E01019962,East Devon 004F,#,#,#,#,#
E01019963,East Devon 013C,0,0,0,0,0
E01019964,East Devon 014B,#,#,#,0,0
E01019965,East Devon 014C,#,#,#,#,#
E01019966,East Devon 005E,0,0,0,0,0
E01019967,East Devon 001C,#,#,#,#,#
E01019968,Exeter 014A,0,#,#,#,#
E01019969,Exeter 014B,#,#,#,#,#
E01019970,Exeter 014C,0,#,#,#,#
E01019971,Exeter 014D,#,#,#,#,#
E01019972,Exeter 014E,#,0.162455922,#,#,0
E01019973,Exeter 012A,#,#,#,#,#
E01019974,Exeter 012B,#,#,#,#,#
E01019975,Exeter 010A,#,#,#,#,#
E01019976,Exeter 012C,0,#,#,#,#
E01019977,Exeter 012D,0,#,0,0,#
E01019980,Exeter 005A,#,0,0,#,0.121840276
E01019981,Exeter 012E,#,#,#,#,#
E01019982,Exeter 005B,#,#,#,#,#
E01019983,Exeter 005C,0,#,#,#,#
E01019984,Exeter 005D,#,#,#,0,0
E01019985,Exeter 005E,0,#,#,#,0
E01019986,Exeter 007A,#,#,#,#,#
E01019987,Exeter 006A,0,#,0,0,0
E01019988,Exeter 013A,0,#,0,0,#
E01019989,Exeter 006B,#,#,#,#,#
E01019990,Exeter 002A,#,#,#,#,#
E01019991,Exeter 002B,#,#,#,0,#
E01019992,Exeter 003A,0,#,#,#,#
E01019993,Exeter 002C,0,0,0,0,0
E01019994,Exeter 008A,0.289055362,0,0,0,0.24902172
E01019995,Exeter 008B,#,0.218145974,0,#,#
E01019996,Exeter 009A,0,#,#,0,0
E01019997,Exeter 004A,0,0,0,0,0
E01019998,Exeter 001C,0,#,#,#,#
E01019999,Exeter 001D,0,0,0,0,#
E01020000,Exeter 002D,#,#,#,#,#
E01020001,Exeter 001E,#,0,#,0,#
E01020002,Exeter 003B,#,#,#,#,#
E01020003,Exeter 003C,#,#,0.162455922,#,0.162455922
E01020004,Exeter 003D,0.097471421,0.097471421,0.145804141,#,0.134639482
E01020005,Exeter 003E,0.177337962,0.057335355,0.057335355,0.158986984,0.125062627
E01020006,Exeter 006C,#,#,#,#,#
E01020007,Exeter 002E,#,#,#,#,#
E01020008,Exeter 006D,#,0,0.162455922,0,0
E01020009,Exeter 006E,#,0.24902172,0.162455922,#,#
E01020010,Exeter 013B,0,0.139246846,0,#,0.162455922
E01020011,Exeter 015A,#,#,#,#,#
E01020012,Exeter 015B,#,0,#,#,#
E01020013,Exeter 013C,#,#,#,0,#
E01020014,Exeter 013D,#,0,0.24902172,#,#
E01020015,Exeter 013E,#,0.162455922,0.24902172,0,#
E01020016,Exeter 008C,0,#,#,0,#
E01020017,Exeter 008D,#,#,#,0,#
E01020018,Exeter 008E,#,0.24902172,0,#,#
E01020019,Exeter 004B,#,#,#,#,0
E01020020,Exeter 004C,#,#,#,0,0
E01020021,Exeter 004D,0.278447742,0.258478702,0.174789274,#,#
E01020022,Exeter 004E,#,0,0,0,#
E01020023,Exeter 009B,#,#,0,0,0
E01020024,Exeter 009C,0,#,#,#,#
E01020025,Exeter 009D,0,0,#,0,#
E01020026,Exeter 011A,#,#,#,#,#
E01020027,Exeter 011B,#,#,#,0,0.265014437
E01020029,Exeter 010B,0.265014437,0.195139355,0,#,0
E01020030,Exeter 010C,#,#,#,#,#
E01020031,Exeter 010D,0,#,#,0,#
E01020032,Exeter 010E,#,#,#,#,0.218145974
E01020033,Exeter 015C,0,#,#,#,#
E01020035,Exeter 011D,#,#,#,#,#
E01020036,Exeter 007B,#,#,#,#,#
E01020037,Exeter 007C,#,#,#,#,#
E01020038,Exeter 011E,0,#,0.162455922,#,#
E01020039,Exeter 007D,#,0,0,#,0
E01020040,Exeter 007E,#,#,#,#,#
E01020041,Mid Devon 011A,#,#,#,0.306663648,#
E01020042,Mid Devon 011B,#,#,#,#,#
E01020043,Mid Devon 008A,#,#,#,#,#
E01020044,Mid Devon 008B,0,#,0,0,0
E01020045,Mid Devon 006A,#,#,#,0.24902172,0.139246846
E01020046,Mid Devon 001A,0,0,0,#,0.24902172
E01020047,Mid Devon 002A,#,0.194077249,0.218145974,0.218145974,0.121840276
E01020048,Mid Devon 005A,0.124405398,0,0,0,0.060918888
E01020049,Mid Devon 001B,#,#,#,#,0
E01020050,Mid Devon 001C,0.234087242,0.25437292,0.24902172,#,0
E01020051,Mid Devon 002B,0,0,0,0,#
E01020052,Mid Devon 004A,0.195139355,0.125062627,0.088610119,0,0
E01020053,Mid Devon 004B,#,#,#,#,#
E01020054,Mid Devon 007A,#,#,#,#,#
E01020055,Mid Devon 007B,0.312913972,0.258478702,0.24902172,#,#
E01020056,Mid Devon 008C,#,#,#,#,#
E01020057,Mid Devon 007C,0.24902172,0,0,#,0.162455922
E01020058,Mid Devon 007D,#,#,0,#,#
E01020059,Mid Devon 006B,#,0,0,#,#
E01020060,Mid Devon 011C,0.233260489,0.088610119,0,#,0
E01020061,Mid Devon 011D,0.287116056,0.239965859,0.134639482,0.088610119,0.180388157
E01020062,Mid Devon 006C,#,#,0,#,#
E01020063,Mid Devon 003A,#,#,#,0.278447742,0.233260489
E01020064,Mid Devon 006D,#,#,#,#,#
E01020065,Mid Devon 004C,#,#,#,#,#
E01020066,Mid Devon 002C,#,0,#,0.24902172,0.194077249
E01020067,Mid Devon 004D,0.108301974,0,0.108301974,0,0
E01020068,Mid Devon 010A,#,#,#,#,#
E01020069,Mid Devon 010B,#,#,0,#,#
E01020070,Mid Devon 010C,#,#,#,#,#
E01020071,Mid Devon 008D,0,0,0,0,0
E01020072,Mid Devon 009A,#,#,#,#,#
E01020073,Mid Devon 009B,0,#,#,#,#
E01020074,Mid Devon 003B,0.174789274,0,0,#,0.139246846
E01020075,Mid Devon 003C,0,0,0,0,0
E01020076,Mid Devon 009C,#,0.229544427,0.236635676,0.121840276,#
E01020077,Mid Devon 001D,0,#,0,0,0
E01020078,Mid Devon 005B,0,0,0.121840276,0,0.139246846
E01020079,Mid Devon 005C,0.08122574,0.134639482,0.190982133,0.139246846,0.060918888
E01020080,Mid Devon 002D,#,#,#,#,#
E01020081,Mid Devon 005D,#,#,#,#,#
E01020082,Mid Devon 009D,0,#,#,#,#
E01020083,Mid Devon 010D,0,#,#,#,0.299607012
E01020084,North Devon 012A,#,#,#,#,#
