,,14,15,16,17,18,19
Area,Label,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
E92000001,England,,,,,,
E12000009,South West,,,,,,
E01015023,Plymouth 003A,188,183,185,195,218,229
E01015024,Plymouth 004A,119,115,113,116,114,113
E01015025,Plymouth 001A,166,164,173,170,181,185
E01015026,Plymouth 003B,201,185,174,181,180,194
E01015027,Plymouth 002A,132,124,134,145,151,148
E01015028,Plymouth 003C,196,193,192,183,185,188
E01015029,Plymouth 008A,205,197,193,170,167,160
E01015030,Plymouth 007A,220,215,215,220,217,206
E01015031,Plymouth 023A,176,178,181,182,177,180
E01015032,Plymouth 023B,156,140,145,138,155,151
E01015033,Plymouth 016A,119,111,107,112,117,122
E01015034,Plymouth 016B,161,172,176,178,168,151
E01015035,Plymouth 012A,136,120,112,113,121,136
E01015036,Plymouth 016C,167,143,127,136,151,171
E01015037,Plymouth 012B,125,108,116,127,151,160
E01015038,Plymouth 016D,148,148,150,144,146,144
E01015039,Plymouth 014A,208,203,216,221,225,192
E01015040,Plymouth 014B,177,156,151,152,165,180
E01015041,Plymouth 014C,147,141,129,138,138,179
E01015042,Plymouth 020A,136,132,133,128,126,126
E01015043,Plymouth 026A,189,181,192,196,197,198
E01015044,Plymouth 020B,174,174,162,169,158,149
E01015045,Plymouth 026B,194,176,162,160,172,181
E01015046,Plymouth 026C,342,333,331,348,329,318
E01015047,Plymouth 026D,184,159,156,173,181,193
E01015048,Plymouth 026E,134,140,153,171,194,217
E01015049,Plymouth 023C,106,95,88,90,85,89
E01015050,Plymouth 023D,146,131,108,105,119,132
E01015051,Plymouth 023E,104,101,101,104,103,114
E01015052,Plymouth 028A,183,183,183,176,166,162
E01015053,Plymouth 027A,99,86,94,95,113,129
E01015054,Plymouth 027B,145,129,123,125,132,129
E01015055,Plymouth 021A,214,191,172,182,197,211
E01015056,Plymouth 021B,217,179,164,168,181,201
E01015057,Plymouth 021C,299,277,259,240,242,250
E01015058,Plymouth 012C,183,178,170,170,186,202
E01015059,Plymouth 021D,139,133,132,139,136,136
E01015060,Plymouth 021E,159,164,150,158,157,172
E01015061,Plymouth 025A,131,120,117,124,125,128
E01015062,Plymouth 025B,118,125,132,144,140,135
E01015063,Plymouth 010A,168,167,169,177,188,199
E01015064,Plymouth 008B,169,162,161,171,184,186
E01015065,Plymouth 008C,162,160,141,143,148,170
E01015066,Plymouth 012D,100,112,119,131,131,130
E01015067,Plymouth 012E,157,136,134,135,140,151
E01015068,Plymouth 010B,147,145,142,141,140,124
E01015069,Plymouth 010C,188,196,197,208,189,184
E01015070,Plymouth 007B,279,257,255,258,249,251
E01015071,Plymouth 008D,197,193,182,185,179,188
E01015072,Plymouth 013A,189,186,195,191,184,178
E01015073,Plymouth 013B,195,187,175,188,195,191
E01015074,Plymouth 011A,208,212,214,220,208,208
E01015075,Plymouth 014D,225,195,179,161,154,164
E01015076,Plymouth 009A,134,121,115,126,122,121
E01015077,Plymouth 011B,233,239,233,241,237,243
E01015078,Plymouth 013C,192,161,146,178,206,236
E01015079,Plymouth 011C,170,157,146,156,148,139
E01015080,Plymouth 013D,167,144,119,100,91,86
E01015081,Plymouth 007C,206,201,203,191,185,175
E01015082,Plymouth 004B,228,207,219,215,231,242
E01015083,Plymouth 004C,257,253,244,233,234,238
E01015084,Plymouth 004D,172,156,158,176,181,186
E01015085,Plymouth 006A,206,205,177,182,180,191
E01015086,Plymouth 007D,170,173,174,184,180,180
E01015087,Plymouth 006B,183,157,158,166,184,177
E01015088,Plymouth 006C,211,188,188,175,186,186
E01015089,Plymouth 007E,241,224,206,213,208,212
E01015090,Plymouth 005A,111,103,99,103,114,124
E01015091,Plymouth 005B,141,130,135,141,155,156
E01015092,Plymouth 005C,131,138,159,155,161,157
E01015093,Plymouth 005D,160,156,149,150,148,166
E01015094,Plymouth 005E,161,166,163,168,174,185
E01015095,Plymouth 010D,180,179,177,174,170,178
E01015096,Plymouth 010E,171,160,159,159,159,162
E01015097,Plymouth 001B,164,177,193,206,210,225
E01015098,Plymouth 017A,139,118,114,116,125,121
E01015099,Plymouth 017B,113,120,102,93,80,88
E01015100,Plymouth 017C,128,114,104,105,109,109
E01015101,Plymouth 016E,174,176,184,200,200,202
E01015102,Plymouth 011D,168,148,136,136,145,149
E01015103,Plymouth 017D,127,118,118,122,135,147
E01015104,Plymouth 011E,120,108,113,114,126,127
E01015105,Plymouth 017E,122,117,110,116,124,127
E01015106,Plymouth 013E,100,94,87,92,93,106
E01015107,Plymouth 018A,155,128,123,113,119,121
E01015108,Plymouth 022A,165,153,147,160,146,159
E01015109,Plymouth 022B,119,113,114,118,126,131
E01015110,Plymouth 018B,112,93,94,100,113,117
E01015111,Plymouth 018C,120,103,107,107,127,128
E01015112,Plymouth 019A,212,197,195,191,185,173
E01015113,Plymouth 019B,141,144,140,144,143,137
E01015114,Plymouth 019C,152,145,126,119,115,117
E01015115,Plymouth 022C,246,240,231,209,204,204
E01015116,Plymouth 022D,139,152,137,138,122,131
E01015117,Plymouth 022E,122,121,120,123,123,124
E01015118,Plymouth 019D,152,136,129,134,137,146
E01015119,Plymouth 018D,125,111,95,100,111,122
E01015120,Plymouth 015A,178,169,161,163,169,180
E01015121,Plymouth 015B,149,132,126,123,136,146
E01015122,Plymouth 019E,148,147,132,140,142,150
E01015123,Plymouth 015C,313,313,287,277,277,276
E01015124,Plymouth 015D,185,177,158,165,163,164
E01015125,Plymouth 015E,120,131,126,129,120,123
E01015126,Plymouth 030A,177,175,172,169,165,167
E01015127,Plymouth 030B,156,158,155,151,157,152
E01015128,Plymouth 032A,141,127,132,145,146,153
E01015129,Plymouth 032B,133,120,121,128,138,132
E01015130,Plymouth 032C,151,133,127,115,121,119
E01015131,Plymouth 030C,149,154,162,162,146,147
E01015132,Plymouth 030D,156,163,152,149,141,153
E01015133,Plymouth 030E,149,133,120,117,125,132
E01015134,Plymouth 032D,173,176,168,155,164,186
E01015135,Plymouth 031A,171,162,152,160,161,172
E01015136,Plymouth 031B,153,154,138,136,127,127
E01015137,Plymouth 031C,144,131,121,131,129,136
E01015138,Plymouth 031D,140,142,142,143,147,160
E01015139,Plymouth 031E,179,180,187,172,151,136
E01015140,Plymouth 032E,150,148,151,147,148,142
E01015141,Plymouth 031F,190,174,161,155,161,165
E01015142,Plymouth 009B,131,134,139,150,160,173
E01015143,Plymouth 009C,150,141,147,147,146,153
E01015144,Plymouth 009D,205,180,166,173,177,174
E01015145,Plymouth 014E,258,241,245,246,255,256
E01015146,Plymouth 009E,188,182,179,182,191,203
E01015147,Plymouth 006D,156,155,164,165,159,154
E01015148,Plymouth 006E,184,166,162,170,181,187
E01015149,Plymouth 009F,187,190,208,202,207,191
E01015150,Plymouth 009G,146,145,149,158,170,165
E01015151,Plymouth 029A,199,198,189,203,198,190
E01015152,Plymouth 027C,261,261,241,239,235,262
E01015153,Plymouth 029B,225,202,195,205,218,245
E01015155,Plymouth 029C,259,236,241,250,261,282
E01015156,Plymouth 027E,194,184,181,197,198,205
E01015157,Plymouth 029D,253,246,247,263,272,293
E01015158,Plymouth 029E,231,234,237,253,266,287
E01015159,Plymouth 002B,215,221,219,216,214,214
E01015160,Plymouth 001C,141,133,135,126,126,124
E01015161,Plymouth 002C,170,161,165,162,165,172
E01015162,Plymouth 002D,199,185,179,172,176,196
E01015163,Plymouth 003D,160,169,174,194,197,214
E01015164,Plymouth 001D,166,178,188,212,200,202
E01015165,Plymouth 003E,186,167,153,161,145,136
E01015166,Plymouth 002E,161,172,188,215,232,252
E01015167,Plymouth 020C,152,143,137,164,172,174
E01015168,Plymouth 020D,188,171,170,160,161,167
E01015169,Plymouth 024A,215,205,197,205,208,212
E01015170,Plymouth 024B,221,217,187,201,195,222
E01015171,Plymouth 020E,254,240,229,226,207,203
E01015172,Plymouth 029F,177,160,160,162,175,165
E01015173,Plymouth 024C,183,164,153,163,166,173
E01015174,Plymouth 024D,166,156,147,149,148,145
E01015175,Plymouth 025C,150,139,137,143,140,148
E01015176,Plymouth 021F,213,210,200,208,203,212
E01015177,Plymouth 025D,136,128,125,121,114,126
E01015178,Plymouth 025E,148,131,121,121,127,142
E01015179,Plymouth 028B,130,123,116,105,104,101
E01015180,Plymouth 028C,236,214,203,200,202,209
E01015181,Plymouth 028D,182,170,178,191,210,212
E01015182,Plymouth 028E,258,227,232,229,245,259
E01015183,Torbay 017A,133,144,143,156,165,180
E01015184,Torbay 017B,162,141,128,134,160,189
E01015185,Torbay 017C,154,149,144,148,151,158
E01015186,Torbay 017D,132,130,137,137,150,167
E01015187,Torbay 017E,139,139,149,147,150,149
E01015188,Torbay 017F,171,173,169,171,176,188
E01015189,Torbay 017G,112,106,111,113,122,122
E01015190,Torbay 013A,179,181,161,169,182,201
E01015191,Torbay 013B,119,119,114,129,143,157
E01015192,Torbay 013C,151,147,140,143,141,148
E01015193,Torbay 013D,139,125,117,125,150,166
E01015194,Torbay 013E,128,123,144,144,152,159
E01015195,Torbay 013F,151,137,142,136,161,185
E01015196,Torbay 013G,156,166,170,187,199,235
E01015197,Torbay 016A,116,118,128,130,135,139
E01015198,Torbay 016B,157,160,155,172,186,218
E01015199,Torbay 016C,135,133,137,146,161,153
E01015200,Torbay 016D,102,100,100,92,101,103
E01015201,Torbay 016E,113,118,113,125,134,148
E01015202,Torbay 012A,107,116,125,117,124,132
E01015203,Torbay 012B,108,109,118,108,111,115
E01015204,Torbay 012C,136,131,125,131,147,181
E01015205,Torbay 012D,123,128,131,128,130,139
E01015206,Torbay 012E,146,158,160,168,177,200
E01015207,Torbay 009A,107,120,128,141,165,193
E01015208,Torbay 019F,154,163,157,172,183,216
E01015209,Torbay 019A,219,207,193,187,187,209
E01015210,Torbay 007B,174,175,185,186,189,193
E01015211,Torbay 009C,143,142,132,141,154,174
E01015212,Torbay 007C,123,128,134,141,162,173
E01015213,Torbay 007D,116,116,138,145,154,160
E01015214,Torbay 006A,152,154,162,163,169,174
E01015215,Torbay 006B,119,117,121,123,122,145
E01015216,Torbay 006C,136,127,131,145,179,198
E01015217,Torbay 008A,191,175,160,176,199,232
E01015218,Torbay 006D,150,166,169,176,173,190
E01015219,Torbay 015A,171,184,192,186,178,188
E01015220,Torbay 015B,125,130,132,122,126,128
E01015221,Torbay 015C,128,123,130,147,188,214
E01015222,Torbay 015D,124,112,113,117,140,154
E01015223,Torbay 015E,92,81,83,91,112,118
E01015224,Torbay 011A,139,135,133,135,142,165
E01015225,Torbay 011B,135,131,141,143,149,145
E01015226,Torbay 011C,110,114,117,112,121,133
E01015227,Torbay 011D,114,111,119,128,140,151
E01015228,Torbay 011E,199,191,186,181,194,214
E01015229,Torbay 014A,208,208,207,210,214,231
E01015230,Torbay 011F,112,121,129,146,151,156
E01015231,Torbay 014B,233,233,250,256,272,281
E01015232,Torbay 014C,234,240,261,266,280,295
E01015233,Torbay 014D,180,181,183,189,200,220
E01015234,Torbay 014E,119,120,126,127,147,146
E01015235,Torbay 014F,252,238,224,211,213,243
E01015236,Torbay 002A,121,129,138,152,151,177
E01015237,Torbay 002B,96,109,119,126,120,125
E01015238,Torbay 002C,171,184,193,196,203,203
E01015239,Torbay 002D,236,237,262,275,301,328
E01015240,Torbay 005A,236,245,257,277,293,322
E01015241,Torbay 005B,159,160,155,166,185,205
E01015242,Torbay 005C,128,124,114,120,130,146
E01015243,Torbay 005D,95,96,104,109,125,138
E01015244,Torbay 018A,129,134,142,139,139,159
E01015245,Torbay 018B,155,152,158,160,168,171
E01015246,Torbay 018C,153,151,165,164,161,172
E01015247,Torbay 018D,134,134,132,143,157,188
E01015248,Torbay 018E,157,140,134,138,157,181
E01015249,Torbay 003A,168,176,181,182,192,209
E01015250,Torbay 003B,106,103,104,108,124,148
E01015251,Torbay 003C,110,98,96,110,122,129
E01015252,Torbay 003D,178,190,197,208,237,293
E01015253,Torbay 003E,97,108,104,112,112,133
E01015254,Torbay 003F,138,142,147,156,160,176
E01015255,Torbay 008B,231,223,211,215,227,261
E01015256,Torbay 008C,246,247,249,245,262,324
E01015257,Torbay 004A,160,174,186,187,199,218
E01015258,Torbay 004B,169,163,167,178,197,233
E01015259,Torbay 004C,138,145,147,154,158,166
E01015260,Torbay 004D,216,211,202,203,219,241
E01015261,Torbay 008D,241,231,225,249,281,311
E01015262,Torbay 001A,134,123,120,127,143,166
E01015263,Torbay 001B,178,174,177,175,194,216
E01015264,Torbay 001C,124,129,139,142,163,168
E01015265,Torbay 001D,144,159,165,166,169,174
E01015266,Torbay 001E,183,183,205,203,227,247
E01015267,Torbay 010A,214,209,211,215,232,242
E01015268,Torbay 010B,183,180,182,198,223,251
E01015269,Torbay 010C,211,208,211,205,226,246
E01015270,Torbay 010D,224,224,237,234,233,266
E01015271,Torbay 010E,129,139,143,148,138,152
E01019886,East Devon 005A,222,215,223,229,241,255
E01019887,East Devon 005B,132,151,156,167,176,195
E01019888,East Devon 005C,174,179,191,199,197,197
E01019889,East Devon 005D,132,134,133,133,142,148
E01019890,East Devon 009A,136,136,141,146,156,163
E01019891,East Devon 006A,114,116,111,129,122,132
E01019892,East Devon 006B,135,141,147,160,222,298
E01019893,East Devon 006C,140,148,154,183,193,222
E01019894,East Devon 017A,134,127,128,140,141,154
E01019895,East Devon 017B,137,127,120,123,129,148
E01019896,East Devon 017C,170,167,168,186,188,192
E01019897,East Devon 017D,132,136,129,127,128,139
E01019898,East Devon 014A,180,188,210,212,229,235
E01019899,East Devon 007A,110,117,120,133,132,138
E01019900,East Devon 007B,158,160,157,145,139,138
E01019901,East Devon 009B,95,79,75,85,102,104
E01019902,East Devon 001A,219,224,220,216,220,241
E01019903,East Devon 006D,154,156,165,166,163,155
E01019904,East Devon 015A,133,137,143,151,155,163
E01019905,East Devon 015B,114,108,105,105,120,130
E01019906,East Devon 015C,132,128,130,133,128,129
E01019907,East Devon 015D,136,136,137,133,126,134
E01019908,East Devon 016A,106,113,120,135,128,125
E01019909,East Devon 016B,145,149,165,162,157,156
E01019910,East Devon 016C,142,139,140,138,149,155
E01019911,East Devon 016D,150,168,173,187,181,196
E01019912,East Devon 020A,193,203,203,207,190,197
E01019913,East Devon 020B,202,221,231,248,262,273
E01019914,East Devon 020C,253,276,299,302,283,254
E01019915,East Devon 020D,175,185,186,197,199,206
E01019916,East Devon 019A,154,151,161,162,175,183
E01019917,East Devon 019B,131,129,135,138,141,135
E01019918,East Devon 019C,177,162,165,176,172,176
E01019919,East Devon 019D,150,153,140,154,153,165
E01019920,East Devon 018A,122,122,134,148,154,152
E01019921,East Devon 018B,120,132,141,149,146,142
E01019922,East Devon 018C,206,196,207,215,204,200
E01019923,East Devon 018D,104,104,106,119,138,141
E01019924,East Devon 018E,102,99,99,123,131,139
E01019925,East Devon 004A,91,93,86,85,94,104
E01019927,East Devon 002A,172,165,169,178,173,181
E01019928,East Devon 003A,152,157,141,133,136,142
E01019929,East Devon 003B,106,119,122,121,134,135
E01019930,East Devon 003C,117,131,139,147,149,151
E01019931,East Devon 003D,104,110,107,105,91,83
E01019932,East Devon 002B,195,183,166,172,182,195
E01019933,East Devon 002C,125,111,99,108,114,128
E01019934,East Devon 002D,198,202,209,225,225,239
E01019935,East Devon 007C,94,100,96,109,113,124
E01019936,East Devon 007D,97,104,109,114,111,111
E01019937,East Devon 013A,152,147,149,165,175,172
E01019938,East Devon 001B,158,170,171,171,162,166
E01019939,East Devon 008A,111,120,129,134,130,127
E01019940,East Devon 008B,118,127,128,132,124,133
E01019942,East Devon 008C,163,144,150,167,184,184
E01019943,East Devon 008D,122,124,125,127,129,121
E01019944,East Devon 008E,129,145,143,145,134,149
E01019945,East Devon 013B,140,154,150,163,161,178
E01019946,East Devon 010A,158,164,160,165,169,192
E01019947,East Devon 010B,220,237,231,238,242,253
E01019948,East Devon 010C,126,126,125,131,136,150
E01019949,East Devon 010D,134,141,146,139,125,135
E01019950,East Devon 010E,131,137,139,134,138,136
E01019951,East Devon 009C,197,211,211,203,204,201
E01019952,East Devon 011A,180,185,184,191,195,185
E01019953,East Devon 011B,147,137,141,148,166,167
E01019954,East Devon 011C,116,124,144,172,182,197
E01019955,East Devon 011D,173,173,171,172,174,187
E01019956,East Devon 012A,205,210,226,223,224,220
E01019957,East Devon 012B,202,199,203,204,207,208
E01019958,East Devon 012C,205,199,197,196,202,209
E01019959,East Devon 004D,93,84,89,86,82,90
E01019960,East Devon 004E,74,70,76,87,93,97
E01019961,East Devon 007E,184,187,185,186,192,181
E01019962,East Devon 004F,140,144,153,158,172,175
E01019963,East Devon 013C,107,108,100,110,111,121
E01019964,East Devon 014B,153,143,147,148,150,148
E01019965,East Devon 014C,155,155,164,166,168,166
E01019966,East Devon 005E,95,93,83,83,77,81
E01019967,East Devon 001C,101,94,93,104,103,107
E01019968,Exeter 014A,142,146,162,190,184,178
E01019969,Exeter 014B,114,113,109,103,104,109
E01019970,Exeter 014C,123,132,139,133,129,136
E01019971,Exeter 014D,129,121,117,152,175,187
E01019972,Exeter 014E,111,108,102,117,120,123
E01019973,Exeter 012A,130,128,134,141,148,142
E01019974,Exeter 012B,142,151,151,158,155,149
E01019975,Exeter 010A,141,139,127,129,126,131
E01019976,Exeter 012C,149,164,170,187,190,197
E01019977,Exeter 012D,126,137,153,174,179,173
E01019980,Exeter 005A,127,121,114,121,127,143
E01019981,Exeter 012E,118,123,122,134,143,151
E01019982,Exeter 005B,117,118,105,108,119,131
E01019983,Exeter 005C,114,126,135,134,157,156
E01019984,Exeter 005D,83,92,99,99,96,97
E01019985,Exeter 005E,166,172,166,164,169,175
E01019986,Exeter 007A,127,127,118,119,118,125
E01019987,Exeter 006A,156,170,172,171,174,174
E01019988,Exeter 013A,154,158,158,166,165,163
E01019989,Exeter 006B,94,96,94,109,108,107
E01019990,Exeter 002A,136,135,139,161,169,169
E01019991,Exeter 002B,174,174,170,183,178,185
E01019992,Exeter 003A,137,154,182,193,196,194
E01019993,Exeter 002C,77,84,84,84,86,89
E01019994,Exeter 008A,120,119,111,113,128,143
E01019995,Exeter 008B,240,252,264,288,276,259
E01019996,Exeter 009A,122,132,141,139,131,126
E01019997,Exeter 004A,85,80,72,74,78,79
E01019998,Exeter 001C,112,109,105,112,114,111
E01019999,Exeter 001D,96,93,103,108,105,94
E01020000,Exeter 002D,124,126,145,145,145,136
E01020001,Exeter 001E,96,95,99,95,87,91
E01020002,Exeter 003B,131,138,154,180,194,206
E01020003,Exeter 003C,121,118,130,144,157,158
E01020004,Exeter 003D,91,102,103,105,96,101
E01020005,Exeter 003E,191,205,207,223,218,229
E01020006,Exeter 006C,148,151,157,165,161,150
E01020007,Exeter 002E,121,120,118,123,130,119
E01020008,Exeter 006D,77,77,79,86,97,94
E01020009,Exeter 006E,111,124,127,126,124,126
E01020010,Exeter 013B,177,190,195,200,193,201
E01020011,Exeter 015A,99,97,91,95,98,103
E01020012,Exeter 015B,156,170,178,181,177,173
E01020013,Exeter 013C,154,161,161,170,160,158
E01020014,Exeter 013D,186,198,208,233,237,244
E01020015,Exeter 013E,218,212,202,226,250,270
E01020016,Exeter 008C,267,268,260,270,274,294
E01020017,Exeter 008D,149,154,165,177,202,192
E01020018,Exeter 008E,185,194,227,263,265,243
E01020019,Exeter 004B,66,69,76,78,76,78
E01020020,Exeter 004C,91,96,100,109,108,108
E01020021,Exeter 004D,137,134,148,172,172,162
E01020022,Exeter 004E,159,144,134,130,138,148
E01020023,Exeter 009B,186,197,201,200,208,207
E01020024,Exeter 009C,126,126,129,134,147,143
E01020025,Exeter 009D,122,131,121,113,110,109
E01020026,Exeter 011A,136,144,136,131,124,145
E01020027,Exeter 011B,114,114,126,133,126,116
E01020029,Exeter 010B,131,125,120,120,116,118
E01020030,Exeter 010C,183,203,218,254,249,251
E01020031,Exeter 010D,109,128,144,161,159,157
E01020032,Exeter 010E,151,154,156,170,185,196
E01020033,Exeter 015C,170,168,186,189,223,229
E01020035,Exeter 011D,130,140,144,151,166,214
E01020036,Exeter 007B,174,173,170,179,168,157
E01020037,Exeter 007C,188,182,188,182,185,186
E01020038,Exeter 011E,101,107,112,125,131,149
E01020039,Exeter 007D,244,242,237,236,251,252
E01020040,Exeter 007E,124,132,131,147,140,146
E01020041,Mid Devon 011A,187,205,211,245,246,249
E01020042,Mid Devon 011B,112,114,129,137,152,154
E01020043,Mid Devon 008A,179,192,183,186,185,195
E01020044,Mid Devon 008B,107,108,110,122,130,137
E01020045,Mid Devon 006A,136,141,147,156,163,161
E01020046,Mid Devon 001A,117,119,119,126,126,132
E01020047,Mid Devon 002A,166,174,190,199,212,217
E01020048,Mid Devon 005A,164,176,169,171,177,188
E01020049,Mid Devon 001B,65,64,74,93,99,97
E01020050,Mid Devon 001C,153,157,154,157,162,178
E01020051,Mid Devon 002B,150,149,153,145,154,155
E01020052,Mid Devon 004A,177,184,183,191,184,183
E01020053,Mid Devon 004B,107,100,110,129,138,137
E01020054,Mid Devon 007A,147,159,171,203,203,189
E01020055,Mid Devon 007B,218,215,211,207,220,223
E01020056,Mid Devon 008C,130,135,140,141,145,146
E01020057,Mid Devon 007C,142,151,159,167,185,200
E01020058,Mid Devon 007D,146,150,146,158,161,163
E01020059,Mid Devon 006B,128,122,126,136,147,149
E01020060,Mid Devon 011C,167,175,194,201,210,205
E01020061,Mid Devon 011D,154,163,176,197,214,211
E01020062,Mid Devon 006C,91,94,98,104,107,124
E01020063,Mid Devon 003A,205,216,223,229,233,243
E01020064,Mid Devon 006D,136,150,151,150,148,168
E01020065,Mid Devon 004C,153,161,161,174,173,167
E01020066,Mid Devon 002C,141,148,162,163,167,160
E01020067,Mid Devon 004D,181,205,203,211,212,224
E01020068,Mid Devon 010A,137,129,120,143,162,171
E01020069,Mid Devon 010B,105,108,100,103,115,135
E01020070,Mid Devon 010C,131,131,146,152,170,167
E01020071,Mid Devon 008D,136,142,146,142,135,141
E01020072,Mid Devon 009A,118,122,123,123,116,112
E01020073,Mid Devon 009B,136,138,145,138,137,147
E01020074,Mid Devon 003B,150,160,153,139,142,183
E01020075,Mid Devon 003C,192,187,180,174,182,201
E01020076,Mid Devon 009C,126,124,124,128,134,135
E01020077,Mid Devon 001D,101,106,109,109,112,107
E01020078,Mid Devon 005B,133,132,143,151,165,162
E01020079,Mid Devon 005C,114,123,124,135,153,165
E01020080,Mid Devon 002D,72,90,102,104,98,94
E01020081,Mid Devon 005D,118,124,129,137,137,138
E01020082,Mid Devon 009D,91,93,94,105,94,98
E01020083,Mid Devon 010D,152,149,146,152,172,195
E01020084,North Devon 012A,166,180,189,201,191,192
E01020085,North Devon 012B,120,129,133,122,115,126
E01020086,North Devon 012C,130,135,137,140,133,142
E01020087,North Devon 014A,152,169,191,205,189,180
E01020088,North Devon 006A,170,164,170,161,156,162
E01020089,North Devon 005A,173,176,185,185,191,196
E01020090,North Devon 004A,141,149,157,163,161,159
E01020091,North Devon 005B,101,105,120,121,122,112
E01020092,North Devon 005C,132,139,140,135,139,135
E01020093,North Devon 005D,155,156,156,163,163,174
E01020094,North Devon 008A,286,298,304,300,307,306
E01020095,North Devon 008B,171,177,178,176,174,183
E01020096,North Devon 009A,198,200,221,228,234,243
E01020097,North Devon 013A,157,163,164,174,179,186
E01020098,North Devon 014B,167,163,172,178,181,181
E01020099,North Devon 002A,131,136,133,121,120,126
E01020100,North Devon 002B,80,92,91,88,90,93
E01020101,North Devon 002C,137,135,133,145,148,153
E01020102,North Devon 010A,108,113,118,110,112,114
E01020103,North Devon 010B,178,178,184,200,196,209
E01020104,North Devon 010C,140,139,148,137,139,145
E01020105,North Devon 011A,146,158,162,154,164,184
E01020106,North Devon 011B,137,135,133,139,152,153
E01020107,North Devon 011C,193,200,202,206,205,193
E01020108,North Devon 004B,133,135,141,144,144,156
E01020109,North Devon 004C,89,88,87,96,109,114
E01020110,North Devon 005E,183,199,219,228,227,245
E01020111,North Devon 001A,160,170,173,175,165,167
E01020112,North Devon 001B,203,223,230,226,205,201
E01020113,North Devon 003A,157,161,181,181,184,174
E01020114,North Devon 001C,89,92,99,105,108,111
E01020115,North Devon 001D,120,129,126,110,103,99
E01020116,North Devon 003B,156,172,171,173,148,155
E01020117,North Devon 003C,117,122,132,134,132,133
E01020118,North Devon 003D,138,136,130,127,122,127
E01020119,North Devon 011D,139,138,138,129,138,141
E01020120,North Devon 006B,151,155,165,168,177,185
E01020121,North Devon 012D,159,172,183,198,186,185
E01020122,North Devon 012E,130,131,140,136,137,148
E01020123,North Devon 009B,155,150,176,173,177,166
E01020124,North Devon 009C,154,161,159,159,148,147
E01020125,North Devon 009D,121,129,142,139,136,126
E01020126,North Devon 002D,146,149,145,140,143,153
E01020127,North Devon 006C,130,132,142,141,142,138
E01020128,North Devon 010D,105,119,134,147,141,143
E01020129,North Devon 010E,123,119,121,131,127,139
E01020130,North Devon 010F,155,173,183,182,177,174
E01020131,North Devon 013B,163,177,190,196,181,169
E01020132,North Devon 007A,187,196,208,197,194,192
E01020133,North Devon 007B,123,125,118,117,115,126
E01020134,North Devon 007C,127,132,133,129,127,127
E01020135,North Devon 013C,200,230,228,219,198,197
E01020136,North Devon 013D,176,185,187,166,169,172
E01020137,North Devon 013E,147,144,164,171,168,175
E01020138,North Devon 014C,189,195,190,205,218,231
E01020139,North Devon 007D,166,185,199,203,186,188
E01020140,North Devon 008C,126,129,132,129,129,138
E01020141,North Devon 008D,192,196,197,199,210,221
E01020142,South Hams 006A,148,157,167,171,174,184
E01020143,South Hams 006B,155,160,159,168,167,175
E01020144,South Hams 001A,103,98,95,91,91,93
E01020145,South Hams 001B,178,176,171,181,184,189
E01020146,South Hams 001C,101,104,120,127,136,126
E01020147,South Hams 008A,158,158,162,161,167,165
E01020148,South Hams 002A,79,82,91,87,87,83
E01020149,South Hams 001D,132,128,123,127,125,123
E01020150,South Hams 006C,188,183,168,173,191,209
