Area,2011,2012,2013,2014,2015,2016,2017
E01020078,0.01776278,0.015238469,#,0.020814474,0.027362934,0.026644875,0.028930011
E01020079,0,0,0,0,0,#,#
E01020080,0,0,#,#,#,#,#
E01020081,#,#,#,0.018493361,0.029639245,0.02940698,0.023631129
E01020082,0,0,0,0,0,0,0
E01020083,0.01317818,0.013002791,0.010644359,0.013358365,0.016124076,0.017850012,0.016218007
E01020084,#,#,#,0.018726065,0.021976351,0.023615924,0.02276666
E01020085,#,#,#,0.012252528,0.013211319,#,#
E01020086,0,#,0,0,#,#,0.020309549
E01020087,#,0,#,0,0,0,0
E01020088,0,0,0,0,0,0,0
E01020089,0.019865791,0.014997636,0.013671061,#,0.01345497,0.011838761,0.009827566
E01020090,0,#,0,#,#,#,#
E01020091,#,#,#,#,#,#,#
E01020092,#,#,0,#,#,#,0
E01020093,0,#,#,#,#,#,0.016266182
E01020094,0.041552623,0.0579486,0.058750295,0.06197644,0.057247956,0.065654623,0.059190117
E01020095,0.013638207,0.017356934,0.018678347,0.029408139,0.024891112,0.028564518,0.027782405
E01020096,0.022736329,0.023769093,0.021565064,0.019230615,0.021239066,#,0.03298719
E01020097,0,#,#,#,#,#,#
E01020098,#,0,#,#,#,#,#
E01020099,0,0,0,0,0,0,#
E01020100,0,0,0,0,0,0,0
E01020101,0,#,#,#,#,#,#
E01020102,0.015602793,#,0.017886626,0.013263213,0.017595455,0.020174224,0.020211693
E01020103,#,#,0.012120583,0.014639406,0.012129347,0.012721366,0.012235715
E01020104,0.01342137,0.013862166,#,#,#,#,#
E01020105,#,#,0.013749275,0.01391931,0.014212244,#,#
E01020106,0,0,#,#,#,#,#
E01020107,0,0,#,#,#,0.02432147,#
E01020108,#,#,#,#,#,#,#
E01020109,0,#,#,0,#,#,#
E01020110,0.017564343,0.015505181,0.017220254,0.016296979,0.015354109,0.013125355,0.014213457
E01020111,#,0,#,#,#,#,0.011823492
E01020112,0.027549382,0.021837919,0.023815381,0.017148015,0.019255717,0.018931772,0.015883604
E01020113,#,0.01611096,0.017356934,0.025143644,0.019017782,#,0.017517026
E01020114,0,#,0,#,#,#,0
E01020115,0,0,0,#,0,#,#
E01020116,#,#,0.012387378,#,0.013820291,#,0
E01020117,#,#,#,#,#,#,#
E01020118,0,0,0,#,#,0.014630692,0
E01020119,#,#,#,#,#,#,0.028961892
E01020120,0.025876786,0.023048921,0.023288945,0.023827465,0.020019056,0.020736779,0.01920656
E01020121,0,#,0,0,0,0,#
E01020122,0,0,0,0,#,#,#
E01020123,#,#,#,#,#,#,#
E01020124,#,#,#,#,#,0.039167814,0.038831981
E01020125,#,#,#,#,#,0,#
E01020126,0.026643326,0.027885611,0.024541718,0.03144633,0.032171237,0.030671076,#
E01020127,#,#,#,#,#,#,#
E01020128,#,#,#,#,0,#,#
E01020129,0.023032613,0.019595522,#,0.020114361,#,#,#
E01020130,0.026658289,0.028112294,0.021869286,0.016598445,0.024506476,0.024208299,0.026046785
E01020131,0,#,0,0,0,0,0
E01020132,#,#,0.018453141,0.02466711,0.023295719,0.020211489,0.015238469
E01020133,#,#,#,0.019697138,0.020008407,0.023370997,0.022423147
E01020134,0.021358492,0.019452179,#,#,0.024261575,#,0.018493361
E01020135,0.015513731,#,#,0.014643694,#,#,#
E01020136,#,0.018188058,#,#,#,0.018270718,0.022928835
E01020137,0.038050817,0.039864766,0.037446983,0.035773854,0.03061384,0.030397287,0.033028242
E01020138,0,#,0,#,#,#,#
E01020139,0.020774422,0.023112925,0.018292986,0.019102774,0.023407329,0.029330878,0.021837919
E01020140,#,0.024018046,0.028379709,#,#,#,#
E01020141,0.019559659,0.017515875,0.018539022,0.019145907,0.020312129,0.018211702,0.020609447
E01020142,#,#,#,0,#,#,#
E01020143,0.012378941,0.011501306,#,#,#,#,0.020764143
E01020144,0.038599351,0.036598218,0.037051451,0.032413607,0.037982423,0.036808022,0.032930342
E01020145,0.030229141,0.021427142,#,#,#,#,0.028785638
E01020146,0.04804292,0.046444622,0.036078441,#,0.036866128,#,#
E01020147,0,0,#,#,#,#,#
E01020148,0,0,0,0,0,#,#
E01020149,#,0,#,0,0,#,#
E01020150,0.018275569,#,0.023268344,0.019494949,0.017352897,#,0.027033738
E01020151,0.031978755,0.033456626,0.031432413,#,#,#,#
E01020152,0.050701963,0.060424612,#,0.054373607,0.05360665,0.064535469,0.067989404
E01020153,0,0,#,0,0,#,#
E01020154,#,#,#,#,0,#,#
E01020155,#,#,#,0.02212925,0.021158617,0.02212925,0.030636443
E01020156,#,#,0,#,0,#,0
E01020157,#,#,#,#,0.014181497,0.015837158,0.022923723
E01020158,#,#,#,#,0,#,0
E01020159,0,#,#,#,0,#,0
E01020160,#,#,#,#,#,#,#
E01020161,0.014877157,0.014299584,0.017091402,0.015039391,0.01227486,0.011249217,0.010704356
E01020162,#,#,0,#,0,0,#
E01020163,0.009185905,#,#,#,0.009885108,0.013887093,0.01345497
E01020164,0.016520737,0.0177837,0.014788884,#,#,#,0.013749275
E01020165,0.014944093,0.014342144,0.01573032,0.018722985,0.017067055,0.018527576,0.016669986
E01020166,0,#,#,#,0,#,#
E01020167,#,0,0,0,0,0,#
E01020168,#,#,0,#,#,0.012034187,0.014997636
E01020169,0.013850754,0.01568171,0.018570039,0.018525186,0.022526018,0.029189393,0.027012757
E01020170,#,#,#,#,#,0,0
E01020171,0.027961986,0.02861705,0.026308458,0.027159838,0.024900128,0.025921247,0.032151635
E01020172,0,#,#,0.020711491,0.022439738,0.022439738,0.02117535
E01020173,0,0,#,#,#,0,#
E01020174,#,#,#,#,#,#,#
E01020175,0,#,#,#,#,#,#
E01020176,#,#,0,0,0,#,#
E01020177,0,0,0,#,#,#,#
E01020178,#,0,#,0,0,#,#
E01020179,0,0,0,0,0,0,0
E01020180,0.016157279,0.014184484,0.015440203,0.017764541,0.016569464,0.013015218,0.016576797
E01020181,#,#,#,#,#,0,0
E01020182,#,#,#,0,0,0,#
E01020183,0.021158617,0.031989233,0.030029523,0.037982423,0.03540683,0.033191399,0.029253914
E01020184,0.017810546,0.027537493,0.022018786,0.025921247,0.019678909,0.030229141,#
E01020185,#,#,#,#,#,#,#
E01020186,0,0,0,0,#,#,#
E01020187,0,#,#,#,#,#,0.023353616
E01020188,#,#,#,0.013862166,#,0.014393999,0.014836726
E01020189,0.013382063,0.011782235,#,#,0.017591584,0.014024408,0.012164248
E01020190,0.017131363,#,0.014288192,0.014451279,0.011270959,#,0.010467341
E01020191,0,#,#,#,0,0,#
E01020192,0,0,0,0,0,#,#
E01020193,0,0,0,0,0,#,#
E01020194,0,0,#,#,#,#,#
E01020195,0,0,0,0,#,0.012525228,0.013525018
E01020196,0.016893745,0.016969218,0.018101381,0.02160957,0.016504705,0.015307551,0.015377263
E01020197,0.02946734,#,#,0,0,0,0
E01020198,0,#,0,0,0,0,#
E01020199,#,#,#,#,0.015082509,#,0.015789656
E01020200,#,0,0,0,0,0,0
E01020201,0,0,0,0,0,0,0
E01020202,0,0,0,0,#,#,#
E01020203,#,#,#,0,#,#,#
E01020204,0.016064927,0.021610445,0.022492046,0.024823275,0.020398033,0.019929964,0.021635046
E01020205,0,0,0,0,0,0,#
E01020206,#,#,#,#,#,#,#
E01020207,#,#,#,#,#,#,0.009452308
E01020208,#,0.013862166,#,0.015809237,0.015307551,0.020913795,0.020918487
E01020209,#,#,#,#,0.02334003,0.021267531,0.023019486
E01020210,0,0,#,#,#,#,0
E01020211,0.017261444,0.014288192,0.01520325,0.01347493,0.012761926,0.014846691,0.018317139
E01020212,0,0,0,0,0,0,0
E01020213,#,#,#,#,0.018453141,0.019494949,0.021129662
E01020214,0,#,#,#,#,#,#
E01020215,#,#,#,#,#,#,0.029945741
E01020216,0.013554815,0.01660865,0.018466227,0.016540446,0.015637202,0.019982838,0.023689312
E01020217,0.035785746,0.033913859,0.039310799,0.040883615,0.041640389,0.040320583,0.038589549
E01020218,0.038229863,0.045336347,0.043118618,0.044792422,0.041906253,0.038811618,0.040387759
E01020219,0.01442896,0.013555843,0.014727678,0.015773906,0.015474111,0.015820787,0.013887093
E01020220,#,0.016918177,#,0,0,#,#
E01020221,#,#,#,0,#,0,0
E01020222,#,#,#,0,0,#,#
E01020223,0,#,#,#,#,#,#
E01020224,0.025587295,0.019906587,0.018595372,0.017680099,#,0.019799813,0.017810546
E01020225,#,#,#,0.017264175,0.021120967,0.025921247,0.025921247
E01020226,0,#,0.020641262,#,0.020515852,0.019199331,#
E01020227,0,0,0,0,#,#,#
E01020228,0.041495392,0.036932809,#,0.032913789,#,0.040650348,0.049778638
E01020229,#,#,#,0.020018182,0.016383657,0.016876996,0.022038976
E01020230,#,#,#,#,#,0.019910986,#
E01020231,0,0,0,0,#,#,0.016585775
E01020232,#,#,#,#,0,0,#
E01020233,#,#,0,0,0,0,0
E01020234,#,#,#,#,#,#,#
E01020235,#,0.023769093,0.020148601,0.024607398,#,#,0.030636443
E01020236,#,#,#,#,#,#,0
E01020237,#,#,#,#,0,#,#
E01020238,#,#,#,0,0,#,#
E01020239,0,0,#,0,0,#,#
E01020240,0.018392628,#,#,0.019230615,0.019230615,#,0.024752898
E01020241,#,#,#,#,#,#,0.017442536
E01020242,0,#,#,#,#,0.010942233,#
E01020243,#,#,#,#,0,#,#
E01020244,#,#,#,#,#,#,#
E01020245,#,#,0,0,0,0.022573042,0.020896738
E01020246,0,#,#,#,#,#,#
E01020247,#,#,#,#,0,0,0
E01020248,#,0,0,0,#,#,#
E01020249,0,0,0,0,0,#,#
E01020250,#,#,#,0,#,#,#
E01020251,0,0,0,0,0,0,0
E01020252,#,#,#,#,#,#,0.014707478
E01020253,#,0.010942233,0.014887514,0.013015218,0.011906878,0.013671061,0.013315516
E01020254,0,0,0,0,0,#,#
E01020255,#,#,0,0,0,0,0
E01020256,0,#,0,0,#,#,#
E01020257,0,#,#,#,0,0,#
E01020258,0.019648511,0.022728622,0.028160253,0.028138497,0.030456208,0.035758379,0.03895755
E01020259,0.035141457,0.03839584,0.03484897,0.032673359,0.030533071,0.033905139,0.044004572
E01020260,#,#,#,#,#,#,#
E01020261,#,#,#,#,#,#,#
E01020262,0,#,#,#,#,0,0
E01020263,0,0,#,0.026406863,0.024851982,0.026813976,0.024364642
E01020264,#,#,#,#,#,0.032849415,0.02966387
E01020265,0,0,#,#,#,0,#
E01020266,#,#,#,#,#,#,#
E01020267,0.023193212,0.029638091,0.03061384,0.029128843,0.023325883,0.025181479,0.02546716
E01020268,#,#,#,#,#,#,#
E01020269,#,0.03459989,0.047549441,0.060686937,0.063748625,0.066013783,0.059748487
E01020270,#,#,#,#,#,#,#
E01020271,0.013211319,#,0.012957824,#,#,#,#
E01020272,#,#,#,#,#,#,#
E01020273,#,#,#,#,#,#,#
E01020274,#,#,0.029875551,0.030090274,0.02924938,0.032171237,0.030183677
E01020275,0,0,0,0,0,0,0
E01020276,#,#,#,#,#,#,#
E01020277,#,#,#,0,0.008848878,0.008689471,0.008711891
E01020278,#,#,0,0,0,0,0
E01020279,#,#,0.009973541,0.013658208,0.013132483,0.010512366,0.009177507
E01020280,#,#,#,#,#,#,0.014288192
E01020281,#,#,#,0.013583344,#,0,#
E01020282,#,#,#,#,#,#,#
E01020283,#,#,#,#,#,0,0
E01020284,#,#,#,0.012343965,0.012938588,0.012375096,0.010270192
E01020285,#,0,0,0.011144055,0.011209835,0.010857351,0.010242496
E01020286,#,#,#,#,0,#,#
E01020287,#,#,#,#,#,#,0
E01020288,#,0.016833834,0.018015526,#,0.019369782,0.020508551,0.017176356
E01020289,0,0,0,0,#,#,#
E01020290,0,0,0,0,0,0,#
E01020291,0,#,0,0,#,#,#
E01020292,0,0,0,0,0,0,0
E01020293,#,#,#,#,#,#,0.013368233
E01020294,#,#,#,0.013972451,0.013396073,0.012380475,0.010857351
E01020295,0.017089425,0.017533105,#,#,#,#,0
E01020296,0,0,0,#,#,#,#
E01020297,0,#,#,#,#,#,0.016034455
E01020298,#,#,#,#,0,0,0
E01020299,#,#,#,#,#,#,#
E01020300,#,#,#,#,#,0,#
E01020301,#,#,#,0,0,0,0
E01020302,#,#,0,0,0,0,#
E01020303,0,0,0,0,0,0,0
E01020304,#,#,#,#,#,#,0.014393999
E01020305,0.03169466,0.033191399,0.035438894,0.033191399,0.027102344,#,#
E01020306,#,#,#,#,#,#,#
E01020307,#,#,#,#,0.011782235,0.014944093,0.013196092
E01020308,0,0,0,0,0,0,0
E01020309,#,#,#,#,#,#,#
E01020310,#,0.023913267,0.022573042,#,#,#,0.0279959
E01020311,0,0,0,0,0,0,#
E01020312,0,0,0,#,#,0.02212925,#
E01020313,#,#,#,0,#,#,0.01634492
E01020314,#,#,#,#,#,0,#
E01020315,#,#,#,#,#,#,#
E01020316,0,0,0,0,0,0,0
E01020317,#,0,0,0,0,0,0
E01020318,#,#,#,0.022275229,0.021702571,0.027519009,0.022903937
E01020319,0,0,0,0,0,0,#
E01020320,#,#,#,0,0,0,#
E01020321,#,#,#,#,0.012387378,0.01573032,0.015671427
E01020322,#,0.012252528,0.013770187,0.018996289,0.018646317,0.018312665,0.017003889
E01020323,#,#,#,#,#,0,0
E01020324,#,#,#,#,0,0,0
E01020325,#,#,#,#,#,#,#
E01020326,#,#,#,0,#,0,#
E01020327,0.015903469,0.014963671,0.017527623,0.015022855,0.018317139,0.023446669,0.018199307
E01020328,0.013559062,0.014647704,0.012305069,0.012371593,0.01011696,0.012316278,0.012261456
E01020329,0,0,#,#,#,#,#
E01020330,0.0180104,0.016300238,0.019794424,0.017848675,0.019494269,0.017327228,0.020230486
E01020331,0,0,#,#,0,0,0
E01020332,0.030794896,0.025506987,0.02659172,0.029711525,0.043370447,0.042782309,0.049205804
E01020333,#,#,#,#,#,#,#
E01020334,0.020252714,0.022597341,0.018667097,0.014396505,#,0.017067055,0.018248715
E01020335,#,#,#,#,#,#,#
E01020336,0,#,0,0,0,0,0
E01020337,#,#,#,#,#,#,0.028648912
E01020338,#,#,#,#,0,#,#
E01020339,#,#,#,#,#,#,#
E01020340,0,#,#,#,0,#,#
E01020341,0,#,#,#,#,#,0
E01020342,#,#,#,#,#,#,#
E01032628,#,#,#,0.013288427,0.014630692,0.011906878,#
E01032657,,,,,,,
E01032658,,,,,,,
E01033232,0.025646405,0.023712898,0.019994126,0.020903317,0.030450256,0.040002237,0.037783854
E01033233,0.042189185,0.048237543,0.044642257,0.045930613,0.049411975,0.054388542,0.040524481
E01033234,0.014731525,0.019349345,0.02116289,0.02268083,0.022637979,0.026339902,0.029713934
E01033235,#,0.035550407,#,#,#,#,#
E01033236,#,#,#,#,#,0,#
E07000040,0.002152311,0.002201075,0.002211096,0.002190995,0.002221176,0.002262978,0.002362506
E07000041,0.004051338,0.004239941,0.004422456,0.004635301,0.004786512,0.005019658,0.005207858
E07000042,0.002735498,0.002835736,0.003133375,0.003425911,0.003600139,0.00372735,0.003942549
E07000043,0.002279925,0.002332368,0.00237225,0.002487147,0.00252257,0.002487633,0.00249496
E07000044,0.002339932,0.002335723,0.00238146,0.002447034,0.002408595,0.002558691,0.002780467
E07000045,0.001753641,0.001884737,0.001974319,0.002028722,0.001984284,0.002143812,0.002220827
E07000046,0.001659011,0.00197716,0.001970732,0.002214527,0.002275234,0.002178115,0.002288439
E07000047,0.002633885,0.002678408,0.002815527,0.002754311,0.002774354,0.003156543,0.003344967
E10000008,0.000956124,0.000997302,0.001042753,0.001092221,0.001116257,0.001165315,0.001213861
E06000026,,,,,,,
E06000027,,,,,,,
IMDQ1,0.004965282,0.005425352,0.005969308,0.006337947,0.006437223,0.006767857,0.007191852
IMDQ2,0.00207943,0.002193008,0.002260765,0.002446477,0.002520736,0.002598504,0.002667264
IMDQ3,0.001497109,0.001554955,0.001614119,0.001698167,0.001735971,0.001801536,0.0019022
IMDQ4,0.001880359,0.001943264,0.002049027,0.002039366,0.002056092,0.002214519,0.002327406
IMDQ5,0.002503856,0.002544974,0.002658734,0.002739211,0.002804423,0.002916558,0.00297793
E02003122,,,,,,,
E02003123,,,,,,,
E02003124,,,,,,,
E02003125,,,,,,,
E02003126,,,,,,,
E02003127,,,,,,,
E02003128,,,,,,,
E02003129,,,,,,,
E02003130,,,,,,,
E02003131,,,,,,,
E02003132,,,,,,,
E02003133,,,,,,,
E02003134,,,,,,,
E02003135,,,,,,,
E02003136,,,,,,,
E02003137,,,,,,,
E02003138,,,,,,,
E02003139,,,,,,,
E02003140,,,,,,,
E02003141,,,,,,,
E02003142,,,,,,,
E02003143,,,,,,,
E02003144,,,,,,,
E02003145,,,,,,,
E02003146,,,,,,,
E02003147,,,,,,,
E02003148,,,,,,,
E02003149,,,,,,,
E02003150,,,,,,,
E02003151,,,,,,,
E02003152,,,,,,,
E02003153,,,,,,,
E02003154,,,,,,,
E02003155,,,,,,,
E02003156,,,,,,,
E02003157,,,,,,,
E02003158,,,,,,,
E02003159,,,,,,,
E02003161,,,,,,,
E02003163,,,,,,,
E02003164,,,,,,,
E02003165,,,,,,,
E02003166,,,,,,,
E02003167,,,,,,,
E02003168,,,,,,,
E02003169,,,,,,,
E02003170,,,,,,,
E02003171,,,,,,,
E02004129,#,#,#,#,#,#,#
E02004130,0.012784901,0.012228236,0.014136115,0.014536251,0.01384243,0.014045334,0.012813156
E02004131,#,0.006667155,0.007024194,0.007525951,0.006185832,0.007024194,0.009974031
E02004132,0.003598769,0.00390446,0.005208662,0.00564212,0.00539518,0.004471519,0.002867351
E02004133,0.008154446,0.008730325,0.007342806,0.00880547,0.010065214,0.010054967,0.010723127
E02004134,0.004778631,0.007163005,0.007176622,0.00463368,0.005279189,0.006442113,0.007249005
E02004135,0.006464157,0.008881852,0.006676195,0.007992681,0.00647274,0.005828953,0.005546178
E02004136,0.004917871,0.004988083,0.00420423,0.004381626,0.005031586,0.005676516,0.005762731
E02004137,#,#,0.007155219,0.006246162,#,#,0.007292602
E02004138,0.015450963,0.0150839,0.015648355,0.0156001,0.017667846,0.017992876,0.017369375
E02004139,0.009934719,0.009652012,0.009487322,0.009904855,0.009783357,0.009373085,0.011284287
E02004140,0.017140479,0.017101722,0.017101634,0.016053929,0.015428398,0.01655689,0.01790449
E02004141,0.007161156,0.006586178,0.00712031,0.007269484,0.004647175,#,0.006173876
E02004142,0.013612645,0.012376854,0.011823019,0.010289974,0.012582916,0.00894329,0.005866342
E02004143,0.007178006,0.007112453,0.007903785,0.008771087,0.007857001,0.007728294,0.007680492
E02004144,0.00742425,0.00645394,0.005317203,0.006727849,0.005433077,0.008020939,0.009317933
E02004145,0.007022662,0.006478536,0.006805052,0.008275006,0.006127801,0.007387851,0.009633492
E02004146,0.007054823,0.006372086,0.00673597,0.007380175,0.009028424,0.008863839,0.008338936
E02004147,0.018147839,0.017810645,0.016925335,0.015646044,0.016202822,0.017088752,0.016901051
E02004148,0.008557564,0.010339919,0.010753517,0.009900709,0.011283125,0.010736991,0.012148786
E02004149,0.029702434,0.031370292,0.030288172,0.029312901,0.030428129,0.030561812,0.027787613
E02004150,0.016735015,0.019639693,0.019382211,0.019966734,0.020581967,0.022142586,0.02182674
E02004151,0.00868194,0.009561182,0.010222768,0.010617195,0.011382231,0.011837829,0.012148067
E02004152,0.043100271,0.04616593,0.046578849,0.048322919,0.048232833,0.049689382,0.050392602
E02004153,0.013075851,0.012817525,0.013418438,0.014388508,0.016344285,0.016693285,0.017516689
E02004154,0.019276085,0.020157126,0.020909122,0.020658104,0.02062427,0.022059615,0.024326526
E02004155,0.009945239,0.009605555,0.011553295,0.012143273,0.013340438,0.014102473,0.014374923
