Area,2011,2012,2013,2014,2015
E92000001,0.109043408,0.1041,0.103916287,0.105550905,0.110439742
E12000009,0.093880216,0.0939,0.115378933,0.121614444,0.11368234
E01015023,0.084919473,0.102816901,0.125344353,0.129298487,0.12033195
E01015024,0.045941807,0.046407186,0.079062958,0.073529412,0.064801178
E01015025,0.073282443,0.056296296,0.084179971,0.085507246,0.078832117
E01015026,0.045751634,0.071878941,0.090234858,0.080346106,0.069565217
E01015027,0.069984448,0.059970015,0.096774194,0.098384728,0.091445428
E01015028,0.052380952,0.084592145,0.096296296,0.106824926,0.099406528
E01015029,0.113333333,0.087837838,0.13060686,0.144370861,0.135458167
E01015030,0.056878307,0.09731114,0.107769424,0.114321608,0.105660377
E01015031,0.210526316,0.161616162,0.214184397,0.229461756,0.221590909
E01015032,0.31971831,0.265776699,0.287589499,0.276978417,0.270983213
E01015033,0.095081967,0.07120743,0.105022831,0.103343465,0.094368341
E01015034,0.153846154,0.116541353,0.116451017,0.126838235,0.120147874
E01015035,0.080385852,0.064220183,0.092675635,0.074850299,0.067669173
E01015036,0.120826709,0.09037037,0.122093023,0.129548763,0.120991254
E01015037,0.095076401,0.09178744,0.119685039,0.105678233,0.099683544
E01015038,0.097305389,0.073770492,0.11409396,0.107238606,0.099730458
E01015039,0.121495327,0.113207547,0.168032787,0.169072165,0.156701031
E01015040,0.116438356,0.174055829,0.188405797,0.165594855,0.158319871
E01015041,0.141779789,0.141993958,0.221893491,0.175074184,0.166666667
E01015042,0.120063191,0.102985075,0.171554252,0.166423358,0.160294118
E01015043,0.082683307,0.110791367,0.169491525,0.153737659,0.147308782
E01015044,0.14498645,0.148541114,0.211963589,0.203125,0.197643979
E01015045,0.038461538,0.076822917,0.09346991,0.067861716,0.061696658
E01015046,0.018952062,0.082722513,0.089783282,0.081443299,0.075335397
E01015047,0.033149171,0.052067381,0.077844311,0.070464768,0.061840121
E01015048,0.019713262,0.078431373,0.099041534,0.076555024,0.069020867
E01015049,0.236462094,0.2,0.246376812,0.257234727,0.252427184
E01015050,0.33557047,0.286131387,0.248927039,0.241428571,0.235632184
E01015051,0.257246377,0.223659889,0.261261261,0.238267148,0.22965642
E01015052,0.227513228,0.226506024,0.230496454,0.236406619,0.22985782
E01015053,0.218531469,0.237855946,0.28125,0.256157635,0.252475248
E01015054,0.178794179,0.204379562,0.226381462,0.220640569,0.212880143
E01015055,0.076175041,0.109149278,0.135007849,0.135007849,0.126382306
E01015056,0.08499336,0.081818182,0.110687023,0.087898089,0.08056266
E01015057,0.063636364,0.097488922,0.125722543,0.117561684,0.108853411
E01015058,0.082191781,0.144347826,0.16894198,0.162116041,0.150943396
E01015059,0.114285714,0.104704097,0.166419019,0.151785714,0.14200299
E01015060,0.117073171,0.111445783,0.158050222,0.135493373,0.128888889
E01015061,0.173166927,0.137223975,0.183925811,0.188854489,0.180124224
E01015062,0.277310924,0.225718194,0.275537634,0.322580645,0.315363881
E01015063,0.049839228,0.06116208,0.098654709,0.088455772,0.079819277
E01015064,0.096960926,0.071913161,0.101333333,0.090305445,0.082666667
E01015065,0.100946372,0.102290076,0.114925373,0.106287425,0.097744361
E01015066,0.060301508,0.0528,0.090766823,0.089341693,0.080314961
E01015067,0.080952381,0.060031596,0.096273292,0.089783282,0.080870918
E01015068,0.058236273,0.049079755,0.085714286,0.08095952,0.072180451
E01015069,0.073637703,0.084527221,0.116246499,0.112517581,0.103932584
E01015070,0.067567568,0.062836625,0.080985915,0.07537248,0.067078553
E01015071,0.086696562,0.083798883,0.115226337,0.108219178,0.101928375
E01015072,0.121621622,0.177033493,0.184087363,0.153125,0.145539906
E01015073,0.072347267,0.098187311,0.122962963,0.12,0.113095238
E01015074,0.078488372,0.106259098,0.122507123,0.121082621,0.114613181
E01015075,0.09733124,0.127245509,0.16568915,0.134699854,0.125184094
E01015076,0.103727715,0.091049383,0.134848485,0.105900151,0.098784195
E01015077,0.072,0.071614583,0.093350384,0.085677749,0.07830552
E01015078,0.093378608,0.208333333,0.200385356,0.166023166,0.157587549
E01015079,0.114886731,0.098765432,0.113293051,0.101208459,0.092424242
E01015080,0.063829787,0.211498973,0.225352113,0.194779116,0.185858586
E01015081,0.074015748,0.106811146,0.131618759,0.135258359,0.129179331
E01015082,0.060358891,0.098176718,0.103163686,0.11707989,0.110650069
E01015083,0.060160428,0.083451202,0.084722222,0.092926491,0.087743733
E01015084,0.089576547,0.09375,0.117737003,0.113496933,0.105828221
E01015085,0.102816901,0.1,0.128306878,0.107142857,0.099601594
E01015086,0.045380875,0.068642746,0.096330275,0.090214067,0.082822086
E01015087,0.091234347,0.146551724,0.148397976,0.168350168,0.160202361
E01015088,0.044850498,0.084375,0.110091743,0.119266055,0.112135177
E01015089,0.073726542,0.069281046,0.098465473,0.085787452,0.07840617
E01015090,0.055846422,0.052810903,0.08985025,0.085,0.075250836
E01015091,0.056856187,0.066255778,0.078668684,0.075301205,0.065250379
E01015092,0.051224944,0.056112224,0.090196078,0.092156863,0.080708661
E01015093,0.0496,0.071865443,0.104633782,0.098802395,0.091729323
E01015094,0.056506849,0.063311688,0.084260731,0.087440382,0.07814992
E01015095,0.064976228,0.064661654,0.098820059,0.092783505,0.085798817
E01015096,0.049261084,0.079113924,0.109907121,0.114728682,0.105754277
E01015097,0.062807882,0.058548009,0.119402985,0.125576037,0.118800461
E01015098,0.125960061,0.106446777,0.164464023,0.179148311,0.172566372
E01015099,0.140322581,0.113149847,0.163418291,0.169161677,0.159398496
E01015100,0.162207358,0.132911392,0.194099379,0.198142415,0.191290824
E01015101,0.127035831,0.092767296,0.123647604,0.105990783,0.098918083
E01015102,0.100929615,0.086845466,0.119196989,0.113065327,0.103404792
E01015103,0.130434783,0.102484472,0.168693009,0.179604262,0.172256098
E01015104,0.133105802,0.10620915,0.135566188,0.110223642,0.102728732
E01015105,0.126198083,0.095163807,0.140888208,0.145259939,0.134762634
E01015106,0.115606936,0.087751371,0.107334526,0.1005386,0.093693694
E01015107,0.046280992,0.045676998,0.074960128,0.067092652,0.0592
E01015108,0.085403727,0.063938619,0.100502513,0.103274559,0.097099622
E01015109,0.02992126,0.036308623,0.062222222,0.040118871,0.031296572
E01015110,0.05210084,0.044515103,0.076323988,0.074650078,0.0657277
E01015111,0.026124819,0.031636864,0.053835801,0.041722746,0.032388664
E01015112,0.094339623,0.069565217,0.098976109,0.097435897,0.090909091
E01015113,0.079674797,0.063369397,0.096969697,0.080181543,0.072948328
E01015114,0.103448276,0.082554517,0.103816794,0.105022831,0.094801223
E01015115,0.084569733,0.094839609,0.115068493,0.112328767,0.104395604
E01015116,0.06,0.052969502,0.089481947,0.081761006,0.070977918
E01015117,0.065068493,0.064516129,0.1,0.095461659,0.083333333
E01015118,0.102071006,0.076149425,0.100141044,0.085794655,0.078984485
E01015119,0.047923323,0.04552352,0.071216617,0.06547619,0.058295964
E01015120,0.09929078,0.086538462,0.106918239,0.094339623,0.088607595
E01015121,0.086477987,0.066165414,0.103244838,0.085545723,0.078055965
E01015122,0.098883573,0.074018127,0.106824926,0.097633136,0.089285714
E01015123,0.095435685,0.064777328,0.087533156,0.079681275,0.071904128
E01015124,0.09063893,0.074438202,0.100550964,0.093535076,0.087136929
E01015125,0.071895425,0.065625,0.105828221,0.096477795,0.089230769
E01015126,0.101265823,0.071537291,0.102831595,0.088059701,0.080838323
E01015127,0.10214168,0.086477987,0.121725732,0.102918587,0.092592593
E01015128,0.065771812,0.056265985,0.086466165,0.065081352,0.057861635
E01015129,0.031531532,0.041786744,0.076379066,0.046610169,0.039716312
E01015130,0.097152429,0.077044025,0.115740741,0.121538462,0.114374034
E01015131,0.066874028,0.043740573,0.054814815,0.047267356,0.040059347
E01015132,0.083981337,0.072674419,0.10128388,0.088319088,0.081661891
E01015133,0.079563183,0.053811659,0.085168869,0.076246334,0.069117647
E01015134,0.11196319,0.074074074,0.090277778,0.083798883,0.072727273
E01015135,0.116099071,0.1,0.112781955,0.102255639,0.095454545
E01015136,0.15640599,0.117283951,0.135951662,0.111782477,0.103343465
E01015137,0.095890411,0.078518519,0.109011628,0.100436681,0.093430657
E01015138,0.061781609,0.062586926,0.108219178,0.075136612,0.065843621
E01015139,0.092532468,0.078988942,0.109907121,0.103554869,0.094573643
E01015140,0.112654321,0.072808321,0.10787172,0.101744186,0.095168375
E01015141,0.071815718,0.049350649,0.077608142,0.064968153,0.054846939
E01015142,0.083333333,0.067524116,0.09478673,0.089622642,0.082278481
E01015143,0.096153846,0.090189873,0.118012422,0.099224806,0.091900312
E01015144,0.119008264,0.159557662,0.205882353,0.178018576,0.169517885
E01015145,0.025276461,0.097383721,0.135327635,0.155270655,0.148783977
E01015146,0.058419244,0.109195402,0.125352113,0.117397454,0.110481586
E01015147,0.115226337,0.104046243,0.133709981,0.117424242,0.108159393
E01015148,0.053680982,0.058737151,0.074927954,0.06618705,0.059334298
E01015149,0.06372549,0.167962675,0.188736682,0.172256098,0.165137615
E01015150,0.108108108,0.100303951,0.128166915,0.104477612,0.097014925
E01015151,0.194774347,0.22611465,0.245322245,0.255208333,0.247648903
E01015152,0.031216362,0.082051282,0.120603015,0.109989909,0.102020202
E01015153,0.117169374,0.141316073,0.158898305,0.149681529,0.1424017
E01015155,0.049881235,0.093555094,0.117227319,0.119144603,0.112704918
E01015156,0.077083333,0.121483376,0.139097744,0.141781681,0.133333333
E01015157,0.107795958,0.11635476,0.115537849,0.136472466,0.128
E01015158,0.103816794,0.105109489,0.144189383,0.144396552,0.136887608
E01015159,0.071523179,0.08596713,0.122828784,0.100371747,0.092154421
E01015160,0.05987055,0.051242236,0.077743902,0.065349544,0.058015267
E01015161,0.069620253,0.075757576,0.109955423,0.109955423,0.101190476
E01015162,0.076433121,0.096477795,0.126126126,0.115615616,0.108433735
E01015163,0.083191851,0.086460033,0.10543131,0.0992,0.08988764
E01015164,0.082036775,0.072559367,0.095607235,0.103359173,0.093385214
E01015165,0.068333333,0.057315234,0.103244838,0.103703704,0.096582467
E01015166,0.053645117,0.070671378,0.093533487,0.087356322,0.080924855
E01015167,0.11829653,0.103840683,0.180167598,0.175487465,0.169467787
E01015168,0.134816754,0.130071599,0.207259953,0.187134503,0.181176471
E01015169,0.200998752,0.197963801,0.19,0.193118757,0.1875
E01015170,0.107142857,0.120466321,0.154626109,0.15501906,0.145038168
E01015171,0.135508156,0.121248499,0.170588235,0.185141509,0.175914994
E01015172,0.177954847,0.14893617,0.212543554,0.218604651,0.209545984
E01015173,0.151750973,0.117948718,0.150063052,0.169191919,0.162673392
E01015174,0.109230769,0.095577746,0.153089888,0.131652661,0.123595506
E01015175,0.194029851,0.16374269,0.239255014,0.246418338,0.237068966
E01015176,0.126436782,0.143092105,0.186495177,0.168810289,0.158319871
E01015177,0.197513812,0.16644474,0.230769231,0.22946545,0.222222222
E01015178,0.242387333,0.20383693,0.266745006,0.263529412,0.256772674
E01015179,0.256894049,0.213549337,0.265129683,0.266666667,0.258345428
E01015180,0.132784959,0.163128492,0.201754386,0.186813187,0.180418042
E01015181,0.224858757,0.187314172,0.245853659,0.235121951,0.227984344
E01015182,0.145734597,0.134727062,0.177879133,0.174458381,0.16838488
E01015183,0.098256735,0.083056478,0.113452188,0.097402597,0.087804878
E01015184,0.087719298,0.05625,0.081039755,0.064417178,0.053763441
E01015185,0.097902098,0.082269504,0.106796117,0.108183079,0.100139082
E01015186,0.208391608,0.19858156,0.243767313,0.203059805,0.19054242
E01015187,0.084563758,0.075445816,0.102150538,0.096774194,0.085020243
E01015188,0.076069731,0.053857351,0.092724679,0.083094556,0.076040172
E01015189,0.151090343,0.128424658,0.184254606,0.180904523,0.171428571
E01015190,0.056930693,0.061813187,0.078378378,0.060810811,0.052774019
E01015191,0.04845815,0.042521994,0.061870504,0.048920863,0.041847042
E01015192,0.063439065,0.078817734,0.117552335,0.112721417,0.103225806
E01015193,0.102966841,0.092657343,0.107508532,0.09556314,0.087478559
E01015194,0.066445183,0.065495208,0.090766823,0.07523511,0.064364207
E01015195,0.093896714,0.084977238,0.109792285,0.099850969,0.092399404
E01015196,0.079062958,0.117455139,0.127591707,0.1232,0.112
E01015197,0.065151515,0.050228311,0.067264574,0.055389222,0.047976012
E01015198,0.087136929,0.064136126,0.092307692,0.07840617,0.070694087
E01015199,0.095826893,0.066358025,0.084464555,0.075528701,0.068181818
E01015200,0.063180828,0.058951965,0.093816631,0.083333333,0.070815451
E01015201,0.109060403,0.085,0.113821138,0.120915033,0.11147541
E01015202,0.127768313,0.098228663,0.121451104,0.11023622,0.103011094
E01015203,0.086206897,0.058614565,0.085365854,0.07504363,0.067944251
E01015204,0.153726708,0.127725857,0.145038168,0.122137405,0.113323124
E01015205,0.088607595,0.074355083,0.111275964,0.099406528,0.088059701
E01015206,0.103554869,0.093990755,0.139393939,0.117647059,0.108761329
E01015207,0.135327635,0.118870728,0.149492017,0.140988372,0.131195335
E01015208,0.092378753,0.077714286,0.083892617,0.074860335,0.067340067
E01015209,0.160887656,0.119379845,0.126331811,0.132018209,0.12347561
E01015210,0.09538003,0.092006033,0.147492625,0.139705882,0.131851852
E01015211,0.082781457,0.064356436,0.1,0.090322581,0.081168831
E01015212,0.174045802,0.146864686,0.2,0.19286872,0.181818182
E01015213,0.108108108,0.101867572,0.148086522,0.126245847,0.116861436
E01015214,0.236842105,0.215384615,0.271493213,0.215037594,0.207261725
E01015215,0.119327731,0.087579618,0.120124805,0.106416275,0.095461659
E01015216,0.162679426,0.136434109,0.196347032,0.185410334,0.176560122
E01015217,0.171974522,0.162094763,0.180708181,0.151404151,0.144963145
E01015218,0.13495935,0.125412541,0.176375405,0.148626817,0.139384117
E01015219,0.090014065,0.073446328,0.094182825,0.104166667,0.097493036
E01015220,0.084507042,0.072100313,0.114854518,0.094946401,0.087962963
E01015221,0.065597668,0.050458716,0.088455772,0.076461769,0.069172932
E01015222,0.083211679,0.066052227,0.082831325,0.067771084,0.058823529
E01015223,0.06614786,0.062737643,0.098696462,0.083798883,0.076779026
E01015224,0.149230769,0.107309487,0.131498471,0.114155251,0.106707317
E01015225,0.117161716,0.094003241,0.116057234,0.106012658,0.09569378
E01015226,0.069918699,0.054574639,0.081761006,0.076923077,0.069510269
E01015227,0.109271523,0.07788162,0.096183206,0.086757991,0.078101072
E01015228,0.152637486,0.103810775,0.137532134,0.132731959,0.125322997
E01015229,0.114529915,0.090620032,0.127725857,0.121495327,0.1125
E01015230,0.078864353,0.050075873,0.075667656,0.068554396,0.06119403
E01015231,0.178034682,0.190909091,0.237193764,0.224330357,0.218120805
E01015232,0.148268398,0.121247113,0.157596372,0.13590034,0.129545455
E01015233,0.158798283,0.159500693,0.21253406,0.173260573,0.166666667
E01015234,0.127768313,0.141463415,0.202551834,0.166931638,0.157894737
E01015235,0.115342764,0.100115075,0.135440181,0.130090498,0.12244898
E01015236,0.150887574,0.127436282,0.140969163,0.139500734,0.12979351
E01015237,0.117202268,0.097196262,0.136279926,0.121100917,0.114180479
E01015238,0.134493671,0.095087163,0.134674923,0.127131783,0.11700468
E01015239,0.169611307,0.12946979,0.136969697,0.139393939,0.132764921
E01015240,0.141705069,0.0995086,0.116726835,0.110977081,0.1013269
E01015241,0.11440678,0.092735703,0.145454545,0.137878788,0.130898021
E01015242,0.143859649,0.138576779,0.177655678,0.159633028,0.152573529
E01015243,0.101694915,0.083061889,0.121405751,0.114649682,0.105769231
E01015244,0.086614173,0.068078669,0.099554235,0.079881657,0.071535022
E01015245,0.054700855,0.062600321,0.090909091,0.083333333,0.074132492
E01015246,0.107424961,0.090322581,0.113924051,0.103937008,0.096671949
E01015247,0.101078167,0.085190039,0.111253197,0.090909091,0.082156611
E01015248,0.133704735,0.124076809,0.168115942,0.150943396,0.142649199
E01015249,0.080645161,0.081377152,0.112135177,0.104134763,0.097072419
E01015250,0.048701299,0.044585987,0.076443058,0.065522621,0.0578125
E01015251,0.111553785,0.088050314,0.114989733,0.104938272,0.096907216
E01015252,0.06027668,0.056147144,0.078672986,0.06362773,0.05513308
E01015253,0.030395137,0.031770045,0.053571429,0.043219076,0.037313433
E01015254,0.098865478,0.073015873,0.093312597,0.08372093,0.075
E01015255,0.220667384,0.193624557,0.217844728,0.225955968,0.219767442
E01015256,0.156787763,0.134651601,0.159259259,0.175162187,0.169144981
E01015257,0.086666667,0.088737201,0.128547579,0.117056856,0.105351171
E01015258,0.13559322,0.119911991,0.123110151,0.126349892,0.120260022
E01015259,0.149253731,0.127272727,0.180936995,0.172859451,0.165853659
E01015260,0.17490953,0.17472119,0.219393939,0.171741778,0.163614164
E01015261,0.182890855,0.149473684,0.164778579,0.141975309,0.133402275
E01015262,0.147474747,0.144177449,0.156363636,0.141560799,0.134545455
E01015263,0.086124402,0.104037267,0.132621951,0.124620061,0.117557252
E01015264,0.072131148,0.051724138,0.078220859,0.067692308,0.06009245
E01015265,0.082738944,0.0653789,0.088791849,0.07860262,0.071637427
E01015266,0.10459588,0.148902821,0.158218126,0.133435583,0.124807396
E01015267,0.144781145,0.111872146,0.1335578,0.14573991,0.139482565
E01015268,0.092592593,0.071190211,0.088427948,0.087336245,0.078947368
E01015269,0.116834171,0.097560976,0.117084827,0.107784431,0.100840336
E01015270,0.069489685,0.061538462,0.099031216,0.091299678,0.084051724
E01015271,0.082865169,0.063186813,0.076407507,0.081989247,0.074123989
E01019886,0.082493126,0.116258741,0.114824336,0.124570447,0.118001723
E01019887,0.081210191,0.083086053,0.093294461,0.084302326,0.07748538
E01019888,0.131935882,0.097502973,0.114086147,0.115654206,0.107602339
E01019889,0.096676737,0.084194978,0.100145138,0.082728592,0.075581395
E01019890,0.105142857,0.114252061,0.134637514,0.134948097,0.12716763
E01019891,0.121107266,0.166666667,0.188834154,0.238095238,0.229372937
E01019892,0.080068143,0.08477237,0.124423963,0.148773006,0.140215716
E01019893,0.081411126,0.102393617,0.113577023,0.133940182,0.125326371
E01019894,0.101167315,0.081481481,0.107748184,0.108009709,0.09963548
E01019895,0.141269841,0.114705882,0.126436782,0.12034384,0.112554113
E01019896,0.108724832,0.092189501,0.097867001,0.101631117,0.094458438
E01019897,0.082014388,0.083682008,0.105191257,0.102880658,0.094910591
E01019898,0.088842975,0.090047393,0.110594796,0.117537313,0.110177404
E01019899,0.106969206,0.100154083,0.111782477,0.098187311,0.089258699
E01019900,0.113756614,0.104066986,0.116470588,0.112412178,0.10495283
E01019901,0.142066421,0.186978297,0.181076672,0.225490196,0.214754098
E01019902,0.049272116,0.059009484,0.063983488,0.077319588,0.069358178
E01019903,0.092272203,0.107103825,0.147909968,0.151287554,0.145317546
E01019904,0.070146819,0.073836276,0.098901099,0.094339623,0.086887836
E01019905,0.034530387,0.035202086,0.052429668,0.040973111,0.030769231
E01019906,0.062215478,0.04719764,0.073913043,0.060693642,0.052249637
E01019907,0.075528701,0.05323741,0.079096045,0.067700987,0.060906516
E01019908,0.031636864,0.035665295,0.057951482,0.051144011,0.041891892
E01019909,0.091623037,0.064516129,0.092505855,0.07971864,0.073027091
E01019910,0.122222222,0.109011628,0.134094151,0.118402282,0.110157368
E01019911,0.093143596,0.060718711,0.077858881,0.068043742,0.05982906
E01019912,0.105681818,0.088737201,0.102908277,0.10367893,0.096304591
E01019913,0.048429319,0.038083538,0.054347826,0.055757576,0.048543689
E01019914,0.072402938,0.099385246,0.112449799,0.114688129,0.104040404
E01019915,0.089361702,0.076326003,0.090330789,0.086294416,0.080152672
E01019916,0.188633615,0.153061224,0.204204204,0.20240481,0.196177062
E01019917,0.155309033,0.131343284,0.192082111,0.182748538,0.174231332
E01019918,0.168316832,0.141975309,0.161616162,0.162955466,0.156504065
E01019919,0.162666667,0.142144638,0.180708181,0.163814181,0.154601227
E01019920,0.064891847,0.063467492,0.090909091,0.078787879,0.071646341
E01019921,0.101449275,0.079389313,0.12143928,0.107784431,0.100449775
E01019922,0.090909091,0.107088989,0.124260355,0.125553914,0.118870728
E01019923,0.069943289,0.074545455,0.098214286,0.089605735,0.082437276
E01019924,0.058823529,0.0752,0.119122257,0.100470958,0.091051805
E01019925,0.059386973,0.053903346,0.085454545,0.076642336,0.067765568
E01019927,0.066978193,0.074418605,0.08952959,0.097412481,0.088280061
E01019928,0.076013514,0.071312804,0.085714286,0.084126984,0.076433121
E01019929,0.051036683,0.043410853,0.071320182,0.060698027,0.053353659
E01019930,0.040697674,0.037845706,0.049928673,0.037142857,0.030129125
E01019931,0.03046595,0.027372263,0.048214286,0.035778175,0.026929982
E01019932,0.087563452,0.09489917,0.102325581,0.105937136,0.099415205
E01019933,0.088607595,0.070512821,0.089481947,0.083202512,0.075471698
E01019934,0.059701493,0.050887574,0.067520373,0.059371362,0.05380117
E01019935,0.101503759,0.122625216,0.140916808,0.209183673,0.198979592
E01019936,0.089668616,0.103250478,0.136448598,0.146067416,0.139097744
E01019937,0.078387458,0.072175732,0.083076923,0.072016461,0.063786008
E01019938,0.103218646,0.144694534,0.182581322,0.234490011,0.225500527
E01019939,0.065789474,0.075617284,0.084720121,0.080424886,0.072837633
E01019940,0.076802508,0.079528719,0.082369942,0.077809798,0.071014493
E01019942,0.071340713,0.067401961,0.093975904,0.086851628,0.080917874
E01019943,0.089030207,0.076923077,0.099697885,0.095166163,0.087878788
E01019944,0.134328358,0.10070922,0.139275766,0.140472879,0.132496513
E01019945,0.111111111,0.115874855,0.138165345,0.180681818,0.17331813
E01019946,0.087774295,0.067669173,0.08259587,0.067746686,0.059259259
E01019947,0.120162933,0.109343936,0.112634672,0.10459433,0.098039216
E01019948,0.07804878,0.04718417,0.080717489,0.079104478,0.070464768
E01019949,0.051209104,0.038727524,0.054347826,0.03537415,0.027173913
E01019950,0.082792208,0.087520259,0.096825397,0.085850556,0.078025478
E01019951,0.119371728,0.122632104,0.104799216,0.094911937,0.088235294
E01019952,0.091557669,0.066974596,0.0861678,0.078142695,0.068181818
E01019953,0.094632768,0.077643909,0.091984231,0.085526316,0.079155673
E01019954,0.062411348,0.063559322,0.081717452,0.070637119,0.063977747
E01019955,0.108949416,0.10387985,0.118872549,0.111656442,0.103575832
E01019956,0.138335287,0.114663727,0.122294372,0.113146552,0.106175515
E01019957,0.091106291,0.070824524,0.076763485,0.07357513,0.066458982
E01019958,0.106205251,0.086434574,0.111896349,0.097647059,0.089728453
E01019959,0.108333333,0.133732535,0.173828125,0.236328125,0.229862475
E01019960,0.108606557,0.131868132,0.149012567,0.213261649,0.205776173
E01019961,0.104707012,0.124444444,0.136006975,0.164335664,0.156742557
E01019962,0.067552602,0.091001011,0.120039683,0.188059701,0.180278884
E01019963,0.070072993,0.068587106,0.070080863,0.052560647,0.045883941
E01019964,0.093975904,0.107142857,0.097402597,0.101952278,0.089519651
E01019965,0.144628099,0.124842371,0.130111524,0.114143921,0.108343711
