Area,IMD,Income`,Employ,Health,Educ,Barr,Crime,Env,<16,60+
E92000001,,,,,,,,,,
E12000009,,,,,,,,,,
E01015023,3752,5219,2098,4655,3709,4857,11888,14154,5576,9949
E01015024,15921,18267,14489,18106,11737,17118,5378,22451,14768,23755
E01015025,26928,30147,28481,30559,17843,29897,3960,31737,32043,29377
E01015026,4709,4872,4452,6163,3184,9542,6043,13306,6319,5580
E01015027,17007,18548,16604,18392,15416,17707,3521,26943,15802,26693
E01015028,2465,2409,2661,1426,1650,9525,9696,20497,3075,5076
E01015029,12546,11951,12913,9430,9897,15308,8841,23576,10250,23276
E01015030,1911,3315,1227,5590,303,2209,15963,21259,4903,6713
E01015031,10787,15575,13026,26520,8289,2877,15870,2217,22662,10575
E01015032,7924,15025,14043,10400,5934,5415,10577,491,15351,3579
E01015033,29655,31033,27089,28769,19662,24486,21415,22420,29319,30653
E01015034,26625,24904,26585,32002,13844,17248,28314,18222,29732,19708
E01015035,24827,24789,26262,16749,18909,20574,25862,14629,21191,27526
E01015036,22384,21260,18565,30598,14070,13889,28944,15943,30127,14216
E01015037,13546,13068,10822,13972,11107,11699,22195,14315,16119,12078
E01015038,22947,24035,23521,26655,15167,11145,17424,18713,23661,24409
E01015039,17788,20573,27735,5987,10752,30361,29596,5434,11011,14545
E01015040,2560,2521,1859,4440,2545,7385,16692,5042,3520,4671
E01015041,7682,8266,8999,11973,7192,9889,29151,669,5699,12224
E01015042,10925,9068,10000,13135,6277,23605,28047,5660,7577,17715
E01015043,1517,990,1182,6555,1789,4090,15266,5831,758,7505
E01015044,3607,7420,4281,13879,1975,878,20178,907,8286,8191
E01015045,1439,2050,2463,5172,2074,194,11512,3004,597,5838
E01015046,356,1075,300,1873,47,1638,11301,8527,4159,1328
E01015047,1422,1813,2015,2657,2111,1496,7702,6347,2321,5578
E01015048,909,1318,547,4238,842,11074,10743,1674,563,5600
E01015049,18927,24779,28238,21742,12431,8359,17500,4407,19783,14035
E01015050,9943,19233,19506,15543,4354,4819,9657,1225,10623,9194
E01015051,17072,23644,26089,24410,9077,10654,9272,4684,10493,15858
E01015052,6331,12866,13316,8954,1737,5127,10778,1065,7018,7559
E01015053,4835,11438,10541,5009,5527,368,7092,1923,5714,8402
E01015054,10444,18231,25813,6805,3574,5362,7981,5988,5220,4069
E01015055,3728,4060,2167,5055,2578,10430,11427,16162,4951,7263
E01015056,10160,10798,9765,16483,8661,6683,14014,6764,8088,13089
E01015057,2414,2507,3321,5939,913,1432,18726,8898,1552,3312
E01015058,3102,3437,2932,3727,2622,2710,13662,14987,3331,5205
E01015059,9393,11190,10928,8566,10708,3424,24098,5003,8379,16066
E01015060,8309,10006,7904,11215,4933,10342,17247,4731,9723,11587
E01015061,8649,9727,9349,13433,7878,3185,22107,4610,8507,13633
E01015062,13155,21465,21003,19828,9529,1495,14556,4999,15797,15548
E01015063,8036,7697,9347,5724,4918,16874,14064,9086,5920,9307
E01015064,27861,29810,26389,29386,18263,18754,21775,17560,28743,29551
E01015065,20199,19102,20324,18235,11617,30586,10064,23488,31952,9599
E01015066,21342,23822,25376,14715,16771,19987,8307,19993,20220,25958
E01015067,27191,29561,19110,23314,17501,27106,26578,25515,29242,32204
E01015068,23763,27917,19657,14718,15685,28334,16175,26836,28845,28469
E01015069,10126,12564,10716,4963,4797,20799,22484,9427,15935,11067
E01015070,13792,15225,13027,17163,7979,16540,6017,22769,16153,10813
E01015071,12635,13398,13256,17567,7801,19673,8651,8081,15595,11845
E01015072,4483,4478,4130,2767,3801,11133,23689,6818,4410,8759
E01015073,4004,4802,3561,1544,4194,18187,7455,13244,4645,6377
E01015074,3898,4194,2499,5090,2524,6804,12559,21305,4614,6443
E01015075,3266,3491,3215,4774,2530,7340,14865,4517,2799,5338
E01015076,16743,18334,15542,12676,13660,17602,26321,8090,15202,23405
E01015077,11798,11805,12133,11478,6360,13511,15724,14963,11698,13177
E01015078,919,796,810,716,2567,7222,15092,6556,609,3211
E01015079,17332,18159,14707,12262,10407,20181,25072,18578,15916,23147
E01015080,704,481,2161,152,2683,4507,5887,6402,467,2913
E01015081,5978,4966,4596,5279,4498,9797,18694,19111,5939,7106
E01015082,3933,4819,2134,6303,1414,7520,17230,22977,4640,6753
E01015083,2573,3478,2223,4702,1269,1025,16412,22617,2350,8470
E01015084,7951,10369,5791,7591,5167,5411,21919,15651,11404,15240
E01015085,9575,11607,9178,10271,7136,4108,27974,8276,12295,14186
E01015086,3749,4174,3440,4618,2720,4471,11769,13493,6590,6257
E01015087,2631,2909,2791,1104,1374,9324,15240,20237,1467,5397
E01015088,1704,1148,1603,1848,1990,6996,12790,17968,780,3814
E01015089,9654,12156,10165,7974,5416,7635,20303,10145,18038,9585
E01015090,23381,21504,20926,20511,16620,24677,19967,19624,14888,30732
E01015091,16399,19416,15098,11039,14403,19142,6678,25266,16984,23536
E01015092,13168,13665,18553,9943,5913,21323,4356,29532,8299,9124
E01015093,7712,9737,7802,4356,4006,7970,15105,21654,18971,4254
E01015094,7434,11484,9233,6145,5792,1002,11408,22422,15783,7917
E01015095,8462,11401,9526,6500,5915,5528,8282,17367,13531,11329
E01015096,6273,7399,6744,3308,5763,6660,6862,23607,7275,9635
E01015097,24850,27478,20899,23388,12637,31416,19470,19208,26787,27824
E01015098,25315,23774,23262,27806,18664,24082,31264,8960,25750,17806
E01015099,21821,24330,25527,27545,18089,7132,31310,5925,26067,25047
E01015100,20059,21374,16726,29794,14665,13843,30003,6971,22092,21081
E01015101,29651,30211,26143,31989,19603,22523,26954,19358,31993,28491
E01015102,18411,19356,16166,23718,14835,20441,30390,3894,18907,21827
E01015103,21810,20832,21366,27213,14224,21385,31840,6384,22480,12193
E01015104,27329,27879,23542,26551,19136,27860,32682,10729,27715,26037
E01015105,27881,26808,26411,28390,19565,25943,32396,10557,26954,24582
E01015106,17342,16706,15926,20984,14369,8439,27908,11546,16339,23078
E01015107,19101,20894,19114,15092,11458,26747,8622,23630,19837,23949
E01015108,25440,26788,26060,19769,17275,21181,15301,22910,26144,23029
E01015109,19173,18627,20225,16167,15823,21787,10488,16226,14545,19602
E01015110,27057,29439,27972,22081,21302,28691,7419,26422,23557,31296
E01015111,24051,26021,21931,19714,14822,30036,18929,15683,22909,26739
E01015112,19956,18528,15906,23470,6988,29572,29687,20779,21216,17999
E01015113,23913,30391,26622,17059,14398,22037,12385,17015,30581,27873
E01015114,25337,24850,24162,21449,14768,25207,31259,14568,23724,23805
E01015115,7849,7778,6093,8767,3343,19777,13109,16972,17864,5850
E01015116,19063,19850,15815,17465,12157,29992,8694,27249,17242,27811
E01015117,21375,21458,20932,12928,16398,31222,13390,20737,17377,25409
E01015118,26784,27521,23615,24835,21548,28555,18481,14333,27783,27388
E01015119,25892,29083,26701,23279,20444,31469,5776,22409,25367,26833
E01015120,21955,22264,15684,22577,9690,25765,26812,27833,26328,20754
E01015121,28504,28382,23833,24515,17896,23932,31415,23729,27660,30214
E01015122,22496,24004,21615,17621,14287,24723,24268,12485,24425,23613
E01015123,16210,17296,16263,18200,7017,18564,24911,9621,23973,17567
E01015124,25503,25772,21785,22803,16893,19643,26533,20801,27459,27218
E01015125,23736,24765,17319,19582,18314,27510,16452,25780,26498,29541
E01015126,28676,27365,24578,27020,17923,23769,27189,26025,30014,27919
E01015127,20423,17418,16188,23899,10917,24993,26905,19389,17115,19879
E01015128,24122,24547,21968,23100,17284,26654,12256,20376,24775,23415
E01015129,14657,14540,16591,8970,12976,27575,6228,17376,15052,15622
E01015130,28974,30312,28637,19606,21322,29220,14131,30633,28392,29947
E01015131,30221,30462,27722,29508,14781,30497,23845,29336,29187,31372
E01015132,18764,16126,14199,17313,10350,27114,27259,22812,22735,12927
E01015133,29623,29025,25320,27118,20505,29827,19654,28089,25859,30939
E01015134,22737,21303,21229,21565,13420,21345,27076,16215,25114,21215
E01015135,13371,14101,9441,13948,7558,24108,21438,12948,15658,17495
E01015136,19182,18615,16810,17537,14936,22020,28622,8910,17266,19391
E01015137,24580,20502,20826,25366,15915,30570,30198,14943,22277,20227
E01015138,19998,19056,19245,21772,12747,27124,17480,10975,18946,24131
E01015139,14541,14534,11303,14424,8149,18979,20955,17514,15867,16137
E01015140,27643,29838,24125,19529,17507,22574,26207,26610,30657,30796
E01015141,27780,29205,24786,25315,17436,26189,14648,29334,31008,28910
E01015142,12757,13375,12063,15251,7749,11337,15170,13715,9554,16872
E01015143,7797,9617,8194,8977,4471,3335,23880,9804,8543,13690
E01015144,3001,4862,3028,4007,2541,2433,21144,3222,4661,12992
E01015145,522,165,1338,1846,1270,953,4187,25107,284,3925
E01015146,1955,2118,2959,1429,2701,631,12358,23200,821,10767
E01015147,12308,16567,11210,10505,7724,6929,27718,10885,21717,15984
E01015148,6594,9196,8792,6179,4535,1834,6504,23226,10663,6781
E01015149,1376,1461,1048,2690,984,3679,16921,14124,1029,4255
E01015150,8468,9583,6064,8996,6063,15042,25593,5565,4779,19090
E01015151,1848,4180,2525,6823,1162,316,12312,2633,5831,3697
E01015152,406,658,704,3156,517,935,9878,3109,299,1312
E01015153,764,1153,505,3398,1222,1249,13534,6287,4810,692
E01015155,154,226,72,1874,202,2390,9646,7407,1443,795
E01015156,3532,5443,4384,19910,1415,2978,11369,846,2975,5695
E01015157,5594,7238,5533,19464,2842,2070,16918,4021,3461,7903
E01015158,4771,8715,7235,17260,3042,196,13765,2107,7531,8512
E01015159,7676,8668,6392,4660,4322,19751,21095,10491,9019,11509
E01015160,27915,27900,21175,25677,16901,27691,27122,26745,22489,30503
E01015161,9093,10328,8951,5692,6774,25329,3989,21527,10092,15308
E01015162,6874,6962,5897,6049,5099,13955,7577,18170,6760,8437
E01015163,14190,13669,12094,16215,7696,19188,11037,24239,11860,15745
E01015164,15890,19009,14253,11295,9620,29499,5563,30763,21261,15409
E01015165,23062,17853,22436,18918,15559,28894,17049,28364,16103,19575
E01015166,7378,7338,5844,3744,6034,16968,12823,22538,8288,10321
E01015167,8819,9280,8499,14407,8113,4963,27088,3622,8272,13334
E01015168,6609,8301,5462,13690,5547,5971,25054,1793,6588,13153
E01015169,12523,16291,17755,18387,9410,18292,10122,1255,13386,13559
E01015170,5608,5095,3617,17131,3101,8468,21276,5746,6333,6628
E01015171,6202,9150,6804,23680,2579,1983,23780,1814,11095,8531
E01015172,8190,10763,7294,24385,6665,6104,25457,721,15944,11227
E01015173,11610,14948,13636,28397,8161,2126,29453,2943,14634,17303
E01015174,15010,15190,14090,22217,9358,15520,30590,4417,13266,21611
E01015175,11411,12107,11134,23429,7549,11129,26463,2320,13657,13492
E01015176,5596,5661,4646,5413,3069,16454,21980,6668,4194,5483
E01015177,13065,14514,15482,17772,13268,12295,27712,1152,10844,14149
E01015178,12431,15445,15913,19531,8718,6854,24708,2123,13020,13257
E01015179,13443,18806,19562,19441,9028,8869,16041,1759,16984,11880
E01015180,1878,3838,2758,7320,2727,683,8836,619,6163,3224
E01015181,5036,6775,7626,12589,7384,1903,15534,230,9469,11702
E01015182,2966,4278,5243,5366,2129,2180,10663,2003,2790,4910
E01015183,10935,10392,8785,14077,5348,10868,24455,16205,12063,11622
E01015184,18921,17844,10769,20195,12887,25729,24772,25387,24255,19385
E01015185,9995,9495,8604,12426,8234,11679,24335,5803,14422,8495
E01015186,4142,5407,3198,6168,4858,14596,25422,439,4977,8547
E01015187,19626,16724,18881,17593,12826,19738,25392,16974,19097,18337
E01015188,14355,11369,11699,11120,10849,22503,20216,22132,10633,13986
E01015189,9400,8552,8837,11143,9538,13671,27661,2811,7326,9232
E01015190,5177,7768,3453,7853,6071,6636,3591,11180,7597,13904
E01015191,16388,12218,13524,9862,16752,19106,20349,31441,9643,16551
E01015192,5066,3107,4170,4582,5650,7632,20989,18454,1263,11026
E01015193,9421,11422,8019,7569,9274,3141,27299,14552,14990,12316
E01015194,5491,6154,4287,3091,7764,6739,9590,18509,4975,12923
E01015195,8012,6503,6919,6830,9285,19842,9129,11270,6251,7165
E01015196,1316,1313,920,1380,1986,4938,21073,10857,1343,4026
E01015197,28003,24295,20889,26421,21778,28339,21864,32115,25784,26218
E01015198,21344,20551,15285,18493,11318,25027,32092,25691,21688,22073
E01015199,27454,28434,22432,28664,17987,19479,19226,28874,26820,29826
E01015200,17241,13130,14055,10113,14344,30861,28083,20827,12299,14761
E01015201,22428,17354,16536,26023,17260,23599,25655,21951,16495,20785
E01015202,15815,13968,13306,11406,14690,18596,26554,13474,14447,14436
E01015203,21422,20702,17077,18863,13175,24312,19360,26616,20784,21748
E01015204,9675,9989,8941,13235,11162,7625,23708,3166,10149,13759
E01015205,14123,13256,11929,11399,13460,13118,23806,13300,11742,13723
E01015206,7390,8858,7625,8597,8848,1978,24652,5693,7818,11873
E01015207,16985,15895,14925,19070,15454,15943,26215,7368,19639,13034
E01015208,29268,28706,23361,29283,21751,20382,27497,25644,27372,29666
E01015209,8223,9961,6581,23086,3448,2546,27318,9175,14374,12544
E01015210,4956,3247,3361,11342,4862,7054,26177,6844,2100,4178
E01015211,23267,19285,21700,15682,17459,24133,26376,23719,24115,15882
E01015212,9597,8297,8581,15958,9226,9222,29863,3370,9359,8361
E01015213,13952,13829,12130,10719,14617,10114,29445,10597,13590,19664
E01015214,2691,3025,2669,9877,3786,3295,27435,223,2655,4146
E01015215,13938,12725,14703,11138,11472,13061,19472,12763,14257,10182
E01015216,5614,5803,4048,9337,8039,5741,26587,2365,7129,7139
E01015217,800,1990,752,4103,2373,386,17915,580,3725,2524
E01015218,5683,5583,4397,8750,4930,12599,27740,2276,7543,7006
E01015219,8595,6925,4850,15932,4214,13909,22435,20570,9038,9403
E01015220,17563,16974,15090,15532,12383,12445,26383,20035,17287,17605
E01015221,15167,13759,13381,13537,12655,21177,15319,13985,13234,13303
E01015222,17878,16240,12885,17344,17149,12593,19892,26815,19218,17281
E01015223,23711,20940,21001,18004,20725,26727,18921,20320,21076,18039
E01015224,15903,14307,11318,17834,12182,23385,30444,9238,19311,11299
E01015225,15255,11810,11553,15771,12967,19022,24826,15995,16344,13215
E01015226,20359,21617,13761,21296,15873,22138,10751,31929,27493,23658
E01015227,24804,22906,21352,20830,23289,20566,17866,22637,28519,19659
E01015228,7732,7986,5079,8535,7168,8975,28177,7907,13022,8543
E01015229,6251,6666,3901,12158,4580,3121,27823,11676,12761,5089
E01015230,23445,23526,17222,20928,17016,29744,12808,31425,25531,23920
E01015231,219,708,233,4443,615,500,19806,314,1113,1792
E01015232,1338,3724,1599,5805,2908,69,13537,512,3483,6808
E01015233,1958,3590,1341,5598,3486,2668,22943,510,4607,5258
E01015234,5517,5855,6186,6942,4045,15085,26851,929,8216,4042
E01015235,7166,9141,6052,10509,7296,13140,8755,3101,13132,11540
E01015236,12674,17295,11188,18040,13371,4600,9650,11194,21759,20709
E01015237,13458,12506,13112,14642,11084,9514,27069,8869,11680,11923
E01015238,9428,9769,7019,12524,4890,14137,26665,8321,13911,10055
E01015239,5887,4777,4243,14649,2728,15780,24867,4636,11519,4506
E01015240,6742,5740,4647,9493,4192,15596,27388,7242,6167,7996
E01015241,11178,9316,7472,11673,12496,12595,30645,10351,13413,9064
E01015242,5855,4682,6148,5277,6939,7399,29077,4312,6004,5236
E01015243,18334,12898,17893,16158,16540,17819,27922,15367,8485,14397
E01015244,16894,14607,12629,15773,11336,25497,21674,20317,16581,15851
E01015245,6987,7429,3387,5498,5477,25742,10157,26205,7968,13152
E01015246,16427,13165,9697,20689,13031,21531,30929,17138,17297,16924
E01015247,11356,8646,9341,11645,14246,9518,23886,11885,10305,9213
E01015248,7028,5952,6490,6648,5844,18543,26078,3839,5374,6203
E01015249,7652,6175,4631,8924,4157,23536,16900,21334,13286,2998
E01015250,22272,16693,19514,19026,18607,26830,21416,22647,18993,13908
E01015251,24791,21909,19561,27685,12053,24647,29516,26768,25800,17044
E01015252,16718,12944,14430,11742,14292,20038,21417,25177,11868,16250
E01015253,21904,17651,21720,21249,19529,26428,6970,31918,16241,14812
E01015254,17433,13746,15277,17865,11436,11268,29970,26545,12994,15742
E01015255,401,975,370,4905,779,560,14918,1103,3349,2131
E01015256,439,1779,392,7888,613,147,10478,626,2355,5340
E01015257,928,1240,375,2139,1285,5712,14748,8324,1084,5115
E01015258,10371,8508,8290,12237,12116,11306,21891,7699,9192,11170
E01015259,5209,6265,5255,7057,6088,2977,27982,2234,6372,5631
E01015260,849,2421,385,7559,1506,1049,22002,271,6572,4887
E01015261,2357,4516,2028,9701,4321,342,24401,572,8051,8342
E01015262,5562,6899,5773,4371,5450,1192,28923,12753,5867,10498
E01015263,1759,1409,1390,2491,3045,3169,17236,12031,1076,4453
E01015264,19065,16421,14871,13519,15695,23586,21389,26185,11653,21237
E01015265,10045,7741,7577,8803,8578,11697,22160,22732,2093,15515
E01015266,1095,1280,2121,854,1017,3859,11651,7069,1690,1128
E01015267,1993,5660,833,16012,2601,19,14016,2776,11822,10097
E01015268,12456,12705,7164,23332,11242,8307,17552,16191,9201,20928
E01015269,12720,12946,8289,24942,7821,19090,27803,5379,20145,14747
E01015270,6340,9513,5220,16451,3959,2552,15107,4975,10845,13058
E01015271,24167,24747,19986,28594,15888,18303,13181,28638,19989,29365
E01019886,15059,16063,14271,15755,25234,21279,4319,7717,17523,20314
E01019887,14877,11903,13619,10895,14253,16843,22101,16274,10013,18445
E01019888,17896,14901,15928,18430,19304,16755,24667,9303,13423,19039
E01019889,25416,24108,21598,16526,27169,28798,18289,19128,23668,25452
E01019890,25191,20360,25463,24898,30733,24044,17257,10347,19726,19901
E01019891,17168,23426,25982,24970,29486,29759,2332,878,23821,21387
E01019892,21456,23492,23213,21318,25990,29199,4154,10931,25349,21160
E01019893,19600,22069,22076,18732,26362,28389,5155,6138,20644,24827
E01019894,30490,27133,25452,28211,28806,30392,21408,24755,22056,29773
E01019895,29319,28927,27285,26014,29662,28807,13674,18952,24125,31554
E01019896,28165,24331,25202,23060,26083,19241,26216,24924,22894,27971
E01019897,19321,15291,16913,12276,18658,24837,25101,18589,19180,12935
E01019898,23543,27041,26161,22572,30160,28012,4284,10019,26667,28441
E01019899,20381,17204,15367,15520,22178,28699,17311,20151,16979,20026
E01019900,27159,25227,24683,27523,30413,31912,12134,12893,20594,29520
E01019901,16041,26299,27304,24527,31091,31874,805,533,26312,26733
E01019902,14557,18067,19902,15582,24937,25732,1308,4444,18431,18953
E01019903,19592,25689,23985,18364,28129,32163,3430,4063,25236,28227
E01019904,15696,11880,12226,7720,15283,25655,31272,23061,17397,9084
E01019905,31369,29012,24155,25882,31350,32014,22596,32804,29088,30271
E01019906,28192,23080,24630,19121,21161,28239,32813,29107,25986,18112
E01019907,27360,27587,22962,12138,26064,24505,29608,29649,29444,24751
E01019908,24184,20971,21811,8542,29599,31486,19656,31322,19027,21587
E01019909,29927,26778,26681,19526,29183,32183,24542,24080,25222,30092
E01019910,24262,19744,18917,23397,22961,23747,29572,15753,22762,21936
E01019911,26278,21098,18529,20147,25358,28461,25922,30998,22004,22931
E01019912,19438,14078,15487,20145,21521,22113,29442,11282,18195,14107
E01019913,26066,27853,19098,22734,23639,25092,13849,26784,27407,30528
E01019914,6641,6472,4698,3102,9308,9908,18374,17238,8443,8282
E01019915,25417,22184,19049,22929,25207,26951,23584,18236,24311,24992
E01019916,9802,12324,13057,12876,16100,2897,29383,817,14239,9765
E01019917,18469,19412,17587,15996,19739,12588,31969,6016,23296,18721
E01019918,10311,13967,9725,16907,20731,1348,27924,2189,15757,17123
E01019919,12371,12049,14398,8623,17692,12987,29146,2567,15762,8772
E01019920,18839,16603,14158,13226,20190,26290,16461,21404,16152,19318
E01019921,25375,22148,21317,18213,25773,16156,31372,23303,25087,20161
E01019922,9251,8152,6153,4177,10854,19429,28718,15571,15507,4827
E01019923,16410,13997,13990,5092,17840,28171,27257,24703,13914,16196
E01019924,15047,14800,14859,5237,25630,14284,17356,15368,16694,13474
E01019925,29328,26422,24417,19298,27235,32614,25597,25618,30572,21049
E01019927,10647,8089,9182,6497,12003,13677,25332,15322,9079,7539
E01019928,16988,14988,15273,6888,20111,22188,17211,26079,12101,21842
E01019929,24852,19871,20646,16671,25057,29156,20204,27366,18876,18794
E01019930,23920,19556,21406,16701,27359,28372,10690,30738,17359,23435
E01019931,30728,30673,29221,26318,27949,25775,13084,32603,29745,29682
E01019932,11018,9486,7929,12842,12904,11499,16858,12703,12352,8589
E01019933,16852,13808,13586,13206,20616,18349,26844,11565,14920,13858
E01019934,24379,21686,18421,17011,22206,23339,23056,30570,24995,23893
E01019935,20940,25630,24854,25500,27975,29543,4568,3573,22849,28136
E01019936,17933,17818,15689,23018,21157,20509,13562,5886,20781,22554
E01019937,26680,23067,22717,25073,30993,25423,10956,25564,21937,24143
E01019938,16609,27038,27598,23380,30304,32036,427,1471,29268,25971
E01019939,26416,30897,28729,29743,30252,31612,2986,14201,30052,31715
E01019940,28138,31501,24415,30851,28249,32740,6741,18488,31263,32078
E01019942,20897,18841,14051,20776,24635,16532,20716,20516,23445,18840
E01019943,31092,26578,26088,24612,29803,31879,26324,29433,27818,23308
E01019944,25840,20768,24306,27093,25519,24924,29774,9083,23323,18664
E01019945,18474,23134,20874,20423,29863,28108,2416,5369,22974,25925
E01019946,27443,23607,18704,24011,24428,31898,22464,30351,15229,31315
E01019947,14414,14384,13827,17543,15761,17495,29075,2098,18954,14469
E01019948,21744,19984,11819,13416,23217,27962,32080,30154,23477,25517
E01019949,27951,21554,24366,21609,27760,31854,18799,28208,25247,22880
E01019950,15251,11198,8864,12141,12999,27231,31488,27015,12195,14057
E01019951,26253,30086,22979,26796,27648,23902,9502,14516,28973,31832
E01019952,26866,22222,21059,18422,25884,30795,22907,29054,22996,23655
E01019953,22208,18712,14639,18614,24030,23602,18523,31267,13437,26834
E01019954,16080,13251,11760,7420,22067,25884,17907,25801,10478,22076
E01019955,19984,15826,14825,17466,17595,29290,26824,16773,21190,17234
E01019956,25362,22454,25149,26239,22487,23263,30386,7624,23328,21227
E01019957,31405,31725,30866,30010,29736,19445,16827,28631,27988,32163
E01019958,28520,23503,20871,25900,26244,28954,27861,25712,23044,26802
E01019959,18715,24244,21633,21521,28841,32566,6349,1455,23302,28172
E01019960,22872,28601,29104,25122,30703,32392,5685,2608,27776,28691
E01019961,24250,28328,27602,28097,31329,24164,5765,6124,26789,29203
E01019962,23741,26202,25857,28077,31310,27024,10070,3621,26236,24823
E01019963,31036,26560,27472,29016,30491,32148,32154,15609,30137,21937
E01019964,27761,32714,32824,24165,32174,29491,5302,11634,29120,32054
E01019965,26285,22570,22187,25334,27518,22941,25225,13840,24538,22801
E01019966,24679,27338,27055,23521,27591,28144,9664,6805,23708,29597
E01019967,17209,27645,29627,23353,28357,29378,1665,596,25880,29148
E01019968,25905,22642,19358,21866,19836,26809,26335,27316,25879,22231
E01019969,21946,20729,20550,17096,21819,19956,25323,10894,22179,18486
E01019970,24798,22815,24004,20271,15656,27297,17288,24701,24531,19303
E01019971,17481,17859,20236,15297,20968,9994,11262,11522,11014,16495
E01019972,11970,13556,12747,10755,16977,10936,13139,4190,12480,15019
