Area,IMD,Income`,Employ,Health,Educ,Barr,Crime,Env,<16,60+
E01019973,20469,19452,17688,16596,20077,24622,15974,14752,23764,18538
E01019974,15364,14144,11802,14104,16897,17033,12067,19395,13378,18069
E01019975,7098,8299,7745,3379,10591,4307,22024,7048,9025,10208
E01019976,23585,19641,23859,19906,18277,21657,16056,24897,23147,17361
E01019977,19854,17858,17322,11591,22271,21410,23213,16494,15471,22881
E01019980,11206,9710,12528,8304,16456,18822,6895,9037,8499,8110
E01019981,12592,11956,11756,8967,16370,7532,16227,17535,9864,22196
E01019982,14042,12911,15250,13930,20207,15178,7022,9038,8615,19957
E01019983,27337,23903,23031,16550,24831,26696,26476,29071,22395,28696
E01019984,28741,28071,28660,17039,21694,27418,21061,28712,26034,27572
E01019985,8268,8948,6692,5045,6812,7424,20100,20949,11829,8088
E01019986,28098,28743,28053,28597,22928,13343,26109,15871,30603,24079
E01019987,18322,18866,25629,17690,12993,18698,22403,3579,19108,8231
E01019988,21162,19142,21622,18960,19508,13823,27265,11520,21048,16568
E01019989,23296,25471,24847,24229,19782,17562,30924,4413,24768,23480
E01019990,5079,5705,5430,4089,11900,8980,2321,7398,7040,7659
E01019991,8610,9121,10531,6185,11474,9167,6982,8043,8271,10552
E01019992,13634,14156,12784,10587,13920,9662,17155,14095,14970,15146
E01019993,27403,29934,28519,18982,24894,25813,7746,29212,30898,22087
E01019994,14504,17550,17001,29572,12843,3830,18940,3731,18455,10837
E01019995,2584,3787,2566,15435,906,2239,14227,2104,8310,2186
E01019996,15787,20956,21120,25653,9798,11400,14716,2417,26590,9720
E01019997,17908,24326,26173,26599,14864,11957,17933,1108,23017,13459
E01019998,28461,25049,22434,24778,25840,24498,20923,30892,24412,24468
E01019999,31524,30511,28811,31785,27724,29666,20952,21167,28313,27812
E01020000,9714,9940,7097,9213,8955,16389,14711,10601,14784,7703
E01020001,29099,30396,27756,30692,25689,27348,8461,24167,29430,31358
E01020002,12617,10747,9869,9255,15021,14985,12276,25252,10299,15275
E01020003,26201,19646,19531,25023,25915,25102,25953,25315,15295,27786
E01020004,30764,30549,25009,24846,26081,28794,30684,22518,29978,31993
E01020005,7125,7210,5264,5817,9163,8778,17179,9606,9114,10191
E01020006,14516,15898,16933,11792,17844,10133,12433,7081,14591,13198
E01020007,16676,25153,27597,26086,7783,8511,15341,2254,25469,4793
E01020008,20605,25402,25382,20327,24049,15805,20063,2164,18531,17547
E01020009,24545,26885,25300,31543,18355,15541,28685,5706,27618,19672
E01020010,6843,6294,7492,2250,10634,12722,18260,7609,3889,12596
E01020011,22833,25752,19865,16107,23818,17055,14377,19613,23842,30641
E01020012,10624,11670,8595,3878,10301,19708,21440,15305,16167,12756
E01020013,12446,13425,13696,8479,8368,21914,23033,5649,19315,7901
E01020014,4029,5743,4505,1740,5886,9327,15379,2559,5721,6548
E01020015,2395,2580,3075,206,5732,10517,16834,5474,2012,3295
E01020016,4908,6706,4816,12384,3112,4321,9773,3605,6229,4384
E01020017,12440,16447,18700,17180,20478,11823,7759,568,11349,11704
E01020018,6274,10632,8525,15271,7363,777,11168,1579,7723,8923
E01020019,23623,29649,32356,28924,25982,16506,14042,2051,12553,23368
E01020020,13437,22050,25623,29019,12298,929,14366,1779,16045,12439
E01020021,19473,27346,22072,29890,10891,11689,17875,4406,27205,19109
E01020022,8490,13903,14806,13866,4970,1622,13269,2923,12842,1814
E01020023,25110,25488,22049,31575,22423,22081,8042,21339,28776,23319
E01020024,30829,30998,28664,32224,25562,25243,22914,17364,32320,26025
E01020025,18646,21258,20406,30194,11602,19388,15543,4100,22881,18237
E01020026,28821,31125,27851,15162,25480,30288,22134,19986,32058,29327
E01020027,21106,20605,16505,18819,24694,17649,22517,12234,24374,24111
E01020029,18421,18572,19270,21262,20848,6084,29048,7236,28283,11600
E01020030,10570,12647,14210,18267,9045,6316,23765,1056,12056,6901
E01020031,19395,18270,21690,20442,17354,16417,25217,5355,20873,11070
E01020032,10495,13525,9359,16756,7496,6317,23602,4228,21224,11054
E01020033,18062,14450,12168,23150,15385,25404,17303,19289,10099,20210
E01020035,25536,27132,27906,25308,22452,25764,4265,26365,26190,23484
E01020036,12492,12795,12292,9265,13809,8062,13354,17416,13757,15150
E01020037,6555,5475,7547,4459,8413,9023,19903,5296,4390,6807
E01020038,28621,25029,24765,25914,25197,29347,20559,21524,20962,28888
E01020039,6177,5843,5740,3550,6540,17408,12151,9018,6215,4457
E01020040,14635,15635,14582,13534,13617,7464,15551,15121,17039,16466
E01020041,12421,12983,12991,5790,16245,13683,25159,6630,14785,12522
E01020042,30195,26734,28733,17494,28373,30124,26952,27176,24792,28822
E01020043,19877,16355,15253,20229,21624,25907,22996,10909,17739,18038
E01020044,21407,25876,30068,29789,31448,32305,4337,1538,25582,28196
E01020045,22345,24328,22354,26313,23545,28442,13516,4289,24638,26748
E01020046,15762,22160,28014,19131,29075,31726,1186,983,26257,19574
E01020047,20918,22195,23837,15340,27749,16520,7103,14567,23217,22372
E01020048,8161,10562,7993,12067,22034,1464,23243,1382,11245,18749
E01020049,13962,22612,29885,17391,29605,28568,227,835,20626,27202
E01020050,15788,19902,19769,14827,26619,24901,11479,757,25207,19907
E01020051,24225,24484,25436,12889,26601,18447,13475,24304,21330,26821
E01020052,10258,12633,7840,7251,13878,6707,21392,9272,20243,13712
E01020053,12136,9804,12356,3144,24039,14012,23954,16076,10402,14471
E01020054,25381,19820,21390,15414,25832,27356,24760,28741,19308,19698
E01020055,12099,11505,12026,4138,15117,22381,30282,7662,13221,10790
E01020056,18506,26714,24953,26298,28356,28314,2738,1407,29988,27791
E01020057,13091,11216,13544,5299,15619,27882,25289,7964,11583,10148
E01020058,26765,23402,25199,15640,24896,31711,20139,23615,24380,19962
E01020059,18771,24019,22818,22973,29735,23631,6168,1711,25486,25067
E01020060,15677,12214,12403,13406,21582,22662,30871,6448,17048,11921
E01020061,23478,18571,16418,15727,26410,29474,29220,22431,17535,20573
E01020062,31757,26736,30467,23098,31321,30819,24614,31788,23542,26549
E01020063,19354,14161,15057,18869,22283,30333,16958,15147,15514,14918
E01020064,20194,19011,19640,11029,22157,30093,22263,9611,23642,14095
E01020065,11598,11936,11687,4675,21238,10348,22153,7799,12890,15678
E01020066,24414,25328,28366,17120,31338,28469,2935,26698,21071,31458
E01020067,7267,6159,6139,2453,11393,11654,19830,17336,8080,4710
E01020068,15350,21648,24657,24348,26485,30540,1021,1063,25217,19648
E01020069,18724,26042,26712,24033,28418,31885,3496,1058,26643,24808
E01020070,12712,19424,21098,22636,26647,29688,437,650,20025,23544
E01020071,20553,18945,22100,21139,29590,25688,23983,2166,16545,22083
E01020072,14201,23442,24771,21040,26204,32245,183,1344,25622,24129
E01020073,9384,14917,11090,9561,22677,28927,733,1752,20653,18077
E01020074,20158,29301,30058,27418,29742,28762,2841,1266,30911,27189
E01020075,22454,25032,26452,24746,26224,31454,13861,2103,26843,24724
E01020076,14944,20251,20325,16831,25460,27885,2434,1778,27238,17258
E01020077,14503,25041,26524,21803,28029,32525,351,591,26948,27004
E01020078,9236,9234,7581,7350,12716,19261,28189,2393,14485,8872
E01020079,7631,6926,4707,3854,9718,15363,18062,21445,9537,7283
E01020080,23989,27801,29812,22539,29028,30780,3732,8938,26490,28810
E01020081,11299,11714,14149,7048,14428,20710,6218,7057,13571,11824
E01020082,15150,21441,21521,13002,24979,32666,5572,700,21269,23838
E01020083,17595,21235,19031,15279,29179,27698,4503,4907,19084,24588
E01020084,14862,14407,13574,9292,13250,28322,6756,27431,12062,18779
E01020085,22617,24745,24921,14689,20793,30062,3775,32701,26053,17385
E01020086,26430,23480,24978,21211,19732,24362,17170,29073,23348,26992
E01020087,12276,20076,23839,15323,21348,30239,760,521,27374,19301
E01020088,14227,19159,27440,19880,25831,24382,1145,862,18450,22733
E01020089,26090,22019,22749,20190,24688,27465,28159,15727,26384,16708
E01020090,29324,25981,26808,24581,25039,30409,18528,25034,29726,21287
E01020091,24908,25959,27994,13468,24758,28310,13831,14491,25463,25513
E01020092,27038,24478,21553,17330,20191,31846,26907,29818,30775,23857
E01020093,16096,14097,17112,16190,14783,17417,24678,5653,19193,10364
E01020094,1770,2726,1780,5037,889,3563,16178,3105,5554,3087
E01020095,7573,9562,8154,5335,6369,9985,21347,3842,15547,6600
E01020096,7092,10679,6255,8078,4962,2097,23368,10069,12516,13639
E01020097,12857,23083,24750,15336,27456,29875,436,478,24271,23419
E01020098,14120,18904,16754,20308,25542,30833,4213,652,19255,21302
E01020099,15963,18010,14278,13079,17109,23904,14327,6208,20862,23774
E01020100,11603,14500,17730,13339,18739,19917,1705,2691,17192,16812
E01020101,13638,11891,11226,12478,12894,24749,15987,10831,11814,17758
E01020102,24904,22391,26140,15742,19596,32091,10626,31377,18943,22717
E01020103,4102,3655,3839,1192,4827,9241,20225,19257,5962,3289
E01020104,6613,6981,11787,1526,6040,16877,3610,20462,6650,3538
E01020105,20336,17675,15956,11495,15348,29930,25240,28971,20121,20598
E01020106,22504,20070,18480,23505,15929,32318,10183,28745,25122,19620
E01020107,25281,19581,19633,18905,19428,30899,28496,30369,13887,26118
E01020108,18996,23450,25100,14735,25760,20477,4320,6974,22018,23891
E01020109,22848,28852,28748,25263,27986,22964,13978,1620,26878,26864
E01020110,23320,26100,29309,12895,22268,28661,4838,23283,24885,18872
E01020111,3837,5409,4724,2533,4026,1831,17610,8419,10694,3539
E01020112,1576,2348,2092,5952,1646,2874,17989,352,1970,3801
E01020113,3919,5986,4213,7652,5014,1221,22256,1549,6136,10587
E01020114,8673,10785,8288,8796,9314,6311,17483,4763,13325,14172
E01020115,15246,21921,18614,12182,15830,26067,4864,4288,29867,18477
E01020116,10737,11015,9107,10373,11608,13966,27208,3790,15792,10007
E01020117,14472,18980,15465,11474,17155,21151,3808,9298,25670,18079
E01020118,9524,8818,8607,6022,9894,21634,10409,12637,10669,9477
E01020119,17073,21129,20705,20592,20549,28090,2363,5877,21273,24789
E01020120,25851,27851,25471,25577,20515,22220,10681,18755,29847,25323
E01020121,19541,21341,23069,18902,19929,21127,11621,5266,24266,20422
E01020122,15120,21660,25343,18175,23911,23133,750,3065,19319,22580
E01020123,13238,11757,11074,6712,10626,20170,26287,21311,9467,17733
E01020124,19873,21027,18865,19570,15637,15161,17299,13594,26469,21221
E01020125,28657,25432,22810,23056,22787,30511,23786,29263,24505,25854
E01020126,12584,18589,19861,10403,21539,14825,5807,985,22240,17574
E01020127,13678,25511,27358,23113,24973,27308,268,386,29946,26600
E01020128,26446,27728,20723,28153,18490,12122,29979,25614,30913,27428
E01020129,11746,9797,9889,10544,6657,16725,22571,21605,9774,10719
E01020130,11685,13541,11312,18222,5698,16372,27475,3053,18403,6815
E01020131,10310,19435,19590,13721,22247,25880,246,371,22589,20189
E01020132,19715,19315,20530,15286,17262,22470,15705,11545,21673,16979
E01020133,25753,27437,27622,26800,22666,29407,4024,23875,26105,30417
E01020134,10366,9270,10301,5247,8010,26432,14242,14793,8989,9919
E01020135,11666,11103,10031,7020,6948,23534,23596,16535,15523,10020
E01020136,18687,15631,16734,13108,15273,31620,22650,14128,12183,17885
E01020137,14491,13720,16130,8402,14166,23273,26051,5200,11076,15836
E01020138,11495,16430,17479,12345,20713,30210,2413,636,20540,17952
E01020139,6586,8337,7015,4267,4396,8624,21359,6288,8896,7308
E01020140,13052,18932,14247,13924,9145,3179,14256,15966,16957,22154
E01020141,5736,4653,6769,2804,6496,6841,9791,25373,4925,5043
E01020142,17320,20483,26695,23146,28212,32214,1965,1886,22036,20009
E01020143,15727,19516,23156,26502,26740,25961,2729,873,20222,22854
E01020144,31364,28436,28412,25996,22810,29012,29193,31260,28992,27698
E01020145,17747,22915,21054,15918,18396,22218,4547,8070,20252,22630
E01020146,25769,24233,24386,21300,14843,20504,29555,23253,27249,18291
E01020147,16271,22763,23435,27699,24515,30307,1874,1038,24025,26404
E01020148,15666,20627,17563,25420,21234,25225,5764,1221,21920,22379
E01020149,13704,16189,18842,15152,15175,27762,2517,4656,17388,17119
E01020150,19890,17687,18515,24380,20957,28671,13240,7026,21546,22103
E01020151,28659,25502,29585,26413,27385,19275,17315,21181,19085,29406
E01020152,16539,16549,17969,16017,23312,20154,31604,1280,18890,15929
E01020153,16146,20459,16554,22409,22702,23428,7059,1978,16931,24630
E01020154,19603,16832,21148,11459,17985,28881,13042,18991,15813,10378
E01020155,8003,6349,5126,7518,6567,28306,20679,10422,6802,7905
E01020156,22986,22154,20748,28271,30040,28369,10447,6878,25037,21754
E01020157,14099,21154,20885,28875,29052,25960,716,748,26248,22008
E01020158,24269,19177,20210,28079,25527,25033,31035,8484,17518,23583
E01020159,18528,25811,27390,30543,22004,26048,2888,1501,30917,22526
E01020160,18626,21289,21439,26609,24707,18743,4785,4767,22747,21299
E01020161,18112,14093,14487,19234,17317,16632,27140,14790,15905,15029
E01020162,28509,26903,24814,21468,25453,32177,16097,25934,26672,25595
E01020163,29212,25329,24096,25984,27435,30564,15541,31623,23637,30946
E01020164,21741,16163,16434,24736,17349,27915,28762,16063,19934,13028
E01020165,31382,25668,30972,23737,25834,32067,29822,27671,23058,26593
E01020166,30740,29052,28891,26073,23279,29379,22193,26433,28193,29413
E01020167,32540,31051,29487,28827,26543,32008,28921,32645,31333,30976
E01020168,18019,16335,13752,13541,24247,20794,12897,19314,13507,24417
E01020169,20842,18501,19339,22937,22348,20715,21387,7415,20492,15802
E01020170,24621,20935,17544,23312,24062,27391,25903,17676,22900,20550
E01020171,25695,26262,24165,30293,28856,31461,8333,9889,29289,26950
E01020172,19337,19105,22231,24041,23400,21685,10952,3828,19977,20449
E01020173,27195,21089,24989,23019,23415,28030,31001,16748,26237,20232
E01020174,14731,21901,18854,25102,29254,31984,382,2327,23956,25814
E01020175,18887,21220,23091,24892,27158,29053,5263,2394,24739,22493
E01020176,22232,16917,19472,28850,21201,19850,32531,8624,21742,20207
E01020177,14326,9551,10628,15354,11779,17327,29071,20987,10144,13386
E01020178,19037,21436,25594,22614,25797,32257,4382,2640,17886,26751
E01020179,18970,21938,25923,28071,27970,30353,1599,4058,18370,25101
E01020180,11567,8110,6807,17776,12638,11910,28171,15220,11227,13600
E01020181,18184,14223,10791,20508,14874,21976,27636,25629,17728,13943
E01020182,14627,11196,12808,17712,20898,24516,6562,11959,12120,14181
E01020183,12868,11991,8906,24078,13894,12137,30522,3982,14079,18985
E01020184,11940,9323,7444,28721,14217,11613,26872,5214,17491,9626
E01020185,30042,26281,22066,30062,23605,32651,30728,24158,27067,30381
E01020186,28766,32264,28272,31654,29225,30203,7463,14158,31076,32633
E01020187,18520,15377,13971,20241,19409,25212,17082,13157,15993,18097
E01020188,17002,22913,25359,27400,28729,31477,666,2478,20107,30426
E01020189,11232,10832,8563,12991,12840,22305,6870,11264,16410,10641
E01020190,25691,18319,20770,28613,24089,32212,30379,13108,16659,22088
E01020191,13637,17503,18281,16618,10687,17128,6192,4032,10485,23993
E01020192,24996,22066,22586,25770,24814,31848,9557,18594,24393,21055
E01020193,20702,22653,21016,27647,21942,32405,21665,1456,25142,25622
E01020194,30755,27290,27456,27895,29222,28172,19725,26811,24705,28030
E01020195,16703,17966,19290,12966,21858,28546,5201,7293,19134,18637
E01020196,12758,9210,13852,15722,12893,10321,29521,6132,10163,9849
E01020197,24226,21339,25160,24611,21463,22480,12099,17064,23138,21708
E01020198,10407,8001,9208,12372,14357,15922,26314,3079,9307,8725
E01020199,13010,10583,15112,11343,16393,13436,19890,5614,9423,16452
E01020200,25452,22191,22569,30358,25229,32030,9945,16054,20390,24480
E01020201,25242,22989,18674,28552,22590,31742,10812,25848,22625,26277
E01020202,19532,16064,14775,20787,15919,30602,18072,16859,18826,17994
E01020203,31235,28968,24617,30113,26053,31055,23739,30443,32024,27913
E01020204,17369,14769,14543,9347,17440,24242,28199,16523,16696,12669
E01020205,20019,30399,27965,30290,24636,22985,2461,2361,30618,29626
E01020206,21947,16782,18559,20560,22176,28728,32533,9330,13848,17775
E01020207,16959,16012,19527,20299,22329,19819,3085,12967,17790,12631
E01020208,13183,8906,12831,6833,13093,23088,21804,21287,11781,6433
E01020209,18799,16858,20701,11784,20193,18725,14718,14985,16175,15597
E01020210,30056,30729,29704,22743,26799,24593,13619,30186,31652,29184
E01020211,5751,4119,5001,3445,6956,15587,23614,8797,5119,3864
E01020212,7029,6203,4975,4247,5787,15968,28995,13209,4891,9057
E01020213,14216,12016,11607,8728,15899,25545,14901,17838,9725,14603
E01020214,19931,20446,15443,13070,25332,22921,14404,17045,17782,21766
E01020215,28443,30563,27002,26982,25064,30389,5609,32510,31907,28490
E01020216,6361,6613,5368,5741,7214,5115,13486,13480,6496,6361
E01020217,11419,11925,11899,12323,11713,14365,29158,1924,13390,9545
E01020218,7428,8521,9654,7511,7391,4469,24049,2708,11857,3934
E01020219,20765,19834,18522,22140,20585,14707,11716,20777,19342,22362
E01020220,15020,12299,14617,13047,13638,27864,14405,10434,14080,11990
E01020221,16804,20108,17896,17988,19105,28449,5854,4708,19417,21203
E01020222,30178,29834,27370,27377,23784,31076,21542,18998,30904,24144
E01020223,16599,17670,15835,21386,18886,23553,8011,5486,20251,18358
E01020224,15575,14217,18617,15101,15728,23366,29340,1935,14537,12152
E01020225,9242,11012,9603,10431,11784,4563,24101,3036,18067,6408
E01020226,17362,17065,20788,28672,17615,3755,8476,19371,23840,15669
E01020227,18280,16247,14826,17067,14779,17812,25466,16180,18175,16940
E01020228,7764,6621,5471,17839,11042,10987,16539,2639,8770,7175
E01020229,7143,13466,5651,17539,11872,9444,2290,1432,19059,20292
E01020230,18998,19017,12655,20407,20642,13990,24290,14366,20646,19111
E01020231,19483,21404,15757,18029,17419,13378,17430,17963,26128,21536
E01020232,15316,14543,14435,13572,20406,25045,5040,13824,14043,18020
E01020233,22179,24661,20125,24182,27705,18370,5954,15956,21379,28890
E01020234,12815,13341,11365,6890,17341,28179,12963,7608,14247,14612
E01020235,13402,13822,11233,21761,18567,17702,10080,3637,17997,13865
E01020236,27959,28207,29621,24404,23923,31538,8239,21727,29933,25155
E01020237,16990,22444,22832,30067,25119,25093,2065,1841,21731,26491
E01020238,24991,18160,16773,26100,22934,32450,24890,25457,26740,14657
E01020239,28083,23788,26621,26524,24846,32431,18778,16145,21480,25547
E01020240,23696,18025,20306,21501,20254,29705,25010,17114,18093,15473
E01020241,18682,24462,20704,25780,25194,18713,10740,1547,22795,28496
E01020242,32589,31637,32238,29884,27424,30341,28274,26067,31851,31432
E01020243,19267,20733,23707,24021,25436,30480,2505,6767,21746,22247
E01020244,17249,14229,12576,18922,13573,26967,30890,10262,18385,12037
E01020245,20899,26631,25399,29251,25686,21364,6706,2605,24820,26076
E01020246,18053,19909,27376,27670,27850,13971,3975,2844,14090,23651
E01020247,12326,9400,8950,14392,15758,8527,30653,12476,11975,9339
E01020248,25084,21215,21752,25665,21441,22420,18450,21371,25459,18303
E01020249,22834,20334,22285,18468,16586,14281,27832,22517,19538,20748
E01020250,24180,22689,21293,14596,21144,29456,25175,17410,28011,19322
E01020251,23571,26806,24622,25375,23438,25758,3877,17521,29939,24891
E01020252,11597,10187,9085,11601,12065,16236,10580,17692,11930,9744
E01020253,30673,25371,28946,20890,25471,31666,29178,30191,24148,18640
E01020254,11943,9732,10661,6312,12027,25072,29631,9718,12646,7675
E01020255,18699,15638,14553,14565,15846,22926,32022,15781,15036,16893
E01020256,14981,17635,18820,15330,21530,7740,5573,8520,18830,16678
E01020257,29423,27179,27401,24532,21069,25922,23545,26649,28090,22836
E01020258,21240,20538,23173,20141,27629,26425,28652,2066,17778,22359
E01020259,14612,24359,29991,26923,29399,29630,168,434,19744,27983
E01020260,26122,20878,21621,24336,20554,27808,29558,19176,15819,26876
E01020261,24140,23459,27331,28012,25097,24071,4718,16445,23721,23342
E01020262,12014,18139,18905,22638,17680,24966,498,1626,12562,24860
E01020263,19627,20092,21481,16270,15549,32261,25749,3877,26002,19254
E01020264,8960,9221,6330,14003,11476,22388,17095,1791,10063,9519
E01020265,26641,19517,19309,25128,22835,29865,27670,29327,16434,25124
E01020266,26440,24924,20806,26649,26355,23832,21384,15214,27368,24730
E01020267,21507,21058,15763,30353,20573,19114,10590,19588,24619,21527
E01020268,22138,18024,15189,26294,17530,29437,14108,30544,15213,26196
E01020269,5053,6043,3947,11200,6762,3963,22016,1494,6499,6223
E01020270,23773,20740,16198,17737,26577,28746,15818,31663,23336,21135
E01020271,11348,9997,9799,15917,11477,17621,19974,4053,13660,7123
E01020272,6797,4496,6025,7278,9247,9347,22829,7110,2311,8974
E01020273,21964,20340,22196,25765,28888,30006,15529,3591,23178,22747
E01020274,18155,29211,28582,30052,28700,21352,1418,1235,30681,29937
E01020275,12524,15005,10247,9394,15312,27294,18139,3267,15164,19042
E01020276,16508,19339,9922,11447,10298,25611,23529,24600,26758,20880
E01020277,4894,4157,3081,2151,5678,21099,19346,15688,4749,8043
E01020278,14289,22259,17923,11622,16910,28286,1595,6357,24806,19485
E01020279,12082,10774,11447,5163,15680,18594,19891,13044,8095,16813
E01020280,3424,4997,3021,6084,5111,6523,21529,363,6100,8317
E01020281,25529,26123,20893,18656,25466,26406,10843,30118,29426,26116
E01020282,7169,8383,6448,6443,7545,7133,13994,7597,15286,8347
E01020283,15254,14589,12953,9076,14328,25999,18357,13846,15211,15849
E01020284,11723,11477,9714,11135,9613,16896,29770,6147,14953,11308
E01020285,8750,7286,9234,3083,13186,21615,20155,6825,7804,7799
E01020286,8426,14441,12461,14708,16955,31373,250,508,16405,17001
E01020287,11601,21524,17741,13261,19541,25885,1002,911,23011,28112
E01020288,12394,18916,18703,12687,23581,27700,2750,550,20969,18515
E01020289,10563,20533,15735,13399,22377,30705,494,483,22384,22919
E01020290,11183,18090,18887,13942,21998,31316,114,1734,22483,17876
E01020291,11761,18098,18108,16117,22614,30131,1363,488,20043,20066
E01020292,11696,11646,16888,11113,22205,30873,8843,518,12233,16915
E01020293,10889,16191,14303,13250,18180,12004,4263,1323,15763,19389
E01020294,7334,6857,7358,5513,9263,10426,26767,3465,5568,11128
E01020295,16739,24030,24503,17033,21113,30179,1247,4668,22593,25338
E01020296,15567,22886,22236,19430,23268,30732,2618,1073,24343,25153
E01020297,5503,3714,3553,5964,5685,22246,29990,5538,8280,3970
E01020298,22749,20099,21422,14410,14504,24636,26975,25586,20388,22184
E01020299,16061,14552,10789,14237,13852,30563,15654,18873,18293,15659
E01020300,21958,22635,14866,19786,20022,28038,11918,26771,26043,26452
E01020301,14750,20246,21285,12555,24650,31114,4531,1024,23846,20551
E01020302,11777,17492,18171,13306,18072,32693,1220,1381,16509,23204
E01020303,15322,19323,22542,16058,24859,32427,3670,1143,18504,21698
E01020304,17631,14915,18440,15310,17480,17206,21414,9676,17412,12709
