Area,IMD,Income`,Employ,Health,Educ,Barr,Crime,Env,<16,60+
E01020305,10627,9712,10109,11841,12981,10941,31318,2779,8013,14741
E01020306,26257,26026,22031,14071,21974,28545,20640,31578,29438,22161
E01020307,10870,8686,8957,6971,12791,19052,20553,12155,8329,13575
E01020308,13932,20973,24131,16856,24909,31746,729,1251,21931,22058
E01020309,11811,18923,19429,14368,23644,27633,923,736,18008,21352
E01020310,10291,12778,4929,13148,13489,24137,6845,10562,19006,18458
E01020311,12700,20312,16760,15946,18929,30332,1372,1654,21969,24820
E01020312,18445,21270,20153,27160,19896,18511,5589,5999,23172,23446
E01020313,9924,7758,7219,12666,9391,24817,30805,3924,9540,10634
E01020314,12068,20348,20627,16592,23917,32002,225,1060,24120,20298
E01020315,19123,17212,19945,28691,15202,29608,9076,7643,20160,16869
E01020316,27591,30291,30187,31992,27808,29330,8945,7977,28985,31276
E01020317,22844,26882,20265,25174,20587,28989,19085,4659,27519,27467
E01020318,22443,19363,21900,25703,27434,27880,28465,3171,21129,24975
E01020319,13994,21872,22557,27676,25749,27117,844,500,17647,24916
E01020320,11337,19713,16445,23477,20384,28683,542,466,22612,21161
E01020321,12704,13844,12931,15242,19492,25913,12735,1124,19244,13283
E01020322,11665,17493,18916,18199,23713,29658,312,1180,19175,19084
E01020323,9057,15764,14865,9621,12506,11850,1092,2651,12289,21900
E01020324,15521,23340,24117,25643,22743,30567,862,1457,20033,24228
E01020325,14982,22058,25709,21765,23765,27809,1990,524,20892,24429
E01020326,17562,16645,16080,13986,24603,28796,27210,3028,15849,19795
E01020327,21198,17006,16128,15819,21213,23720,20632,28113,17051,22910
E01020328,13012,11215,9768,13164,16067,15981,20074,9806,12603,16395
E01020329,16890,15740,19998,19055,16118,17841,8919,8773,19860,13540
E01020330,12824,10750,10513,13152,19376,11920,24787,6455,14451,12628
E01020331,14479,19785,22516,21052,20818,22278,3149,894,18824,21329
E01020332,14910,14356,12883,20747,16647,14380,28982,3179,16335,15480
E01020333,25264,22777,22920,25341,24569,17111,15519,22176,18720,28595
E01020334,12797,12300,10624,12152,9604,12639,23128,14153,13884,14199
E01020335,19224,19331,11265,22269,13450,18244,27681,22447,24800,21718
E01020336,32064,31939,28150,31104,23769,32055,25739,26990,28494,32291
E01020337,11891,11384,6042,14437,12545,26513,13667,14678,17659,14529
E01020338,18484,15107,17477,15333,18712,28344,9036,20729,19983,12783
E01020339,13942,20229,22825,21246,26142,32456,909,770,22369,19154
E01020340,14842,18850,16896,17176,17902,28087,12886,882,17586,21375
E01020341,22966,28338,23490,31316,21937,26181,5901,7114,30206,27866
E01020342,14904,13490,11777,9853,11947,25778,29448,12598,14960,14497
E01032628,21216,27820,27422,27807,30730,25641,3083,3294,28430,28865
E01032657,14962,17823,24359,11831,12711,7748,15911,4807,2360,17842
E01032658,2255,2539,3431,7433,1154,2675,9297,3557,169,2113
E01033232,23467,23860,24516,12640,19516,30475,10967,25215,22994,18330
E01033233,27634,32324,32638,30411,30069,28117,1633,27327,21237,31347
E01033234,27796,25154,25658,25271,26102,29818,9798,28378,21173,26859
E01033235,28658,23563,27079,27963,23915,31806,30263,12278,24391,23530
E01033236,28005,25493,26932,29892,24611,32321,16869,12230,28894,26222
E07000040,21840,21533,20479,19663,24964,24861,17520,15924,21686,23464
E07000041,17825,18748,18910,18074,17127,16635,16382,13068,17257,18272
E07000042,17548,19218,19786,15925,24319,24815,13928,9395,20027,20668
E07000043,15630,17403,17438,14013,16469,21478,13401,12270,18454,18525
E07000044,20207,19795,20155,23399,22577,25585,15583,11582,20757,21737
E07000045,18464,18022,17586,19405,19282,21851,16824,12846,18519,19258
E07000046,12901,15677,14258,11994,16790,24227,12013,8019,16575,18618
E07000047,16613,18329,17589,19867,19690,24173,13481,7977,19034,20764
E10000008,18100,18829,18516,18043,20310,22609,15360,12098,19137,20444
E06000026,13244,14540,13254,14417,8950,14164,17416,13401,13756,16748
E06000027,11576,10858,9059,13051,9710,13245,21804,13424,11498,13676
IMDQ1,3462,4328,3594,6538,3440,5417,16049,7747,4364,6243
IMDQ2,10226,11767,11108,11526,12004,14905,17162,7820,12880,13505
IMDQ3,16528,18189,18566,17889,18762,22376,13682,9928,18552,19381
IMDQ4,23154,22602,21883,21789,21835,25162,17779,17266,23108,23312
IMDQ5,28702,27558,26472,25448,24759,27887,20315,24321,26997,27687
E02003122,23338,25685,20332,21967,13863,29703,13391,27138,24206,27203
E02003123,9568,10302,8724,7601,7519,18646,10077,20039,9946,14309
E02003124,9794,8916,8770,9571,6514,14473,11273,20073,8934,11444
E02003125,7431,9041,6146,9037,4753,7684,15324,20991,7874,13338
E02003126,13645,15208,14604,10381,9378,14986,11280,23829,15008,15666
E02003127,6303,7905,6476,5776,4409,5817,17691,16303,7158,10613
E02003128,7935,8970,7529,9276,4687,9220,13699,18010,11140,8288
E02003129,18053,18301,17709,18252,11854,20567,12274,18389,19309,19193
E02003130,7124,8131,6812,7333,5305,7361,19906,11497,5355,14829
E02003131,11671,13786,11459,7224,7607,16157,13834,17374,15196,13967
E02003132,15693,16212,13943,15880,10623,17688,23219,13695,15972,17751
E02003133,18082,19031,17115,14495,13430,16486,19303,17918,15877,22836
E02003134,5422,5418,5342,4998,5404,10303,16126,8980,4366,9779
E02003135,7101,7885,11519,5588,5201,12440,19109,8749,3527,8202
E02003136,23013,23542,18762,21455,13803,22983,25166,21331,26435,24725
E02003137,26244,26345,24365,29907,16525,17796,24363,18975,28936,23909
E02003138,23426,23438,22554,28149,17065,18626,31367,7793,24788,20136
E02003139,24105,26457,23921,20145,17105,29306,10182,21982,22997,27634
E02003140,23720,25060,22320,20950,14503,26086,23133,15802,25529,24338
E02003141,7208,8654,6923,15889,4892,7292,24840,2715,8246,11581
E02003142,6663,7449,6599,8884,5212,8011,17954,7933,6113,9481
E02003143,19019,19399,18829,15320,13288,24622,12359,20962,19894,18998
E02003144,12781,19596,20417,19280,7872,6477,12328,2539,16930,10721
E02003145,11292,13105,12785,21538,7627,11286,22469,3474,11820,14815
E02003146,11929,15146,15344,19015,9426,6846,22813,3045,12017,13975
E02003147,1092,1439,1295,3944,1318,3419,11246,5338,1883,4611
E02003148,6260,9701,13176,8711,4114,3434,10210,3533,2041,6456
E02003149,5893,9285,10227,10696,4588,3723,12407,1118,7790,7302
E02003150,3668,5554,4067,12623,2550,1998,15297,3798,6396,6047
E02003151,25475,24002,21243,24909,14866,27271,24941,25102,24443,25230
E02003152,20190,19668,17268,19948,12957,24938,21995,16186,20550,21592
E02003153,23825,24319,22596,18734,16652,25568,17113,22431,25025,24925
E02003154,7191,6459,5871,5798,6514,8419,20012,15867,3621,12276
E02003155,10283,11073,9051,15011,7975,11001,21824,8241,14660,11093
E02003156,18084,14445,15763,16820,13536,21946,20503,25741,15628,13531
E02003157,4868,4952,3970,7773,5857,5772,21689,4830,5781,7288
E02003158,10427,8126,8884,10663,9935,13419,28783,9297,8952,9534
E02003159,7093,6878,6389,9785,7115,8806,25235,4531,8019,7373
E02003161,1083,2458,920,6902,2150,353,17305,709,4745,5248
E02003163,11264,12859,7350,21723,8097,9569,17758,11086,14566,18032
E02003164,17883,16962,13301,17497,14755,20566,20944,19683,21714,17116
E02003165,13519,13181,11478,12521,12269,12913,23763,12125,12740,15346
E02003166,7331,6897,5968,5947,8177,10017,15713,16780,6027,11527
E02003167,3683,4934,2989,7547,3822,5640,19364,2738,6662,6711
E02003168,16514,14916,13710,16034,13368,17266,20577,20325,16298,14828
E02003169,23549,21113,17702,22413,16506,25245,25492,26183,20130,23849
E02003170,12596,11457,9794,13234,9251,17135,24464,13177,12294,13671
E02003171,11809,9954,8382,12136,10246,19625,22786,15547,11446,12730
E02004129,16007,23932,25456,20550,27901,29127,1038,2341,24551,24049
E02004130,16301,13888,12241,12922,17201,17037,22566,18569,15929,15244
E02004131,23897,20982,21235,16307,24973,26351,15472,29045,18670,23775
E02004132,23125,26769,25993,25244,30087,29205,9467,6476,27359,26575
E02004133,18703,18030,17249,16546,22805,21888,14605,11507,17252,22158
E02004134,19513,23747,23738,20514,27452,29975,3828,5520,23641,24544
E02004135,22897,23931,22891,24802,27699,26989,10004,9545,22374,26809
E02004136,26348,25511,22990,26426,27595,27232,17514,18525,26768,25815
E02004137,23358,25806,25037,25582,29561,25926,10012,9619,24743,27026
E02004138,21118,18093,15455,17957,20715,26705,26708,22113,18952,22095
E02004139,21314,17522,15438,15401,22422,27500,21580,25687,16683,22706
E02004140,28512,25961,25110,27398,26255,23958,24911,21059,24195,27568
E02004141,24781,24048,23295,24400,30430,28274,13538,15234,25050,24206
E02004142,25882,28037,28559,23910,30236,27242,10193,11645,26348,27470
E02004143,26234,23533,21488,17075,24217,27970,28513,29060,25566,21469
E02004144,26201,22253,21655,17619,26952,29144,24732,25594,21758,24887
E02004145,26695,23726,22954,22183,25642,25598,21852,21848,21513,27155
E02004146,17151,15312,14275,9455,20295,20528,24163,19958,17760,14842
E02004147,12472,14262,13449,13612,18511,7053,29513,2750,17188,13979
E02004148,18397,16709,13006,16145,19120,20181,21217,18181,16536,20709
E02004149,28423,30834,30644,29829,28630,27708,7625,26655,25346,29480
E02004150,13038,15581,16776,12797,12579,13176,9412,10749,14278,11320
E02004151,17751,16115,14234,14899,17793,17222,20587,19060,14879,20687
E02004152,16542,23386,24257,25554,13929,8468,15390,2429,18949,15517
E02004153,17629,16387,16858,12130,18082,19033,15760,18732,14381,20701
E02004154,19665,21876,23292,20169,18515,15148,21719,4692,20420,15630
E02004155,13263,13343,13373,11500,12754,11514,17145,12380,13720,13110
E02004156,8270,11283,11025,17427,9617,5051,11717,2189,10460,6996
E02004157,23028,24857,22720,30182,18082,19980,14527,12613,28175,20854
E02004158,13348,14399,14806,16448,13101,8024,24783,4802,17697,10107
E02004159,25879,25608,24557,20445,23863,27185,14919,22275,24571,26116
E02004160,18375,16625,16181,14182,18824,18476,16790,18534,16521,19412
E02004161,8763,8821,9234,5709,9784,13270,19770,6495,8222,10236
E02004162,20363,19473,19172,17057,19121,18773,18519,15784,19112,19146
E02004163,20786,19263,17432,19565,18789,24902,20065,16078,18215,22971
E02004164,15103,22232,25527,18064,28153,29123,4046,787,25075,22991
E02004165,23366,24682,26821,16559,28989,23435,6463,20177,22307,26799
E02004166,20524,22322,23387,23401,25890,30143,11404,6766,23893,21800
E02004167,10188,10098,9265,4398,17279,10540,21692,12449,12297,12427
E02004168,8961,9710,8431,8122,15587,12684,19616,7202,12095,11980
E02004169,22834,23418,23583,20726,26738,27974,16043,10986,24429,23485
E02004170,19655,16711,18260,10387,20629,27345,25079,17523,17069,15465
E02004171,20002,21816,22780,24119,27524,27856,13830,4163,22072,24045
E02004172,13326,19929,19427,15330,24839,30224,1976,1452,24336,20604
E02004173,16106,21860,22302,20896,27806,29679,2519,2204,22049,23140
E02004174,20029,17313,17071,12758,22858,23594,27946,15377,17979,18545
E02004175,6705,9263,7442,7010,7044,8365,14940,4341,12654,9801
E02004176,13508,15912,15876,12183,17650,20655,9761,5168,17763,19070
E02004177,9698,11231,9256,8966,10955,14377,16326,6647,13869,12636
E02004178,23287,25658,26588,20604,26108,24288,11354,11342,25660,23739
E02004179,23655,22955,24781,15947,21707,27049,18284,18460,25084,19230
E02004180,17802,23981,26791,22745,23844,24614,3942,6482,25724,24819
E02004181,16244,16746,16824,13575,13712,21757,13768,14104,17130,17110
E02004182,6485,8041,6997,6148,5425,6026,15253,12142,9813,9422
E02004183,16485,16696,13666,13802,12897,16085,22787,18052,16803,19874
E02004184,14441,14189,14292,12551,10441,17763,18659,20265,14156,14790
E02004185,21339,19568,18661,18276,17956,30202,17396,23430,19485,23171
E02004186,19609,21185,22682,16639,19683,25134,7992,18382,21384,21665
E02004187,13404,17235,18102,11965,18249,27073,12732,6518,17928,18251
E02004188,12596,18353,19149,15870,22495,30424,2502,606,22055,19538
E02004189,21938,23190,23266,19369,18162,24751,15264,16218,23899,21054
E02004190,16614,18455,18660,25441,22712,21720,11974,6484,21281,19967
E02004191,13830,10884,9270,21650,15162,16333,24236,12867,14300,13884
E02004192,20732,21715,20419,25584,26686,28101,11876,8116,22015,24091
E02004193,26672,23170,23618,23823,22899,27734,23999,24238,23496,22756
E02004194,17464,19370,23307,24675,25691,29023,5344,2944,21295,21624
E02004195,19147,17188,19208,16029,19793,23884,20393,13476,14342,19611
E02004196,21341,21270,22835,28643,24109,28728,17174,6369,21740,23773
E02004197,25266,24547,21417,27728,25200,29675,15233,14711,23862,27472
E02004198,16898,15382,14330,16748,19972,21241,14054,12499,17124,17650
E02004199,17765,21489,22719,24141,27267,31022,3569,2463,22033,24908
E02004200,21497,20711,24305,25204,25061,26679,13412,7682,20983,22129
E02004201,17335,22028,23348,22986,21564,27382,8339,3328,23539,23470
E02004202,22484,23147,22432,25193,22643,25103,19647,11012,23565,22272
E02004203,19770,23764,25549,25474,27537,27083,13014,2188,22502,25615
E02004204,21603,20699,19290,21601,20529,28302,17170,12888,21316,21116
E02004205,14960,16910,11922,17379,17490,15410,11948,11515,19219,19881
E02004206,14092,14667,11844,18071,18722,18474,11317,7455,15764,16728
E02004207,20071,19982,20102,21009,20449,27669,14408,13817,20696,21214
E02004208,24222,20948,17647,25144,22965,26227,18203,25153,22095,23959
E02004209,21204,18562,18948,15356,18112,25411,25018,19641,20187,15995
E02004210,7823,7208,6461,11793,9560,12620,20693,3700,7229,7791
E02004211,24866,23396,23130,27221,23288,28259,11593,19332,23337,25420
E02004212,20514,18949,19962,16539,20128,19380,14940,21337,18206,19415
E02004213,19524,19926,21266,20248,21428,18279,9088,13622,18876,20295
E02004214,9881,9587,11103,9466,10293,14149,26511,3868,11058,7120
E02004215,12525,12406,11758,14776,12496,7996,17903,13114,14730,12803
E02004216,17667,17557,14567,13342,18549,23902,15582,20126,14761,19847
E02004217,15159,13246,16213,15022,17326,18081,18556,7529,13539,15436
E02004218,19505,17376,19516,21173,19976,14859,21210,15375,17535,17531
E02004219,24506,21773,21712,26534,23617,32266,18341,14773,24504,21820
E02004220,12784,13114,8645,10463,11273,26592,21662,13593,16622,15166
E02004221,18083,18241,13274,15545,15769,25461,15374,20589,21695,22037
E02004222,11841,12987,9513,10376,12578,13322,15858,12307,16217,14892
E02004223,10893,11255,10502,6699,12494,21535,18708,10384,11296,13443
E02004224,14158,19542,20583,15081,22513,29826,3731,1789,20325,21743
E02004225,16218,14539,14909,11978,16245,18999,22896,13824,15495,15308
E02004226,13365,20514,20215,15600,21904,30178,1664,1272,21393,24154
E02004227,10671,15406,15431,12411,18157,21853,7078,1511,14655,18872
E02004228,11416,18370,17323,13605,21631,31137,1515,955,21234,19639
E02004229,13378,16718,15942,17404,22061,28187,10641,1483,18838,18235
E02004230,15778,13466,13583,15049,18140,17266,19012,13230,15115,16260
E02004231,14704,19313,20349,20980,22883,24794,7383,1740,18161,22837
E02004232,14093,20254,21373,19110,21582,27605,4637,840,20361,21763
E02004233,18993,17737,15571,19732,17114,20982,19917,17588,19302,20585
E02004234,19020,22980,19641,23005,19297,27852,13702,6489,22477,24362
E02004235,19336,19870,19883,25648,18703,25719,13098,6495,20522,21791
E02006840,15742,14718,12866,18217,12838,13182,27508,12837,15052,17313
TOWN01,15159,13246,16213,15022,17326,18081,18556,7529,13539,15436
TOWN02,19683,21363,20706,20478,25136,23520,10923,8448,20330,24736
TOWN03,16046,17039,16910,14525,14592,19977,14568,16801,17389,18996
TOWN04,13286,14731,12458,11263,14838,23362,15038,11191,15812,17909
TOWN05,24354,24046,25491,18208,22884,27054,17830,17465,25850,20472
TOWN06,16721,19653,19547,16334,25153,27632,11574,6759,21253,20765
TOWN07,20883,20729,21593,18141,24343,28850,17643,11942,21708,20381
TOWN08,18378,19322,20664,20409,23075,26150,12587,8193,17585,22711
TOWN09,14783,15634,11953,17841,17678,17907,13467,9547,17748,17637
TOWN10,18234,19422,19473,18734,18160,18087,15558,12380,18163,19430
TOWN11,21682,20346,19163,17228,23626,22619,23183,17938,20893,21835
TOWN12,15041,17322,17986,13572,19432,24099,13209,7988,17561,19852
TOWN13,10995,16695,16242,12930,19667,25889,4659,1269,17388,19223
TOWN14,18609,19701,19411,16928,23799,24762,12705,15720,19977,21093
TOWN15,10904,12990,11706,9985,12780,15238,13257,6037,14907,15286
TOWN16,23679,22847,22732,24948,22777,27189,17798,15580,23193,23897
TOWN17,18379,18909,20483,21528,24068,26513,9960,7640,19548,21476
TOWN18,12584,18589,19861,10403,21539,14825,5807,985,22240,17574
TOWN19,19686,21507,24757,23836,28524,28476,16604,2129,20310,24040
TOWN20,19141,18620,18546,18861,19138,21951,17142,14490,19101,19013
TOWN21,14633,17129,16836,17900,21309,25594,11610,4850,18344,19668
TOWN22,24707,25589,24063,25360,28403,27567,13644,13328,26463,25690
TOWN23,22575,19426,18585,20199,23873,27314,22021,18708,19066,22793
TOWN24,25020,22694,20329,22104,25499,25591,19615,22648,20866,26007
TOWN25,13353,17905,18688,13751,19834,28116,9676,4738,19330,18970
TOWN26,18067,19520,18211,21308,18219,23368,14256,10263,19835,21997
TOWN27,18512,16160,13778,20789,18003,22147,18802,16438,15807,19531
TOWN28,15777,18213,18978,14444,23845,21359,11944,8515,18699,20870
TOWN29,16977,15785,15281,23931,20769,21919,18117,10024,18715,18301
DIV1,19389,18264,17540,16985,17688,19244,19964,15142,20085,18059
DIV2,17607,16565,18455,18355,18712,21051,17899,8734,16269,18880
DIV3,19825,20227,19329,19640,24486,22249,12604,9821,19531,23794
DIV4,10707,12066,11033,9542,8889,12224,15626,12719,13139,13391
DIV5,16362,15809,15150,13724,12301,19092,19921,20616,15255,18088
DIV6,22534,23193,21781,22751,20580,26400,15408,14939,23095,24579
DIV7,11563,13480,11296,9313,13834,19203,13938,10993,14215,16352
DIV8,12570,14424,14660,10527,16966,25057,14142,5351,14905,16978
DIV9,21354,22514,22348,23932,22842,27905,15285,12873,22088,23909
DIV10,24354,24046,25491,18208,22884,27054,17830,17465,25850,20472
DIV11,20532,24579,24304,21034,28136,29479,3943,6657,24257,25765
DIV12,19624,20840,20897,21098,21773,27547,15064,6035,22134,21188
DIV13,17282,22511,23044,19515,23646,25734,5409,5357,23722,22601
DIV14,14727,19454,21617,15755,21822,22323,5690,4006,20790,21646
DIV15,18464,18798,18269,13790,24563,25735,18209,10316,19819,19906
DIV16,15887,21777,23330,21775,27471,30342,4713,1281,23243,23260
DIV17,19494,18390,18955,14851,22145,27266,20834,13579,19279,18326
DIV18,20036,19727,19861,21388,23659,26249,15616,10470,18866,22234
DIV19,14523,15782,11885,17727,18110,16952,11630,9472,17662,18119
DIV20,25590,28395,27867,27815,24720,24809,9464,22597,23573,25619
DIV21,20823,22252,22185,24743,22352,25704,15316,9367,22413,22690
DIV22,22163,19894,17252,18886,22080,22640,21505,19845,18734,23813
DIV23,21710,20334,19615,16365,23810,22240,25239,18038,21428,20242
DIV24,15181,14853,15419,12787,16249,13154,19023,13750,14341,16976
DIV25,20974,19597,18873,16838,22892,23095,17421,20972,20424,20600
DIV26,21343,20174,19966,16869,17962,29048,13777,26233,20207,22677
DIV27,14576,18121,18318,20151,23667,28559,10228,1463,19391,20135
DIV28,17354,17053,18434,15828,15515,15188,20524,11451,16744,15634
DIV29,10995,16695,16242,12930,19667,25889,4659,1269,17388,19223
DIV30,8270,10293,8381,8033,9089,11509,15665,5547,13295,11300
DIV31,22791,19690,21286,23816,21964,22859,19056,17367,20302,20493
DIV32,26672,23170,23618,23823,22899,27734,23999,24238,23496,22756
DIV33,17295,18180,17858,20136,23315,25723,9249,7900,19056,21572
DIV34,21600,20114,19827,19037,20070,24869,18066,18692,21292,19607
DIV35,15315,14679,15404,13703,15804,14896,16670,14427,14766,14219
DIV36,15164,14685,13821,14001,15595,18075,19342,14532,14811,16077
DIV37,15373,15619,10826,12946,13470,26040,18590,17011,18814,18804
DIV38,14996,16614,17141,16932,19736,22060,12346,7484,17375,19026
DIV39,24972,24665,22526,25105,28582,27085,13658,17321,25434,25521
DIV40,16076,15368,14225,12956,17005,16089,15552,17314,13934,18804
DIV41,20139,20783,24043,25628,25702,28220,11671,5444,21106,22702
DIV42,21930,20104,19543,20626,24585,27763,19929,16915,19911,23122
DIV43,24769,22638,19902,21657,24670,25616,20920,22209,20670,26229
DIV44,19838,20301,20981,27332,23922,25160,14010,8001,22522,21791
DIV45,12930,16386,17602,11941,17445,27695,11034,5497,18630,17298
DIV46,14177,16896,16119,20112,13932,11011,12621,5328,17585,14007
DIV47,15741,20433,21839,22859,14362,8837,16711,3210,17998,12130
DIV48,18993,17737,15571,19732,17114,20982,19917,17588,19302,20585
DIV49,16662,14614,12258,18989,16785,19954,19351,15263,14996,17153
DIV50,16169,17135,17283,10886,23223,17204,14451,15250,16827,20654
DIV51,14032,16525,16691,12761,22153,18684,12670,6903,17579,19232
DIV52,14653,17816,17791,13964,19349,25130,11251,6940,18254,20785
DIV53,15049,13450,13172,22936,18127,19877,18696,9819,16421,16826
DIV54,22468,21854,20357,23004,20148,24459,14961,18869,22143,23089
DIV55,19170,25151,25573,23233,29023,29465,4313,2675,25111,25541
DIV56,21487,22627,24163,21500,26120,30196,13533,9173,24180,21943
DIV57,15465,15718,15119,10126,15610,19947,17383,13160,14415,17502
DIV58,18018,20751,19114,22658,18249,25054,11982,6051,20328,22975
CHSCTAXE,22508,21312,19990,21009,24913,25376,17340,16694,20195,24650
CHSCTBARNSTAPLE,14551,16298,16248,14096,13860,17678,14293,13610,16765,18003
CHSCTBIDEFORD,15182,15767,13532,12243,14808,24144,15850,15762,16641,18840
CHSCTBRAUNTON,16245,17600,17531,13219,17182,19832,14657,10239,19458,17395
CHSCTCREDITON,17648,20246,20385,17168,24577,27631,13592,7010,21416,20918
CHSCTCULLOMPTON,20623,21360,22431,19299,25562,29104,15627,9693,21890,21652
CHSCTDAWLISH,16727,15954,13307,19406,18101,19574,15627,13056,16606,18631
CHSCTEXETERCHALL,19661,19371,18971,18086,19733,21309,17218,14368,18920,20978
CHSCTEXETERSYCAMORE,16917,19157,19564,19257,16400,14688,14505,11035,16912,16970
CHSCTEXMOUTH,21682,20346,19163,17228,23626,22619,23183,17938,20893,21835
CHSCTHONITON,21532,22441,21518,20944,25900,25922,13604,15109,23377,23046
CHSCTIVYBRIDGE,22678,21593,21939,25417,23077,26920,17646,14101,22101,23339
CHSCTKINGSBRIDGE,18379,18909,20483,21528,24068,26513,9960,7640,19548,21476
CHSCTNABBOT,18759,17569,17462,17524,18446,20537,18167,15953,17951,17887
CHSCTOKE,15412,17651,18085,18501,22364,24424,12619,4881,18649,20120
CHSCTSMOLTON,12901,17920,17747,13627,19990,28464,7819,4080,19751,19656
CHSCTTAVISTOCK,19172,20431,19344,21537,18572,24224,15410,11414,20912,22020
CHSCTTEIGN,18906,19071,19335,21233,20714,24914,15746,9793,19980,20439
CHSCTTIVERTON,15108,17893,18441,13827,23343,21073,11038,8754,18578,20588
CHSCTTORRINGTON,12550,16790,17035,13055,19926,25599,7810,3588,17405,19279
CHSCTTOTNES,17236,16375,16190,21833,20632,22973,16682,9686,17267,19851
Eastern,19165,19761,19482,18344,21705,22246,16561,12715,20213,19955
Northern,14540,16583,16044,13167,16239,22353,13266,10875,18215,17597
Southern,14963,14323,13480,16425,14680,17809,19099,13152,15407,15463
Western,15017,15954,14899,16360,11746,16875,17261,13291,15869,16823
