Area,Children & young people,Adult skills,Geographic barriers,Wider barriers,Indoor environment,Outdoor environment
E92000001,,,,,,
E12000009,,,,,,
E01015023,5534,4104,14219,8801,11256,17668
E01015024,17415,17729,3402,16978,16784,29161
E01015025,30709,28577,1549,25889,30237,27866
E01015026,6440,5951,7734,8587,8182,27795
E01015027,16680,19083,1566,23615,26516,19814
E01015028,941,3189,14202,7205,16696,22955
E01015029,4984,17584,6695,13952,22530,18557
E01015030,9135,3459,27360,6181,17381,23380
E01015031,22297,29203,18809,9052,1275,17405
E01015032,4616,22550,29307,3647,385,12337
E01015033,28425,27043,10254,24699,23436,14899
E01015034,31782,30935,17635,24264,15686,18748
E01015035,12969,20279,15336,22903,11899,17343
E01015036,30505,28862,24470,18440,13309,17659
E01015037,12689,14745,19510,13773,11007,19061
E01015038,23215,28346,8616,21995,15123,21654
E01015039,2649,13124,32537,14712,2480,30849
E01015040,5031,4117,24304,7370,2697,22889
E01015041,9195,15264,31636,14493,228,25393
E01015042,9838,17067,32286,12924,2865,26043
E01015043,9924,4298,30983,5132,3415,20083
E01015044,14705,12590,27045,8531,411,21374
E01015045,4670,5904,26687,4396,2504,9637
E01015046,1876,2556,30806,3681,7601,10528
E01015047,1375,5708,17167,4719,8016,4618
E01015048,5506,3422,26867,4072,1061,14945
E01015049,15066,29219,30168,6234,2970,14700
E01015050,8187,27715,28878,3367,1085,9057
E01015051,20138,27381,23818,3986,2975,16506
E01015052,6810,11756,28542,3822,937,9376
E01015053,2053,11883,30018,2346,1254,14508
E01015054,2627,16574,30021,2631,4430,13112
E01015055,6553,4015,11049,10867,13590,17584
E01015056,18515,13851,12716,11689,4454,16803
E01015057,3191,10910,25290,8209,5531,21579
E01015058,3634,4123,20657,6922,10881,22131
E01015059,4669,15510,22434,13705,3317,15558
E01015060,11863,10453,15715,11985,3611,11847
E01015061,8926,19513,29299,9041,3337,12980
E01015062,12977,28127,27992,5408,3862,11745
E01015063,3729,8812,12034,12406,5408,23717
E01015064,30245,26571,10475,24820,21883,8591
E01015065,15272,20491,9509,11210,18829,26276
E01015066,12101,17043,4654,18551,17222,20104
E01015067,23854,21145,14959,24844,24036,20533
E01015068,12603,16376,8983,19380,23312,25336
E01015069,3163,7951,24882,10993,7195,14947
E01015070,16220,17015,5883,11178,20331,20688
E01015071,13769,20978,8086,11337,7795,8725
E01015072,2473,3614,29113,10200,4739,15171
E01015073,1155,2990,8433,9506,9667,19837
E01015074,5662,4741,14000,9460,16579,25823
E01015075,3758,6316,16946,9326,2630,19164
E01015076,12624,12444,18037,20195,4621,23875
E01015077,11250,11521,14122,11980,12452,16863
E01015078,964,1274,24601,6459,3804,20959
E01015079,10485,14047,17297,19159,13868,25189
E01015080,402,384,15154,4188,3770,20276
E01015081,5558,5157,24978,8298,15545,21845
E01015082,8967,4429,22119,8447,16928,30589
E01015083,8555,2622,22797,7734,19347,22441
E01015084,8196,7046,22901,11480,14522,14047
E01015085,11567,9013,27435,15152,5740,16817
E01015086,4298,5217,14560,8506,9755,20562
E01015087,455,3769,20713,7820,19307,16559
E01015088,3631,1238,26916,4884,16059,17142
E01015089,7427,8639,19848,11836,6622,21045
E01015090,19187,20395,9594,23784,15257,24280
E01015091,10569,11360,5013,14331,23790,20339
E01015092,9691,10136,8250,6057,24817,30708
E01015093,3083,6405,13038,12385,16996,25743
E01015094,3941,9548,13077,9155,18231,24649
E01015095,5167,8202,6826,12842,13479,22136
E01015096,2575,4666,8501,8780,20059,23501
E01015097,26255,19301,11963,18462,14164,26625
E01015098,23710,30237,29017,20417,5709,20691
E01015099,23541,29893,28138,21255,4218,14049
E01015100,28693,28851,30885,16170,4360,18663
E01015101,32473,30247,15241,25174,18077,16724
E01015102,22490,23233,27705,18962,2628,14309
E01015103,26502,25930,29810,21901,4112,17202
E01015104,27088,24098,30460,27635,6766,23093
E01015105,26100,28673,28559,26342,8290,15009
E01015106,23706,17277,25061,16522,10655,11454
E01015107,9978,21632,4572,19536,19231,25652
E01015108,14619,24865,8141,19996,19617,22631
E01015109,13354,18527,5766,18992,11891,23178
E01015110,23103,19650,3391,22502,22125,26750
E01015111,14546,24864,9106,23204,11872,21084
E01015112,21498,23754,20119,24094,15978,26000
E01015113,13479,20211,5554,23119,16350,14248
E01015114,16659,25747,26898,22025,9668,25806
E01015115,8622,8941,16522,8354,12399,24504
E01015116,13308,21447,3917,22739,24624,23816
E01015117,8754,18586,7005,20052,16995,22888
E01015118,21938,26050,7568,26892,10200,22217
E01015119,18878,26617,2320,25352,17090,27985
E01015120,18600,25508,15409,24622,23268,28496
E01015121,28136,19758,21492,28242,18478,28140
E01015122,12098,24013,13462,23091,11171,12826
E01015123,14126,22063,22548,14496,7451,14721
E01015124,22776,21256,18981,19516,17175,22587
E01015125,18188,19654,8663,20472,21854,25567
E01015126,24942,27124,15824,24720,21196,27873
E01015127,21787,24323,16611,23026,14094,27535
E01015128,20015,24780,7013,18314,15226,27050
E01015129,4629,17095,3982,16705,11459,30505
E01015130,16297,21981,6544,22618,27866,27963
E01015131,28132,28806,9996,30049,29930,20536
E01015132,12798,21913,18638,21116,17720,27340
E01015133,25890,26295,8809,25253,24003,27572
E01015134,18885,22935,23918,16205,12220,21936
E01015135,10989,16952,15960,15980,10509,15882
E01015136,12440,23093,20062,21863,6856,14358
E01015137,22991,25898,22150,23122,9898,26372
E01015138,18178,24327,12096,15823,6566,25918
E01015139,10535,18743,17477,14110,13248,23412
E01015140,13298,26694,15055,23953,22270,26973
E01015141,22042,26889,6261,24537,25677,27921
E01015142,16462,13425,7716,20882,9373,23165
E01015143,8511,9498,18560,16347,6324,21094
E01015144,3296,5160,28320,8742,1730,20523
E01015145,2046,2299,10852,4415,21812,23757
E01015146,713,3925,18581,6964,18616,25969
E01015147,8695,12569,22393,18238,7469,19783
E01015148,4944,7767,6737,10519,20390,21748
E01015149,3114,2756,28579,6320,9102,26676
E01015150,8312,9761,29048,11817,3054,22426
E01015151,4794,9568,30546,4093,2041,10902
E01015152,3184,3514,31175,3165,2905,7834
E01015153,2537,4935,30729,4506,4966,11708
E01015155,2704,1768,29261,3315,5647,13284
E01015156,20146,18316,24273,4792,665,11415
E01015157,17703,19993,22951,7943,2046,23432
E01015158,11349,24524,25838,5520,875,28020
E01015159,4975,4585,28435,8670,6221,25730
E01015160,25850,23604,15049,25829,25149,21513
E01015161,4671,7056,6109,7578,15960,28665
E01015162,9816,3711,8874,9175,13110,26485
E01015163,15498,16067,10022,11618,19159,27881
E01015164,6172,20134,3238,18294,28125,27922
E01015165,15512,21635,9027,20458,23402,29894
E01015166,2006,7196,16519,8169,17900,25955
E01015167,12235,16138,28810,13439,1713,26102
E01015168,11133,16252,27603,11942,953,19352
E01015169,13958,22761,17558,6036,1076,9586
E01015170,16771,16401,27780,9004,3271,21116
E01015171,23546,22111,29265,10217,827,24013
E01015172,20775,26506,30720,11039,865,6725
E01015173,27914,26823,29015,16304,2127,12233
E01015174,24196,19011,24407,22123,3338,11927
E01015175,21378,23818,32322,11327,1315,17997
E01015176,3630,8192,20521,12893,4288,17544
E01015177,11960,24749,29417,13831,1037,8977
E01015178,13253,26785,31979,9989,1443,13544
E01015179,14345,24587,26112,6528,1205,13359
E01015180,5173,10292,14217,6565,938,5124
E01015181,11573,13393,22026,7509,518,4455
E01015182,3010,9585,13717,8198,1194,16581
E01015183,15776,12024,20011,15790,10360,30216
E01015184,24431,15521,15443,20952,20310,28242
E01015185,12479,12133,21369,14640,3146,23117
E01015186,4225,8998,26772,12672,124,24315
E01015187,19231,15085,14558,23286,11282,29497
E01015188,8054,15076,10365,22436,16271,29764
E01015189,9376,13048,26913,15073,1284,25559
E01015190,7527,8249,3166,13120,6696,26190
E01015191,6677,14370,12160,19389,28907,29069
E01015192,2290,9250,14643,16874,13356,26660
E01015193,7635,7522,21623,18244,10087,23675
E01015194,1850,5651,6851,14743,14458,22951
E01015195,8863,5202,5353,17790,6488,28316
E01015196,1021,2856,23856,10374,6519,25531
E01015197,25044,25817,9514,27421,31120,28043
E01015198,19562,16450,24778,27751,20655,28332
E01015199,28741,26543,7350,29117,25473,26874
E01015200,7667,13156,20466,20525,15538,27623
E01015201,26176,23901,15203,22780,16287,29105
E01015202,13046,9831,14090,26289,9159,23167
E01015203,18870,17697,8384,25900,23694,23857
E01015204,12263,13923,16654,17971,1600,22572
E01015205,14655,8728,11471,26188,8494,25818
E01015206,6721,11002,15238,21048,3806,15737
E01015207,18525,18404,15411,23417,4158,23309
E01015208,29902,26667,13218,30183,23974,20940
E01015209,25257,19613,29114,13522,6759,15838
E01015210,9304,13640,21660,16623,3798,23106
E01015211,14052,16649,13225,27575,19494,25259
E01015212,18040,13397,27669,17837,2008,17457
E01015213,9111,12457,20606,22980,6341,25366
E01015214,6591,14586,30540,12991,63,17257
E01015215,8798,13879,11131,19824,8093,25535
E01015216,6992,12453,25076,14832,1086,24746
E01015217,3238,5452,23556,8312,319,17061
E01015218,8626,8892,26015,15709,1134,21736
E01015219,16556,14573,18770,14577,16473,23788
E01015220,14560,15721,13323,27390,14868,27049
E01015221,13927,12755,9599,17055,10690,18934
E01015222,16269,17335,9942,22853,22373,27444
E01015223,22026,13836,8535,24697,15114,27256
E01015224,14766,20247,22772,23250,5290,25690
E01015225,14692,16077,17935,18130,11129,25368
E01015226,22088,19140,3746,29029,30694,27954
E01015227,19366,20870,6948,27911,18026,25873
E01015228,8970,8157,25618,16515,4930,20015
E01015229,11873,12229,28041,14648,8021,20529
E01015230,18559,21968,5001,26372,29390,28076
E01015231,6042,3421,30315,7367,282,11044
E01015232,7003,4868,16196,8822,366,13420
E01015233,5855,5503,31574,8896,346,14051
E01015234,8739,5462,30602,12393,425,21135
E01015235,11539,9483,7989,11631,1645,20802
E01015236,17325,17700,5530,18230,6990,24196
E01015237,14426,14129,19206,20193,5818,19454
E01015238,9867,15525,19139,19582,5339,19610
E01015239,21027,9658,31700,10207,2403,23540
E01015240,7371,12199,28881,13704,3999,24097
E01015241,10013,13380,29112,18651,6311,24255
E01015242,3868,7352,29711,15348,2261,22684
E01015243,18070,13675,15692,26401,11494,21220
E01015244,16169,14611,10603,24359,14288,30426
E01015245,3099,9807,6113,17408,20676,29938
E01015246,21386,18601,25920,21766,12426,25045
E01015247,12764,10460,17825,17027,6753,29955
E01015248,5737,7702,30359,11710,1971,22909
E01015249,9273,8608,11718,15670,17346,23684
E01015250,22815,14869,10544,24035,18060,25790
E01015251,29944,23750,17182,27713,23160,25422
E01015252,7721,17458,15430,16498,20133,28085
E01015253,19993,21047,2930,24375,30479,28280
E01015254,17115,17529,18793,26529,23916,23190
E01015255,2961,8319,24328,6440,562,18851
E01015256,5919,10563,12777,8674,443,13402
E01015257,1806,3235,13163,11940,5606,17884
E01015258,11144,13167,16303,16143,5371,15993
E01015259,6821,7272,28190,14750,1172,20044
E01015260,6778,8450,28453,9245,109,17355
E01015261,9254,10106,28303,11059,596,8787
E01015262,4151,4841,27396,16422,8705,22110
E01015263,1398,5064,18420,10193,8658,19175
E01015264,12347,14352,8741,28801,22244,25810
E01015265,8717,8908,14563,18415,17463,27863
E01015266,629,2209,13446,9117,3654,26722
E01015267,18747,12958,12459,11934,1597,17792
E01015268,25199,20043,11570,16634,11380,25105
E01015269,28702,20072,23532,17469,2783,24752
E01015270,15080,16948,10917,14781,2479,25797
E01015271,29032,26158,4950,27397,24857,27333
E01019886,17943,13135,2099,21714,3684,32359
E01019887,10434,11220,14004,19067,10375,30590
E01019888,18961,16863,17947,17899,5025,28702
E01019889,18954,13588,7415,27085,12875,31761
E01019890,25034,22937,7451,25016,6164,25325
E01019891,22938,25191,920,26585,250,31787
E01019892,21197,19991,1705,24980,5944,30953
E01019893,16457,20054,1770,28928,2854,30631
E01019894,24874,29715,9677,26124,18754,30801
E01019895,21517,29037,4898,28684,13076,30035
E01019896,17355,28458,13684,26335,18988,30643
E01019897,7774,18864,16939,19612,12230,32300
E01019898,18261,25966,1468,28932,5285,31281
E01019899,12344,18503,7460,25084,13822,31715
E01019900,28375,24762,4397,28200,7368,31339
E01019901,26217,21226,291,27415,95,32455
E01019902,16466,13995,466,28069,1901,32225
E01019903,12838,24678,1431,24875,1720,31736
E01019904,5334,11095,25613,23178,16796,31296
E01019905,25694,24107,8887,30857,32452,31323
E01019906,17387,19712,32254,29438,23730,31774
E01019907,9504,15202,17281,27777,24831,31081
E01019908,4808,15013,8127,27304,27441,31786
E01019909,19409,18336,10667,29634,18224,30190
E01019910,21458,23650,16076,29737,10225,28606
E01019911,18291,20674,12462,28241,26962,31393
E01019912,16037,23561,25588,18489,6100,31966
E01019913,19469,24721,5925,24322,20518,32435
E01019914,1161,8337,12214,16738,11101,31705
E01019915,22487,21731,13737,21566,12445,29666
E01019916,9969,16245,31702,14795,286,26011
E01019917,12760,19010,28572,23431,2855,29519
E01019918,13025,20589,26988,15350,912,27949
E01019919,5339,13814,28225,16258,1140,26446
E01019920,11239,15151,7416,23805,15297,30649
E01019921,16007,19512,21401,28214,17486,29782
E01019922,2163,8156,25461,17364,10211,27767
E01019923,2455,10492,16514,23815,18771,30574
E01019924,2525,10722,8432,22354,9729,29397
E01019925,21382,16303,12283,27978,19517,31460
E01019927,4821,8761,22486,15023,10033,27522
E01019928,4464,10444,7337,25314,20423,30239
E01019929,17834,14640,8018,28774,21356,32049
E01019930,15293,17122,4146,26297,26867,30481
E01019931,27294,23478,4205,31636,30770,32023
E01019932,11963,13497,11023,16606,7529,28960
E01019933,12337,13780,20204,18846,6596,29265
E01019934,13792,19673,11916,23918,25948,31970
E01019935,24037,25039,1714,26927,1494,31643
E01019936,27044,18202,6048,23366,2646,32232
E01019937,25236,23060,3785,29221,19440,31532
E01019938,25941,19527,78,30599,499,32556
E01019939,28856,28584,1050,28526,8368,31834
E01019940,31335,28605,2267,29620,12097,32495
E01019942,20273,19822,10585,22816,14267,31404
E01019943,23292,24077,13044,27846,23992,32397
E01019944,25876,26278,21762,22474,4690,30936
E01019945,17375,22357,1021,25260,2458,30587
E01019946,23881,22397,10029,27175,25346,32499
E01019947,17043,16908,27809,16405,801,31338
E01019948,13321,13110,24974,27482,25154,32181
E01019949,24230,17926,8390,24903,22338,32204
E01019950,12774,11332,26033,23581,21025,31756
E01019951,27528,24149,3763,25704,8537,32550
E01019952,17707,18044,10332,27225,23868,31253
E01019953,16129,20212,7481,27281,27367,31741
E01019954,4381,12348,8901,22030,19507,32121
E01019955,15680,18226,16630,22847,10820,30834
E01019956,25571,24919,22739,23115,4079,26262
E01019957,29114,28899,7699,23534,23050,31731
E01019958,24507,25304,16369,25200,19600,31510
E01019959,18293,23595,2199,28789,503,31915
E01019960,23030,25359,1951,28886,1015,32193
E01019961,29865,24551,2187,26603,2763,32298
E01019962,24791,29534,3656,27908,1545,30807
E01019963,28074,27864,24711,28310,9602,31502
E01019964,18666,28963,1725,30169,6443,30981
E01019965,22585,26286,12466,26768,8256,30411
E01019966,25755,19924,3581,27327,3293,29539
E01019967,26115,19368,567,29060,133,31472
E01019968,20944,21281,26458,13749,22726,28150
E01019969,16178,16928,23758,14200,7086,21930
E01019970,19590,19509,10749,17548,20805,24913
E01019971,8324,26456,9229,12821,7140,24925
E01019972,8872,12864,13916,9974,2817,14526
E01019973,22212,11641,10985,15673,11193,19949
E01019974,16564,11480,8513,14925,14091,27573
E01019975,1890,6368,29094,9049,3749,25277
E01019976,21088,17492,9487,18211,20609,25960
E01019977,12178,10841,17041,16962,11311,26954
E01019980,4724,14383,7533,9949,4802,29273
E01019981,8223,9806,15996,10957,11972,28672
E01019982,9244,20044,6823,11133,4779,29536
E01019983,18444,14000,23481,15687,24804,28981
E01019984,18770,14497,10791,22941,24239,29041
E01019985,5951,4418,27335,8390,15705,27466
E01019986,25806,29433,18824,19031,13201,17692
E01019987,11660,25136,30682,8803,2185,16973
E01019988,16187,20831,22362,17606,8538,17630
E01019989,19179,28352,32157,17499,2450,20697
E01019990,5280,3333,3791,8180,4106,24128
E01019991,4716,8152,8498,8916,5122,19421
E01019992,10562,10501,12759,14675,11614,16446
E01019993,17073,19800,3533,22529,26701,25430
E01019994,29681,27432,28838,7281,1950,22111
E01019995,13615,16625,30737,4763,1703,10191
E01019996,19951,30508,22111,7014,1614,13908
E01019997,22515,29120,24707,7921,414,26398
E01019998,22748,24996,13192,18642,28399,27848
E01019999,30087,32103,15011,16428,16222,26464
E01020000,9278,9171,18042,8652,6543,23912
E01020001,30296,29241,4206,20778,20087,25162
E01020002,8573,10008,9866,13141,20837,26468
E01020003,27394,21166,16698,21186,21635,24736
E01020004,25904,22079,22931,23846,19060,22847
E01020005,5127,6677,20334,9183,6104,21527
E01020006,7357,18452,13282,9880,4793,16236
E01020007,21986,28613,23391,6941,1131,21549
E01020008,13254,28916,28516,8006,928,26814
E01020009,30679,30870,30532,14408,3012,24124
E01020010,543,8573,22279,9051,4914,18464
E01020011,12032,20376,8759,17392,18299,16875
E01020012,1885,8026,23333,10889,12217,18666
E01020013,4537,15621,24141,11778,2651,29724
E01020014,1422,2958,25201,6443,1241,23231
E01020015,52,1315,30214,5930,2920,23527
E01020016,7686,19461,19376,5247,2386,14759
E01020017,9970,27581,19176,4219,297,17728
E01020018,10179,21698,21595,5339,1314,10049
E01020019,27500,28265,25078,5828,936,24382
E01020020,28566,27386,30375,4883,949,19266
E01020021,32255,25838,24487,7965,2830,16020
E01020022,8792,20903,30438,4452,1717,17276
E01020023,30499,31116,4773,17638,23180,13242
E01020024,30933,32378,14979,18898,13047,23580
E01020025,26983,31608,13157,12698,2162,22115
E01020026,13364,16363,11296,23628,18408,17588
E01020027,23774,13981,19021,14470,7478,26565
E01020029,20972,20092,32093,14153,4087,23118
E01020030,16863,18624,31933,9327,522,19488
E01020031,22038,17660,24862,13425,3035,21011
E01020032,16145,16324,22503,13175,2805,14924
E01020033,21025,23674,10802,17484,18447,15917
E01020035,21640,27376,2104,21511,22721,25243
E01020036,8288,10372,9847,14344,14451,19432
E01020037,4844,4326,26266,8623,2956,21519
E01020038,26535,23391,11336,21087,18495,21387
E01020039,3305,4148,16800,7601,5074,26246
E01020040,17774,9964,12243,13655,10470,24436
E01020041,2817,11639,15937,20920,3045,32239
E01020042,14035,20396,12200,31336,21327,31436
E01020043,20190,18844,11174,25360,5760,32652
E01020044,28385,29157,1448,29482,531,32771
E01020045,26470,24201,4810,28889,1894,30281
E01020046,16946,20242,343,30940,283,32466
E01020047,13502,16578,2770,26008,8636,32116
E01020048,10955,13050,15619,18539,533,27956
E01020049,15682,18069,26,28474,217,32765
E01020050,12266,17042,4426,26392,189,32754
E01020051,8969,18058,4938,28116,17850,32337
E01020052,5691,9205,15352,16558,5028,28446
E01020053,1648,6397,14766,20634,9981,31766
E01020054,12430,18150,10368,30961,22977,32472
E01020055,2231,7792,27258,18993,3811,29951
E01020056,28792,22221,930,29319,481,32141
E01020057,4316,6659,17069,19741,3856,32048
E01020058,15413,15077,7847,29227,17017,32632
E01020059,22479,21817,2137,28769,600,32740
E01020060,13677,12753,27860,20116,2991,31435
E01020061,12909,18200,19627,23555,15815,32696
E01020062,26441,18749,10612,29965,28376,31868
E01020063,17363,19241,7850,23278,9064,32491
E01020064,11164,10737,10088,26614,5040,30933
E01020065,2092,10348,14441,18557,4683,21379
E01020066,13730,19990,1203,25529,20435,32358
E01020067,1350,5096,13992,16225,11309,31079
E01020068,21581,25459,356,28115,313,32620
E01020069,22098,24237,1221,28488,308,32741
E01020070,21577,22108,114,28738,144,32809
E01020071,18194,22884,11120,27322,803,32692
E01020072,22043,18707,25,27554,442,32728
E01020073,6335,14321,295,26320,621,32657
E01020074,30268,23015,969,29181,409,32301
E01020075,26020,21793,5084,28123,776,32747
E01020076,14424,18424,914,27432,646,31907
E01020077,18039,24577,74,28838,120,32543
E01020078,6833,7896,25860,16379,1005,28224
E01020079,2922,5361,9357,21230,14920,32377
E01020080,25259,18731,1241,29518,4457,32731
E01020081,7350,6718,2693,23755,3278,32342
E01020082,7457,21942,1969,28245,165,32680
E01020083,10595,20879,1617,27927,2136,32411
E01020084,6215,13841,4031,17766,22287,29632
E01020085,10869,18867,1704,23198,31039,32427
E01020086,18958,22110,7706,24089,23944,31102
E01020087,13236,16874,505,20603,88,32639
E01020088,20373,18077,629,21952,231,32807
E01020089,16790,22588,19194,22036,10098,29200
E01020090,20774,26905,8052,25421,18472,32749
E01020091,8806,19892,6559,22042,8518,32501
E01020092,14243,19756,19255,19880,25275,30608
E01020093,11466,21586,24802,12927,2601,30797
E01020094,4403,5955,22885,7569,1354,28407
E01020095,3093,9248,22874,11044,1764,27540
E01020096,5217,12473,24101,12077,6186,23409
E01020097,12186,18340,257,22655,71,32621
E01020098,22046,17410,2295,19722,145,32757
E01020099,12717,13132,8382,18068,2799,32479
E01020100,8163,21036,1095,19125,1040,32733
E01020101,10756,14172,9764,17624,5711,32625
E01020102,14022,16787,5560,19886,27313,32316
E01020103,655,3330,20784,11215,12867,32394
E01020104,478,5449,4363,9785,14542,30033
E01020105,9197,14101,17293,19394,24007,30627
E01020106,25446,20132,3778,27376,23334,31499
E01020107,17262,19428,20147,21537,25427,32387
E01020108,9322,22065,2660,17694,3230,32338
E01020109,22384,26388,6715,21809,585,31398
E01020110,7267,22165,2579,19931,16632,32816
E01020111,1671,4504,23695,8094,4364,29489
E01020112,4560,7844,24719,7956,21,30610
E01020113,6392,9161,27871,9617,565,30713
E01020114,6450,11980,12565,15241,2061,32369
E01020115,9169,15847,2722,19112,1806,32729
E01020116,8664,12269,28923,13514,1601,31581
E01020117,10115,12802,1987,20527,4700,32493
E01020118,3461,10388,8187,13441,7018,32736
E01020119,19873,19848,1257,21391,2721,30598
E01020120,26959,22424,3992,27213,12530,31609
E01020121,17244,19437,5699,21132,2309,32644
E01020122,17912,17372,480,21101,1212,32742
E01020123,4636,9593,21459,16932,16369,26499
E01020124,16591,21522,11318,16694,9096,24089
E01020125,24387,20265,11182,26809,25300,28500
E01020126,5766,18288,3283,18744,285,32348
E01020127,22806,21764,93,25954,22,32677
E01020128,29107,25297,22050,22634,20109,29635
E01020129,8871,12390,20892,13219,15115,32256
E01020130,20266,15420,25867,15424,1428,25380
E01020131,9377,19297,251,19346,14,32820
E01020132,13499,16451,10306,16367,6327,31554
E01020133,25459,26124,1681,24589,17347,32508
E01020134,2882,9557,10407,14520,8759,32420
E01020135,6281,7793,23152,12794,10474,31555
