Area,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
E01019982,14,18,24,19,38,41,37,38,27,25,15,20
E01019983,6,4,8,6,25,17,13,12,13,15,5,5
E01019984,7,13,10,9,23,9,15,15,11,10,10,5
E01019985,18,22,19,17,31,29,34,40,37,35,20,20
E01019986,5,7,3,5,17,15,13,10,9,10,10,10
E01019987,11,15,7,12,26,28,26,28,18,20,10,10
E01019988,11,5,7,9,14,7,12,18,14,15,5,5
E01019989,6,8,9,11,23,18,19,19,12,10,5,5
E01019990,21,36,35,26,65,45,45,52,35,35,15,25
E01019991,19,19,20,16,35,41,37,41,32,30,10,10
E01019992,17,15,14,8,29,23,33,24,23,25,10,10
E01019993,5,3,9,#,10,12,14,14,5,5,5,0
E01019994,21,23,17,23,28,12,35,33,25,25,15,20
E01019995,18,40,39,32,62,56,74,62,53,55,25,25
E01019996,15,14,10,11,29,27,29,25,23,25,10,5
E01019997,17,12,18,14,26,31,23,25,30,30,10,5
E01019998,7,7,10,12,19,20,9,22,17,15,10,5
E01019999,3,4,9,7,21,12,8,8,5,5,5,5
E01020000,19,19,17,12,30,33,28,37,32,30,10,15
E01020001,8,6,11,8,15,9,5,13,7,5,5,5
E01020002,14,19,11,18,32,25,33,39,29,30,20,20
E01020003,10,6,11,8,8,8,13,10,6,5,5,5
E01020004,4,6,7,3,16,12,9,13,3,5,5,5
E01020005,16,18,18,19,43,35,27,30,26,25,15,15
E01020006,17,20,12,14,46,34,35,31,38,40,15,15
E01020007,18,19,22,11,36,36,45,27,24,25,10,20
E01020008,18,20,20,18,43,29,29,37,29,30,15,10
E01020009,13,16,12,15,27,22,23,27,20,20,5,10
E01020010,19,22,17,27,39,35,41,45,26,25,15,25
E01020011,5,13,10,9,17,18,12,12,11,10,5,10
E01020012,7,11,14,18,40,32,41,30,27,25,10,10
E01020013,14,22,15,16,30,32,28,30,20,20,5,10
E01020014,20,30,31,28,72,58,67,55,47,45,15,25
E01020015,36,40,43,34,97,71,95,89,66,65,20,30
E01020016,53,55,58,44,72,91,91,101,79,80,35,35
E01020017,28,36,43,39,79,62,70,64,51,50,25,25
E01020018,51,56,44,32,57,51,62,70,66,65,30,35
E01020019,15,13,5,3,11,13,7,10,8,10,5,5
E01020020,23,33,31,27,52,36,37,26,24,25,15,15
E01020021,17,19,7,13,22,18,18,22,14,15,0,5
E01020022,25,31,25,25,45,48,53,52,42,40,25,25
E01020023,8,12,10,14,23,15,26,17,17,15,10,10
E01020024,6,11,6,4,6,13,10,9,10,10,5,5
E01020025,12,22,16,13,30,26,32,24,23,25,10,10
E01020026,#,4,4,7,22,15,12,9,9,10,5,0
E01020027,16,10,9,13,26,28,27,38,22,20,10,10
E01020029,14,14,16,14,22,24,22,32,28,30,10,15
E01020030,18,15,10,19,48,41,48,50,46,45,20,15
E01020031,8,9,8,7,27,27,22,27,21,20,10,10
E01020032,23,22,34,31,56,29,49,50,35,35,10,15
E01020033,8,4,12,4,6,7,17,9,10,10,5,5
E01020035,6,#,0,5,12,16,15,7,5,5,10,5
E01020036,15,22,14,12,25,19,31,29,21,20,15,10
E01020037,11,23,17,15,25,27,33,33,21,20,5,20
E01020038,5,5,#,4,29,15,14,9,9,10,5,10
E01020039,25,31,39,33,46,64,53,61,48,50,15,15
E01020040,7,12,12,10,28,23,24,21,17,15,15,10
E01020041,13,22,11,19,42,40,47,48,35,35,15,25
E01020042,6,7,8,4,25,11,11,8,9,10,5,10
E01020043,9,11,11,13,25,34,31,26,25,25,15,10
E01020044,4,4,#,3,6,5,7,9,3,5,5,0
E01020045,7,6,3,8,15,9,12,14,7,5,5,5
E01020046,4,8,4,4,10,12,5,8,9,10,5,5
E01020047,11,12,8,8,36,20,15,16,22,20,10,15
E01020048,26,31,34,37,60,55,70,76,60,60,35,35
E01020049,#,6,#,10,9,6,4,10,6,5,0,0
E01020050,15,14,18,10,21,21,14,13,18,20,5,5
E01020051,5,7,3,3,24,15,8,11,5,5,5,5
E01020052,18,33,31,20,47,29,37,55,35,35,10,25
E01020053,13,20,14,18,38,28,28,37,25,25,20,15
E01020054,8,9,6,4,23,9,17,20,16,15,5,10
E01020055,15,26,22,24,37,31,35,30,41,40,10,10
E01020056,10,10,3,7,15,8,22,19,10,10,5,5
E01020057,8,15,5,14,32,23,16,22,21,20,10,15
E01020058,8,8,17,9,20,20,14,17,14,15,5,5
E01020059,7,10,10,8,16,9,17,9,11,10,0,5
E01020060,12,21,17,7,27,16,21,28,30,30,20,25
E01020061,14,9,11,11,26,14,21,30,27,25,15,10
E01020062,4,9,8,#,14,8,5,6,7,5,0,0
E01020063,9,16,11,12,33,25,32,20,23,25,10,5
E01020064,7,12,13,16,22,18,16,21,24,25,5,5
E01020065,19,32,28,23,40,27,36,48,40,40,25,25
E01020066,4,7,4,9,32,13,21,19,15,15,10,10
E01020067,27,44,30,26,42,43,36,58,50,50,30,30
E01020068,8,12,9,6,21,10,8,10,8,10,5,5
E01020069,9,4,6,6,19,7,12,9,8,10,5,5
E01020070,8,8,7,6,24,13,18,17,9,10,5,5
E01020071,9,22,10,11,20,19,23,21,19,20,10,10
E01020072,6,12,8,6,13,17,15,13,16,15,5,10
E01020073,6,16,6,5,15,14,14,17,13,15,10,5
E01020074,#,11,7,6,19,18,16,9,11,10,5,5
E01020075,10,#,6,5,23,10,13,14,11,10,10,5
E01020076,11,10,11,7,27,13,16,18,11,10,5,5
E01020077,11,13,8,6,12,15,11,17,8,10,5,5
E01020078,19,15,12,9,20,13,21,31,21,20,5,20
E01020079,8,15,14,14,22,22,14,26,21,20,10,10
E01020080,3,5,5,6,5,6,4,#,3,5,0,0
E01020081,10,14,5,15,24,21,12,20,14,15,10,5
E01020082,0,4,#,4,9,4,4,10,8,10,0,5
E01020083,6,9,16,14,35,23,23,23,22,20,15,20
E01020084,21,16,10,16,18,15,10,21,17,15,5,10
E01020085,7,8,9,5,20,14,11,19,12,10,5,5
E01020086,10,15,10,6,17,8,11,10,7,5,5,5
E01020087,8,11,5,7,22,5,11,15,10,10,5,5
E01020088,14,11,4,11,19,15,12,23,14,15,5,5
E01020089,20,8,9,8,28,24,14,11,9,10,5,5
E01020090,12,11,5,5,12,11,5,5,3,5,5,5
E01020091,8,4,7,7,9,6,5,6,#,0,0,5
E01020092,4,4,#,6,10,7,8,5,5,5,0,0
E01020093,11,5,5,9,15,11,15,14,7,5,5,5
E01020094,48,41,41,37,63,55,43,58,45,45,20,30
E01020095,27,35,23,22,46,29,40,42,31,30,10,20
E01020096,27,23,19,19,37,28,33,37,39,40,15,15
E01020097,10,12,9,7,15,13,15,11,8,10,5,10
E01020098,13,16,12,6,16,18,15,20,13,15,10,10
E01020099,7,10,8,10,14,12,4,8,9,10,0,5
E01020100,5,8,5,10,14,8,9,5,5,5,0,0
E01020101,12,11,13,6,26,16,10,11,14,15,5,10
E01020102,16,6,8,9,24,14,10,14,18,20,0,5
E01020103,28,38,26,25,37,38,36,42,38,40,15,15
E01020104,26,31,31,15,36,27,22,27,14,15,10,5
E01020105,9,10,5,5,14,16,14,23,12,10,5,0
E01020106,8,5,3,10,4,6,6,4,#,0,0,0
E01020107,5,10,9,7,13,15,12,11,11,10,5,5
E01020108,15,9,9,9,21,5,6,13,7,5,5,10
E01020109,6,4,7,6,5,7,#,3,3,5,0,5
E01020110,7,5,3,8,18,8,14,14,12,10,5,5
E01020111,25,30,19,20,36,27,30,36,26,25,10,10
E01020112,27,45,35,16,55,38,38,63,56,55,15,30
E01020113,32,31,30,17,46,30,35,34,46,45,10,10
E01020114,15,25,10,9,24,21,18,28,20,20,5,10
E01020115,5,7,6,5,13,4,5,8,7,5,0,0
E01020116,22,23,20,15,31,12,25,22,17,20,10,10
E01020117,10,12,10,11,14,13,18,14,13,15,0,5
E01020118,13,10,19,14,31,26,28,27,24,25,10,10
E01020119,11,8,13,10,18,4,7,8,6,5,5,5
E01020120,7,12,9,3,12,7,13,11,8,10,0,5
E01020121,8,7,17,16,27,11,16,21,9,10,10,10
E01020122,13,17,15,8,17,12,14,13,7,5,5,5
E01020123,17,11,11,10,25,22,29,16,18,20,5,5
E01020124,23,30,11,11,33,19,22,21,14,15,5,10
E01020125,7,8,7,6,11,12,8,6,8,10,5,5
E01020126,9,10,10,9,10,10,7,6,7,5,0,10
E01020127,11,12,10,4,15,8,10,10,7,5,5,5
E01020128,3,3,#,3,#,6,7,5,5,5,0,5
E01020129,18,9,15,14,30,16,14,26,27,25,5,10
E01020130,31,19,19,33,53,37,42,34,45,45,15,10
E01020131,23,16,5,9,14,13,17,19,13,15,5,5
E01020132,13,15,10,17,17,9,13,25,15,15,0,5
E01020133,13,5,4,3,7,15,15,12,9,10,0,5
E01020134,16,18,15,13,19,17,25,26,23,25,10,5
E01020135,8,9,5,8,17,20,20,20,17,15,10,10
E01020136,8,6,11,9,15,9,13,16,7,5,5,5
E01020137,13,22,12,21,21,18,17,23,24,25,10,15
E01020138,8,9,11,10,26,13,22,23,16,15,5,10
E01020139,18,23,20,15,30,21,24,29,34,35,15,20
E01020140,11,17,7,9,25,11,16,17,16,15,5,10
E01020141,25,27,20,27,35,42,40,37,44,45,15,25
E01020142,9,7,4,8,15,18,9,13,11,10,5,0
E01020143,16,20,9,12,25,30,23,21,23,25,5,5
E01020144,17,10,8,12,25,21,14,10,11,10,5,5
E01020145,10,7,5,3,29,9,13,15,10,10,10,10
E01020146,9,8,8,7,11,14,14,16,8,10,0,5
E01020147,10,15,12,7,22,17,16,16,11,10,5,5
E01020148,6,5,5,#,13,7,7,6,5,5,0,5
E01020149,#,7,6,8,14,16,17,17,11,10,5,10
E01020150,19,11,15,10,23,19,20,16,10,10,5,5
E01020151,6,5,4,#,9,7,7,10,9,10,0,0
E01020152,6,13,8,4,22,13,14,11,16,15,5,5
E01020153,3,3,5,4,18,7,11,10,5,5,5,5
E01020154,6,10,7,10,9,9,19,15,10,10,5,5
E01020155,11,12,18,13,24,23,13,19,23,25,10,5
E01020156,10,10,9,6,19,11,10,16,9,10,10,15
E01020157,15,9,7,11,31,12,19,15,7,5,0,5
E01020158,9,7,12,8,22,14,23,17,11,10,5,5
E01020159,#,5,3,4,15,11,12,10,10,10,5,5
E01020160,7,10,9,5,13,8,10,17,14,15,5,5
E01020161,10,7,11,11,42,27,24,15,21,20,20,10
E01020162,4,5,7,9,22,12,19,14,9,10,5,5
E01020163,9,8,8,5,22,19,22,15,14,15,10,10
E01020164,13,12,16,13,22,17,14,18,10,10,5,10
E01020165,5,13,12,9,19,8,13,13,5,5,5,5
E01020166,3,7,#,5,13,8,12,9,3,5,5,0
E01020167,6,3,4,3,15,9,5,9,4,5,5,5
E01020168,11,11,6,8,30,19,17,23,19,20,5,5
E01020169,15,26,20,14,24,19,19,22,24,25,15,5
E01020170,12,11,9,7,24,19,21,20,12,10,10,15
E01020171,4,5,10,3,15,8,12,7,13,15,5,5
E01020172,9,7,8,4,12,11,11,18,12,10,5,5
E01020173,6,6,3,5,12,4,6,6,0,0,0,0
E01020174,6,8,#,#,23,11,11,12,9,10,5,0
E01020175,7,7,7,#,4,13,10,3,3,5,5,5
E01020176,4,3,5,8,17,17,9,7,14,15,0,0
E01020177,10,15,16,11,26,20,28,14,20,20,10,10
E01020178,3,6,9,3,10,15,12,6,8,10,0,5
E01020179,8,4,10,4,15,3,4,3,8,10,0,5
E01020180,17,16,21,25,47,32,39,40,40,40,20,20
E01020181,10,11,9,11,11,14,15,16,8,10,5,5
E01020182,13,13,22,20,36,21,26,23,22,20,5,15
E01020183,18,14,17,19,29,26,20,26,32,30,10,15
E01020184,20,14,23,25,27,18,25,26,26,25,5,5
E01020185,6,8,4,3,15,13,12,12,14,15,5,5
E01020186,4,4,5,#,12,11,4,4,#,0,0,0
E01020187,3,5,#,9,16,11,20,15,8,10,5,10
E01020188,5,#,7,13,16,19,13,10,8,10,5,0
E01020189,17,29,12,10,27,27,21,32,18,20,5,10
E01020190,9,13,11,10,18,21,13,15,11,10,10,10
E01020191,6,4,6,4,7,6,8,6,10,10,5,5
E01020192,8,4,6,4,17,8,8,6,13,15,5,5
E01020193,#,3,#,4,16,10,11,18,10,10,5,5
E01020194,6,7,6,5,19,5,12,10,4,5,5,5
E01020195,7,9,10,5,20,18,25,20,18,20,10,5
E01020196,14,9,11,8,23,25,38,26,28,30,10,5
E01020197,3,6,4,3,14,9,5,10,9,10,5,5
E01020198,13,18,18,8,28,15,24,30,34,35,20,15
E01020199,14,15,16,11,33,23,23,24,27,25,15,15
E01020200,5,3,3,6,5,5,7,15,6,5,0,0
E01020201,5,8,4,#,15,15,15,11,7,5,5,5
E01020202,5,7,4,3,12,6,6,14,15,15,0,5
E01020203,8,9,4,3,11,4,5,6,4,5,5,5
E01020204,10,21,12,6,36,20,31,23,26,25,10,10
E01020205,#,10,3,#,7,4,#,8,#,0,5,5
E01020206,7,8,11,7,22,23,23,21,19,20,10,5
E01020207,0,6,5,4,11,6,8,16,14,15,5,10
E01020208,20,8,5,13,31,28,19,21,23,25,10,5
E01020209,10,11,7,9,22,16,23,17,15,15,5,5
E01020210,3,10,5,4,24,10,11,5,7,5,0,0
E01020211,23,18,26,10,53,35,45,44,41,40,15,25
E01020212,20,17,11,10,39,31,37,42,33,35,15,15
E01020213,10,12,7,7,30,19,15,28,20,20,5,10
E01020214,8,9,6,6,20,10,19,22,11,10,10,10
E01020215,#,7,5,0,13,7,6,6,9,10,5,5
E01020216,18,23,30,16,62,44,51,49,53,55,15,15
E01020217,31,26,22,12,35,34,40,43,31,30,25,25
E01020218,22,26,15,14,39,36,45,38,29,30,25,15
E01020219,14,11,9,12,19,17,23,30,24,25,10,20
E01020220,6,6,7,7,18,21,14,21,19,20,10,10
E01020221,9,7,9,6,20,14,17,22,15,15,5,5
E01020222,4,4,3,3,16,12,4,7,5,5,5,5
E01020223,7,5,4,5,18,5,17,11,17,15,5,10
E01020224,17,18,14,10,48,31,32,18,21,20,5,5
E01020225,11,14,18,16,31,29,21,24,22,20,15,20
E01020226,4,5,5,4,15,7,7,9,10,10,10,5
E01020227,10,12,9,7,17,15,16,22,22,20,5,10
E01020228,11,22,16,9,43,24,28,32,36,35,25,15
E01020229,8,8,12,7,26,24,24,21,13,15,15,15
E01020230,7,10,6,6,23,21,22,21,20,20,10,5
E01020231,13,7,8,7,21,11,10,17,7,5,0,5
E01020232,4,12,8,8,20,19,15,25,19,20,10,10
E01020233,5,11,6,11,21,12,9,12,11,10,5,5
E01020234,9,17,11,10,26,32,24,23,26,25,10,10
E01020235,16,17,11,5,16,13,13,15,13,15,10,10
E01020236,#,4,#,3,7,3,7,5,0,0,5,0
E01020237,9,8,4,5,13,14,12,12,8,10,5,0
E01020238,4,4,#,3,17,10,11,9,5,5,5,5
E01020239,3,#,#,3,9,4,3,11,7,5,0,0
E01020240,3,12,8,8,13,13,17,11,9,10,5,10
E01020241,10,12,9,13,21,28,18,25,13,15,10,10
E01020242,7,9,4,7,12,15,10,7,6,5,10,5
E01020243,3,3,6,6,16,12,18,17,4,5,0,5
E01020244,7,5,10,8,18,10,10,13,8,10,5,5
E01020245,9,10,16,8,18,12,9,11,13,15,5,5
E01020246,5,8,5,6,18,17,7,20,7,5,5,5
E01020247,5,4,16,15,17,17,25,18,32,30,10,10
E01020248,12,15,7,9,20,12,13,16,12,10,5,5
E01020249,#,6,9,7,18,6,6,6,9,10,5,5
E01020250,8,5,4,12,23,25,16,23,19,20,10,5
E01020251,11,7,4,3,15,8,8,18,12,10,5,10
E01020252,6,13,7,7,16,13,17,18,14,15,5,5
E01020253,#,6,7,6,17,8,11,14,10,10,5,5
E01020254,4,11,12,9,29,33,33,25,23,25,5,10
E01020255,#,8,5,3,23,16,10,15,9,10,5,10
E01020256,5,7,5,3,21,14,18,11,9,10,5,5
E01020257,3,4,7,#,8,5,5,7,10,10,5,0
E01020258,6,14,13,6,19,11,17,15,12,10,5,5
E01020259,#,3,3,#,9,8,11,10,7,5,0,0
E01020260,4,7,#,#,9,6,9,12,14,15,0,5
E01020261,#,5,3,5,11,8,4,10,#,0,5,5
E01020262,5,3,#,#,9,12,8,8,3,5,0,5
E01020263,#,3,4,4,8,13,11,7,6,5,5,5
E01020264,9,18,14,7,34,21,30,27,26,25,10,15
E01020265,7,11,7,#,23,8,12,9,7,5,0,5
E01020266,6,14,9,10,31,21,13,18,12,10,5,5
E01020267,12,7,9,8,20,23,9,12,14,15,10,5
E01020268,11,8,8,6,14,11,17,15,6,5,5,5
E01020269,15,20,21,22,51,43,40,43,44,45,20,15
E01020270,6,8,10,6,21,17,14,13,9,10,5,5
E01020271,11,21,9,14,22,29,30,23,30,30,10,15
E01020272,27,29,23,23,68,40,42,54,33,35,20,20
E01020273,10,9,5,6,14,11,11,12,8,10,5,10
E01020274,3,3,#,5,9,9,6,6,9,10,5,5
E01020275,24,20,24,23,37,27,22,19,24,25,20,15
E01020276,13,8,16,11,22,12,15,14,12,10,5,5
E01020277,34,42,25,38,80,44,53,73,49,50,35,25
E01020278,15,17,12,10,34,16,13,24,19,20,10,10
E01020279,19,31,29,25,59,43,59,58,49,50,30,35
E01020280,83,74,73,61,116,100,107,108,130,130,60,70
E01020281,14,9,9,5,25,25,24,22,25,25,15,10
E01020282,22,15,25,20,44,23,38,39,31,30,20,20
E01020283,9,12,15,11,29,15,22,24,7,5,10,10
E01020284,27,28,30,29,58,46,50,47,45,45,25,20
E01020285,33,38,35,31,49,54,61,65,54,55,25,30
E01020286,9,22,12,11,22,12,14,22,14,15,5,5
E01020287,12,10,11,7,15,13,15,15,11,10,5,5
E01020288,18,13,5,8,17,11,6,11,7,5,10,5
E01020289,6,7,5,3,15,9,11,14,16,15,5,5
E01020290,9,15,6,11,9,6,6,17,10,10,5,5
E01020291,15,15,14,5,19,13,23,15,16,15,5,5
E01020292,17,17,11,14,17,12,15,19,15,15,5,10
E01020293,11,13,14,15,32,29,31,42,44,45,15,15
E01020294,12,24,12,11,32,30,26,43,43,45,20,25
E01020295,8,7,6,#,10,13,8,10,4,5,0,5
E01020296,12,12,4,4,12,17,8,15,14,15,5,5
E01020297,25,33,24,26,24,34,36,49,38,40,15,20
E01020298,15,16,11,13,27,17,14,16,17,15,10,10
E01020299,20,19,10,18,39,28,19,29,25,25,10,10
E01020300,13,13,13,9,23,14,10,15,12,10,5,5
E01020301,7,12,6,15,24,15,22,19,17,15,0,10
E01020302,11,12,7,6,20,8,20,16,17,15,5,5
E01020303,6,8,10,5,15,12,17,8,11,10,10,5
E01020304,13,17,21,18,37,19,19,25,19,20,10,10
E01020305,11,25,27,16,24,17,32,32,30,30,10,15
E01020306,7,13,7,7,25,15,8,15,12,10,5,5
E01020307,15,17,26,25,38,32,36,44,41,40,15,15
E01020308,11,8,6,4,19,10,8,14,7,5,5,5
E01020309,8,11,11,9,15,9,11,14,14,15,5,5
E01020310,45,38,35,35,51,55,48,54,41,40,25,25
E01020311,10,14,14,10,20,12,26,14,10,10,5,10
E01020312,#,5,4,5,21,16,16,14,7,5,5,5
E01020313,6,17,18,15,29,24,27,33,26,25,10,5
E01020314,8,11,6,5,9,13,14,18,16,15,5,5
E01020315,7,7,6,7,11,10,11,8,9,10,10,5
E01020316,5,8,3,7,10,10,8,6,6,5,5,0
E01020317,7,5,6,4,17,11,8,8,4,5,0,0
E01020318,4,8,11,11,9,8,6,8,5,5,5,5
E01020319,6,7,11,5,13,8,10,9,11,10,5,5
E01020320,6,4,7,3,16,10,9,11,8,10,0,0
E01020321,4,8,15,13,27,25,29,25,17,15,15,5
E01020322,0,9,4,9,17,7,27,28,14,15,15,15
E01020323,5,6,6,5,17,22,12,26,13,15,5,5
E01020324,3,4,14,6,17,8,9,7,9,10,0,5
E01020325,#,6,8,4,9,8,6,10,5,5,0,0
E01020326,12,12,14,12,22,24,31,30,30,30,10,10
E01020327,7,12,13,11,20,28,35,30,26,25,5,10
E01020328,14,23,20,16,49,37,52,66,52,50,35,25
E01020329,9,13,5,6,16,13,30,17,18,20,0,10
E01020330,18,15,18,18,31,30,59,57,46,45,20,20
E01020331,3,10,9,7,17,15,16,11,10,10,5,5
E01020332,26,19,16,11,26,34,42,44,30,30,20,5
E01020333,3,5,10,14,17,7,21,20,17,15,10,10
E01020334,9,17,16,17,23,30,32,28,21,20,15,15
E01020335,3,12,5,5,14,17,8,16,8,10,10,10
E01020336,0,5,5,4,11,4,7,4,#,0,0,0
E01020337,8,12,10,6,13,22,16,22,19,20,5,10
E01020338,5,8,10,11,20,11,24,29,18,20,15,5
E01020339,13,14,6,12,15,11,14,16,14,15,5,0
E01020340,7,13,8,3,18,11,9,15,18,20,10,10
E01020341,7,8,7,5,10,11,8,14,10,10,0,5
