Area,2008-2010,2009-2011,2010-2012,2011-2013,2012-2014,2013-2015,2014-2016
E92000001,,,,,,,
E12000009,,,,,,,
E01015023,,,,,,,
E01015024,,,,,,,
E01015025,,,,,,,
E01015026,,,,,,,
E01015027,,,,,,,
E01015028,,,,,,,
E01015029,,,,,,,
E01015030,,,,,,,
E01015031,,,,,,,
E01015032,,,,,,,
E01015033,,,,,,,
E01015034,,,,,,,
E01015035,,,,,,,
E01015036,,,,,,,
E01015037,,,,,,,
E01015038,,,,,,,
E01015039,,,,,,,
E01015040,,,,,,,
E01015041,,,,,,,
E01015042,,,,,,,
E01015043,,,,,,,
E01015044,,,,,,,
E01015045,,,,,,,
E01015046,,,,,,,
E01015047,,,,,,,
E01015048,,,,,,,
E01015049,,,,,,,
E01015050,,,,,,,
E01015051,,,,,,,
E01015052,,,,,,,
E01015053,,,,,,,
E01015054,,,,,,,
E01015055,,,,,,,
E01015056,,,,,,,
E01015057,,,,,,,
E01015058,,,,,,,
E01015059,,,,,,,
E01015060,,,,,,,
E01015061,,,,,,,
E01015062,,,,,,,
E01015063,,,,,,,
E01015064,,,,,,,
E01015065,,,,,,,
E01015066,,,,,,,
E01015067,,,,,,,
E01015068,,,,,,,
E01015069,,,,,,,
E01015070,,,,,,,
E01015071,,,,,,,
E01015072,,,,,,,
E01015073,,,,,,,
E01015074,,,,,,,
E01015075,,,,,,,
E01015076,,,,,,,
E01015077,,,,,,,
E01015078,,,,,,,
E01015079,,,,,,,
E01015080,,,,,,,
E01015081,,,,,,,
E01015082,,,,,,,
E01015083,,,,,,,
E01015084,,,,,,,
E01015085,,,,,,,
E01015086,,,,,,,
E01015087,,,,,,,
E01015088,,,,,,,
E01015089,,,,,,,
E01015090,,,,,,,
E01015091,,,,,,,
E01015092,,,,,,,
E01015093,,,,,,,
E01015094,,,,,,,
E01015095,,,,,,,
E01015096,,,,,,,
E01015097,,,,,,,
E01015098,,,,,,,
E01015099,,,,,,,
E01015100,,,,,,,
E01015101,,,,,,,
E01015102,,,,,,,
E01015103,,,,,,,
E01015104,,,,,,,
E01015105,,,,,,,
E01015106,,,,,,,
E01015107,,,,,,,
E01015108,,,,,,,
E01015109,,,,,,,
E01015110,,,,,,,
E01015111,,,,,,,
E01015112,,,,,,,
E01015113,,,,,,,
E01015114,,,,,,,
E01015115,,,,,,,
E01015116,,,,,,,
E01015117,,,,,,,
E01015118,,,,,,,
E01015119,,,,,,,
E01015120,,,,,,,
E01015121,,,,,,,
E01015122,,,,,,,
E01015123,,,,,,,
E01015124,,,,,,,
E01015125,,,,,,,
E01015126,,,,,,,
E01015127,,,,,,,
E01015128,,,,,,,
E01015129,,,,,,,
E01015130,,,,,,,
E01015131,,,,,,,
E01015132,,,,,,,
E01015133,,,,,,,
E01015134,,,,,,,
E01015135,,,,,,,
E01015136,,,,,,,
E01015137,,,,,,,
E01015138,,,,,,,
E01015139,,,,,,,
E01015140,,,,,,,
E01015141,,,,,,,
E01015142,,,,,,,
E01015143,,,,,,,
E01015144,,,,,,,
E01015145,,,,,,,
E01015146,,,,,,,
E01015147,,,,,,,
E01015148,,,,,,,
E01015149,,,,,,,
E01015150,,,,,,,
E01015151,,,,,,,
E01015152,,,,,,,
E01015153,,,,,,,
E01015155,,,,,,,
E01015156,,,,,,,
E01015157,,,,,,,
E01015158,,,,,,,
E01015159,,,,,,,
E01015160,,,,,,,
E01015161,,,,,,,
E01015162,,,,,,,
E01015163,,,,,,,
E01015164,,,,,,,
E01015165,,,,,,,
E01015166,,,,,,,
E01015167,,,,,,,
E01015168,,,,,,,
E01015169,,,,,,,
E01015170,,,,,,,
E01015171,,,,,,,
E01015172,,,,,,,
E01015173,,,,,,,
E01015174,,,,,,,
E01015175,,,,,,,
E01015176,,,,,,,
E01015177,,,,,,,
E01015178,,,,,,,
E01015179,,,,,,,
E01015180,,,,,,,
E01015181,,,,,,,
E01015182,,,,,,,
E01015183,,,,,,,
E01015184,,,,,,,
E01015185,,,,,,,
E01015186,,,,,,,
E01015187,,,,,,,
E01015188,,,,,,,
E01015189,,,,,,,
E01015190,,,,,,,
E01015191,,,,,,,
E01015192,,,,,,,
E01015193,,,,,,,
E01015194,,,,,,,
E01015195,,,,,,,
E01015196,,,,,,,
E01015197,,,,,,,
E01015198,,,,,,,
E01015199,,,,,,,
E01015200,,,,,,,
E01015201,,,,,,,
E01015202,,,,,,,
E01015203,,,,,,,
E01015204,,,,,,,
E01015205,,,,,,,
E01015206,,,,,,,
E01015207,,,,,,,
E01015208,,,,,,,
E01015209,,,,,,,
E01015210,,,,,,,
E01015211,,,,,,,
E01015212,,,,,,,
E01015213,,,,,,,
E01015214,,,,,,,
E01015215,,,,,,,
E01015216,,,,,,,
E01015217,,,,,,,
E01015218,,,,,,,
E01015219,,,,,,,
E01015220,,,,,,,
E01015221,,,,,,,
E01015222,,,,,,,
E01015223,,,,,,,
E01015224,,,,,,,
E01015225,,,,,,,
E01015226,,,,,,,
E01015227,,,,,,,
E01015228,,,,,,,
E01015229,,,,,,,
E01015230,,,,,,,
E01015231,,,,,,,
E01015232,,,,,,,
E01015233,,,,,,,
E01015234,,,,,,,
E01015235,,,,,,,
E01015236,,,,,,,
E01015237,,,,,,,
E01015238,,,,,,,
E01015239,,,,,,,
E01015240,,,,,,,
E01015241,,,,,,,
E01015242,,,,,,,
E01015243,,,,,,,
E01015244,,,,,,,
E01015245,,,,,,,
E01015246,,,,,,,
E01015247,,,,,,,
E01015248,,,,,,,
E01015249,,,,,,,
E01015250,,,,,,,
E01015251,,,,,,,
E01015252,,,,,,,
E01015253,,,,,,,
E01015254,,,,,,,
E01015255,,,,,,,
E01015256,,,,,,,
E01015257,,,,,,,
E01015258,,,,,,,
E01015259,,,,,,,
E01015260,,,,,,,
E01015261,,,,,,,
E01015262,,,,,,,
E01015263,,,,,,,
E01015264,,,,,,,
E01015265,,,,,,,
E01015266,,,,,,,
E01015267,,,,,,,
E01015268,,,,,,,
E01015269,,,,,,,
E01015270,,,,,,,
E01015271,,,,,,,
E01019886,31.38620731,22.69273009,22.37783625,22.09375547,29.85549519,21.43633572,61.95273752
E01019887,0,0,0,0,0,0,0
E01019888,37.57526936,20.59332896,37.15432933,50.43925746,50.69697428,51.24243389,51.62010025
E01019889,52.97514553,39.14855855,21.61158011,21.5924294,62.75415291,60.71181686,68.52287203
E01019890,17.37091872,0,17.56817321,76.18460647,76.53285842,76.53285842,43.40594189
E01019891,21.8098515,21.88821612,53.82529985,54.27924436,53.94723712,22.07160925,22.10163866
E01019892,50.30075187,20.67633135,37.08378391,34.8418737,39.4770727,22.06048196,18.3045003
E01019893,52.51663449,43.02946599,81.61371039,81.49666687,80.20269226,55.2117421,57.82028841
E01019894,0,0,0,0,0,0,0
E01019895,0,23.50331009,23.55442894,23.5829245,0,0,0
E01019896,37.20938382,36.71202071,20.33129451,20.22162362,20.32281607,0,0
E01019897,0,0,0,0,0,0,0
E01019898,94.61429078,83.10336114,78.34794921,64.31726149,63.67763375,58.49070823,84.75995951
E01019899,24.16767348,0,0,0,0,0,0
E01019900,33.54529018,32.7332147,43.75687875,43.17770411,43.02946599,31.68302411,0
E01019901,60.40637871,44.78388117,85.21015774,73.29653217,145.8765478,145.9499711,159.4798037
E01019902,16.48650619,0,0,0,38.60039875,54.41977044,67.43335941
E01019903,28.30101343,28.3375129,38.51299945,38.53169453,15.84076457,15.89760633,28.73591167
E01019904,0,0,0,0,0,0,22.33460737
E01019905,0,15.94702625,16.08386543,16.12377577,16.19342491,16.23929099,16.30994387
E01019906,0,0,0,0,0,0,0
E01019907,0,0,0,0,0,0,0
E01019908,0,0,0,0,17.48308968,17.38021129,17.23271302
E01019909,0,0,32.95413412,32.33579538,31.85527524,17.67009155,17.71183446
E01019910,35.9977867,48.65632501,35.93890728,19.87119791,19.7184353,35.18359387,47.22814577
E01019911,38.37927251,21.19335207,21.11072691,0,0,0,38.31235213
E01019912,19.66274474,0,0,0,0,0,34.55421031
E01019913,20.13806319,37.22514366,50.69697428,61.44245706,49.07748948,48.25210277,58.60875952
E01019914,36.37736922,0,14.7948124,14.7010896,35.66367936,26.28255081,35.66367936
E01019915,20.04281838,0,19.27773448,18.90017945,18.55477352,0,0
E01019916,55.2379836,69.53930392,73.56035469,50.13706469,40.55270937,40.39449327,40.33291817
E01019917,0,0,0,0,20.72909954,20.72909954,20.75116586
E01019918,17.70218399,17.4736868,17.34618703,17.15989874,17.35854406,0,17.55235458
E01019919,19.2891798,0,18.94058015,34.46613185,34.95272361,19.4586196,0
E01019920,0,0,0,0,0,0,0
E01019921,0,0,20.59768089,20.8309951,20.8309951,0,0
E01019922,0,0,22.70927928,22.61968592,22.41679544,0,0
E01019923,0,0,0,0,0,0,0
E01019924,0,0,21.18874482,38.39603914,63.16276553,51.38618137,37.72850441
E01019925,0,0,0,0,0,0,0
E01019927,0,0,26.4571737,26.24346468,47.13773415,46.88626934,47.40469166
E01019928,0,0,0,0,0,0,0
E01019929,22.74637729,22.56731341,22.268272,0,0,0,0
E01019930,42.06194681,42.29472175,23.50331009,0,0,0,40.90689692
E01019931,0,0,25.27702996,25.25083614,0,0,0
E01019932,0,0,20.05519049,19.82673428,35.64014824,19.76241397,19.73840131
E01019933,0,0,26.88778705,26.69631005,64.81250781,47.57147171,47.41747937
E01019934,16.86301466,30.95763573,31.39443344,43.12297138,43.32696713,43.32696713,31.83220029
E01019935,46.57568627,63.58381157,47.18835114,63.77111427,63.53291981,77.67903459,130.9327231
E01019936,164.5288414,164.4797174,155.4106851,52.45488896,101.1364687,114.6144041,137.748096
E01019937,46.21199433,46.27077552,27.88792892,37.517891,45.96383148,53.17703047,46.01470571
E01019938,69.19219231,78.75108998,106.6515699,97.4625326,103.6000529,84.26250974,96.17108774
E01019939,65.92430271,53.77667915,39.55378189,39.54488351,21.922678,65.39102541,65.17136433
E01019940,0,0,20.48082075,20.36102484,20.1422248,0,0
E01019942,0,0,0,0,0,0,18.54065537
E01019943,0,0,0,0,20.05106476,36.04946467,36.08646845
E01019944,0,20.84881841,37.6719042,37.96481419,21.06510182,0,0
E01019945,14.97667857,36.79897748,36.39961097,26.45660607,42.85686732,55.44832531,65.7687931
E01019946,0,0,0,0,0,0,0
E01019947,18.20134924,18.32453943,0,18.1268784,32.80040295,32.91710737,18.225173
E01019948,25.35593849,25.60237132,0,0,0,0,0
E01019949,22.85840214,41.21381478,22.99863775,22.99863775,0,0,0
E01019950,0,0,0,0,0,0,0
E01019951,27.22702145,27.15551587,26.92672582,26.8485826,26.7831287,26.91023684,14.96747913
E01019952,0,0,19.19799596,34.07196996,33.7319729,33.93384174,34.06536693
E01019953,0,0,0,0,0,0,0
E01019954,22.53079672,22.43227309,21.26734152,0,18.05970449,17.17501759,16.69262283
E01019955,0,0,0,0,35.69805201,35.66184013,35.77069685
E01019956,20.36102484,20.36102484,0,19.89147464,19.75040034,19.5014457,47.44456508
E01019957,34.21122728,18.95531416,18.73308195,0,18.67565153,33.49415457,44.98861006
E01019958,17.76995899,17.87751744,17.91036845,32.44322224,32.35960649,32.12893338,0
E01019959,83.54394587,68.74146886,0,0,0,27.52562221,27.50232174
E01019960,0,0,0,0,23.57151801,23.52032503,23.44677097
E01019961,23.78590395,31.79691296,31.31192219,58.88553089,62.72283319,74.02354311,66.259097
E01019962,24.9968383,33.35109274,24.4169742,24.46795581,24.46795581,24.50547785,33.23008986
E01019963,19.99758428,0,0,20.00990059,19.97709075,19.84692033,0
E01019964,46.18040856,61.90865372,56.26558256,50.72384339,23.60701578,32.99527034,41.33503888
E01019965,34.03239014,33.32903523,33.24079736,0,0,0,0
E01019966,30.45882163,30.51603921,30.50648802,75.25893732,93.08386023,94.04647781,108.6194498
E01019967,97.29223579,107.5979279,116.1707846,60.96309393,61.02558526,74.76534091,107.1846273
E01019968,52.7755574,21.42629726,0,20.91592834,20.65880161,20.60203466,0
E01019969,43.62789624,44.08747679,95.50629961,85.18865942,104.7962305,43.49834217,82.42291004
E01019970,24.47105881,24.14372731,24.06622892,0,42.91426544,81.98263511,81.88322781
E01019971,0,20.40364788,20.1922987,19.80658925,0,0,0
E01019972,0,0,0,40.66087183,54.13118245,53.43877826,39.33251696
E01019973,0,0,22.2327159,39.51821236,38.91455393,21.32783943,0
E01019974,23.24546312,23.08579507,23.10768772,0,0,0,0
E01019975,0,0,0,42.5919186,41.84167752,40.98319703,0
E01019976,26.32142259,0,0,0,0,0,0
E01019977,21.9325442,21.96714591,21.72720159,0,21.42158819,21.41217624,21.41217624
E01019980,0,0,0,0,0,19.06282524,18.55830642
E01019981,0,0,0,0,0,0,0
E01019982,0,0,0,0,0,0,19.20556168
E01019983,0,0,0,0,0,0,0
E01019984,0,0,0,42.53008742,41.84167752,41.35927351,0
E01019985,23.82503716,0,0,0,0,0,0
E01019986,0,0,0,0,39.24470258,38.90594081,38.7430128
E01019987,53.57101736,20.8309951,19.61525974,34.58820662,46.69106028,46.18396013,18.60790861
E01019988,0,0,0,0,0,0,0
E01019989,0,0,0,0,0,0,0
E01019990,24.02470473,23.91858333,0,23.33450488,22.67757717,22.39619177,0
E01019991,0,0,52.95158626,52.22004709,50.95733821,20.57159687,20.41219391
E01019992,22.03169676,0,21.6981804,21.11072691,20.51099031,0,19.97709075
E01019993,0,27.34031646,27.75291239,27.84011093,0,0,0
E01019994,0,0,21.6981804,38.59838749,37.52713761,19.97709075,0
E01019995,93.66910207,110.3881265,99.23104576,110.72138,90.05103706,90.15973441,70.74388236
E01019996,0,0,0,24.14372731,25.46857266,26.82119648,0
E01019997,0,0,0,0,0,0,0
E01019998,0,0,0,0,0,0,0
E01019999,0,0,0,0,0,0,0
E01020000,71.90208352,59.76959318,60.88515952,0,0,0,23.88341756
E01020001,25.63604093,25.58221197,61.68956333,45.31495381,61.29260894,45.36172991,45.3383298
E01020002,22.39104676,0,0,0,0,19.68259808,18.65420581
E01020003,22.10163866,21.21180113,0,19.5014457,34.42563152,34.00605465,18.71869125
E01020004,0,22.11668402,21.9325442,21.78060924,0,0,0
E01020005,17.78292739,17.61580065,17.64130769,43.11516375,43.07616794,52.52611342,42.95185402
E01020006,0,0,28.73121477,53.65872394,64.47305545,50.9080615,25.92974159
E01020007,0,22.12170369,22.17707087,21.77087924,0,0,19.36967917
E01020008,0,0,0,0,0,17.20533537,16.9215668
E01020009,0,0,0,21.75144529,21.4924424,21.20257259,0
E01020010,18.6435014,18.30389206,0,17.74084911,17.4736868,30.97945973,17.02501743
E01020011,27.10462406,0,0,0,26.82119648,26.25760448,25.76479716
E01020012,0,0,0,21.86857222,21.4877042,21.00608321,37.39143154
E01020013,24.1916672,0,0,0,0,0,0
E01020014,20.66756276,20.76442821,0,0,49.68159201,49.67122911,49.70233078
E01020015,0,0,0,0,17.53025629,17.25406707,16.9775692
E01020016,39.30116093,46.28549419,37.85185094,46.33708336,46.21199433,64.67229011,51.14711819
E01020017,14.67673905,13.61668395,24.02649229,39.81926877,46.27534439,50.78488445,55.19711799
E01020018,44.74347183,31.67160692,57.93037892,47.64184947,46.75397402,37.86388807,37.88798533
E01020019,0,0,0,0,0,0,0
E01020020,0,34.45262116,34.54063049,36.51374439,0,0,0
E01020021,0,0,0,0,0,0,0
E01020022,37.05251631,20.08825759,0,0,19.09643916,17.74730973,16.82807747
E01020023,36.58414838,26.95976449,26.69364895,36.09068057,26.44068766,14.50851801,25.83446843
E01020024,39.13112841,38.77719993,21.41217624,0,0,0,0
E01020025,22.62493655,0,0,21.86857222,21.82939001,21.84896355,0
E01020026,19.44309308,0,0,0,0,0,18.463388
E01020027,0,0,20.75116586,20.53692077,20.30165088,0,0
E01020029,0,20.50236137,20.66318126,20.47651805,0,0,0
E01020030,44.58430737,18.10331076,0,0,0,48.07471693,46.94251764
E01020031,0,0,0,0,0,0,18.07645125
E01020032,21.97209793,22.01676676,22.182118,0,22.09662808,39.88586099,54.31638649
E01020033,37.21726207,36.41540722,19.4586196,18.53712919,51.60400752,55.52041218,52.81107081
E01020035,101.3149221,90.7376156,71.25593653,56.14381119,31.82643677,55.04971394,50.37639031
E01020036,53.40282628,53.60719624,39.92209573,21.88821612,39.15727945,38.73447543,38.78575614
E01020037,22.83162959,23.15159782,0,23.35127621,23.28989889,41.74231594,23.03124451
E01020038,0,22.80491968,40.57639735,54.15580332,52.85755833,37.27250337,35.82902594
E01020039,17.84478672,17.62854494,17.38331103,0,0,0,0
E01020040,24.37924643,0,0,0,24.25186046,43.39096676,43.1884071
E01020041,0,0,0,0,0,14.44401659,14.19991607
E01020042,19.54054243,19.63501726,19.63106257,0,0,0,0
E01020043,0,0,0,0,0,15.87430365,28.48907368
E01020044,49.04716466,49.19916469,36.21285151,20.22581985,0,0,0
E01020045,58.49096145,58.3034663,47.97022114,19.86309878,36.18303474,49.403303,70.18944642
E01020046,20.14638814,20.39937754,36.9745775,37.1229427,36.95902907,37.13078438,20.57159687
E01020047,15.49081759,15.28194171,15.10198701,36.93596381,27.13874558,27.1723069,14.98819378
E01020048,16.14246845,0,0,0,0,0,0
E01020049,60.79190085,0,0,0,59.84469609,74.02365108,97.54209948
E01020050,60.54869883,66.17532852,66.28011802,15.33725008,15.33242477,15.15599816,36.92450934
E01020051,0,17.35854406,17.96649311,18.39370169,0,0,0
E01020052,34.36505918,33.68672157,0,32.32984808,52.65917856,52.36543564,31.66019794
E01020053,0,0,22.16698351,22.01676676,21.71751924,0,0
E01020054,29.96037289,29.00619762,28.26006375,44.96251166,43.64094908,42.30241714,13.98596984
E01020055,17.38641187,17.1962288,0,0,0,17.44553874,52.38428787
E01020056,75.01496224,74.25529833,79.04390256,61.43007496,54.26235067,77.08546807,64.96337739
E01020057,0,19.11141676,18.77638709,32.49119696,16.9775692,16.08651997,0
E01020058,16.56496,16.72126003,0,0,0,0,0
E01020059,45.91306963,37.75582868,37.70800001,37.58302439,59.82388588,59.83331021,45.84074688
E01020060,20.20904538,0,0,19.04420193,18.92586901,19.03304539,19.16025663
E01020061,0,0,0,0,0,15.26518782,15.243701
E01020062,0,20.87114048,20.66756276,20.6456738,20.52827,20.76000554,20.92940221
E01020063,13.7375932,0,0,0,13.12349852,13.07771683,13.01137678
E01020064,17.72471814,17.78292739,0,17.79916455,31.84950337,31.56922122,31.30497552
E01020065,29.46815314,16.41984916,29.6121169,49.07182204,57.14602181,63.6005629,47.71997189
E01020066,29.25040391,0,11.32956212,11.11382245,19.69943333,10.71786043,10.63251038
E01020067,0,0,0,0,0,0,0
E01020068,73.7138038,63.66017999,38.37927251,63.61842975,51.72100442,63.23138553,51.58655296
E01020069,37.51912764,20.93839443,21.04236315,21.07421106,21.06055016,20.96541753,20.90247182
E01020070,0,0,0,17.18713187,17.20229877,17.26629316,0
E01020071,0,17.29079739,31.0122535,30.67134368,30.43238973,16.95984423,17.06077802
E01020072,59.07274156,58.79822655,58.97696782,35.33210597,47.70116708,57.71376664,66.6692833
E01020073,20.07998059,20.04694072,36.07165783,60.0726604,59.82566929,85.12458383,67.94375563
E01020074,15.79455913,37.88798533,45.57512236,37.02785604,15.16071305,0,15.11135258
E01020075,0,0,0,30.63926657,30.40081023,30.20231875,16.6697836
E01020076,0,18.97745822,18.93690022,18.8380799,0,18.56891318,18.47738868
E01020077,21.21641841,20.92940221,50.29012909,49.20933153,48.88606309,35.90953975,36.0346844
E01020078,0,0,23.50331009,23.43549577,23.22330875,23.17361551,23.11864962
E01020079,0,0,0,0,0,0,0
E01020080,46.11140195,76.19434281,62.86206545,64.20093381,48.01326548,65.74295599,48.59732773
E01020081,0,24.71303938,25.0046761,25.11420445,25.12067718,25.07543798,86.69794397
E01020082,69.24116266,0,0,0,0,0,48.90832447
E01020083,49.95898291,34.48111777,53.83709783,53.2931981,53.12919177,53.21106856,63.75800832
E01020084,22.13174988,21.87838976,21.59721389,0,0,0,0
E01020085,0,0,0,0,0,20.32281607,20.38657727
E01020086,21.46404454,21.42629726,0,0,0,63.82773036,64.92419237
E01020087,72.47766176,90.54743432,109.8272495,99.17668317,127.4792257,109.4100861,99.64183264
E01020088,15.44418068,27.69896405,53.42101692,60.22228101,67.02304108,73.2384874,89.07854622
E01020089,14.3631335,14.29572072,25.7700816,25.79276968,34.71738693,25.17224084,33.62897222
E01020090,19.5366257,34.69744579,34.25789969,33.85541301,0,45.44363194,55.39570553
E01020091,0,0,45.15199444,60.77638551,60.2535355,24.53265222,0
E01020092,0,0,0,0,0,0,22.97153588
E01020093,0,0,0,0,22.66702945,22.92291316,41.52537297
E01020094,19.27011181,34.71800499,57.27080692,57.23701457,57.102243,57.49711301,57.81696294
E01020095,21.14278225,21.08788969,38.22071675,21.28591968,21.31384785,0,0
E01020096,35.03632503,34.86260447,34.68375317,34.41215256,34.42563152,34.635914,35.11331175
E01020097,42.35783227,55.46451977,66.49022176,49.51936901,66.19975936,48.93092672,74.99506194
E01020098,27.75582234,15.4809759,53.53960659,46.07298576,45.95657292,0,0
E01020099,0,0,0,42.48896626,42.55067785,102.0371395,92.59580876
E01020100,72.00479652,88.47120675,103.0187535,88.52503186,115.8378665,89.42269768,73.90425853
E01020101,0,0,0,0,0,22.84768559,41.0501935
E01020102,0,0,0,0,0,0,0
E01020103,0,0,0,0,0,20.29319714,19.81464235
E01020104,22.93909785,22.97153588,0,0,0,0,0
E01020105,24.53265222,23.31218055,39.92209573,21.23953502,20.95189727,0,0
E01020106,0,0,0,0,0,0,0
E01020107,19.84287983,35.45325149,35.33920926,35.24002246,19.55622505,19.61131301,0
E01020108,33.55788685,33.78163213,54.6190498,66.28663127,81.23635222,67.62767768,62.36912949
E01020109,40.70795425,40.56703296,55.55828637,22.94990034,23.11864962,0,0
E01020110,29.78454564,21.14749374,39.78185757,34.22335867,49.79894523,50.27145095,50.31375136
E01020111,42.2642138,0,0,22.31415443,22.58823329,41.98158107,58.2348581
E01020112,0,0,0,0,19.88741598,19.92807723,20.13806319
E01020113,0,41.12702961,40.29733331,39.77755036,0,21.62596546,38.76864749
E01020114,0,0,0,0,26.08194482,25.89485327,25.98459817
E01020115,0,26.95470909,0,0,27.53339781,27.28673801,48.35668417
