Area,0 to 15,16 to 64,65 to 84,85 and over,Total
E92000001,0.19126,0.62839,0.15603,0.02431,1
E12000009,0.17583,0.60634,0.18714,0.03069,1
E01015023,0.2117,0.62765,0.12794,0.0327,1
E01015024,0.13767,0.67435,0.1761,0.01188,1
E01015025,0.13562,0.51236,0.29898,0.05304,1
E01015026,0.22292,0.64106,0.1165,0.01952,1
E01015027,0.17555,0.62133,0.18095,0.02217,1
E01015028,0.23475,0.61844,0.1305,0.01631,1
E01015029,0.25861,0.6047,0.12302,0.01367,1
E01015030,0.21849,0.61249,0.14488,0.02415,1
E01015031,0.13265,0.70103,0.11753,0.0488,1
E01015032,0.08312,0.84584,0.05995,0.01108,1
E01015033,0.1738,0.60319,0.1885,0.0345,1
E01015034,0.1619,0.55757,0.21144,0.06909,1
E01015035,0.16566,0.62694,0.18788,0.01953,1
E01015036,0.18605,0.5491,0.20607,0.05879,1
E01015037,0.1828,0.59073,0.20766,0.01882,1
E01015038,0.1813,0.62771,0.16705,0.02395,1
E01015039,0.13691,0.78697,0.06846,0.00767,1
E01015040,0.2484,0.6258,0.11617,0.00963,1
E01015041,0.19659,0.6789,0.11664,0.00786,1
E01015042,0.20464,0.68076,0.11119,0.00341,1
E01015043,0.2363,0.67657,0.07789,0.00924,1
E01015044,0.13583,0.7124,0.12959,0.02218,1
E01015045,0.20999,0.68886,0.08003,0.02113,1
E01015046,0.23197,0.62532,0.13233,0.01038,1
E01015047,0.25091,0.61711,0.1252,0.00678,1
E01015048,0.23166,0.67827,0.08449,0.00557,1
E01015049,0.07532,0.84684,0.06709,0.01076,1
E01015050,0.03817,0.89402,0.05274,0.01507,1
E01015051,0.04508,0.87145,0.07346,0.01002,1
E01015052,0.0962,0.83899,0.05367,0.01114,1
E01015053,0.07963,0.8506,0.06413,0.00564,1
E01015054,0.0378,0.91339,0.04147,0.00735,1
E01015055,0.19371,0.63916,0.14476,0.02238,1
E01015056,0.15524,0.62843,0.18329,0.03304,1
E01015057,0.24222,0.60834,0.11706,0.03238,1
E01015058,0.2492,0.63327,0.10983,0.00771,1
E01015059,0.19345,0.6889,0.10855,0.0091,1
E01015060,0.20038,0.62904,0.1617,0.00888,1
E01015061,0.19437,0.7055,0.08573,0.0144,1
E01015062,0.09843,0.83547,0.05659,0.00951,1
E01015063,0.21035,0.61796,0.14941,0.02228,1
E01015064,0.13189,0.54489,0.27307,0.05015,1
E01015065,0.21141,0.51646,0.23482,0.03731,1
E01015066,0.16032,0.60469,0.21742,0.01757,1
E01015067,0.13046,0.54337,0.27481,0.05135,1
E01015068,0.19939,0.58654,0.1896,0.02446,1
E01015069,0.22259,0.61392,0.14511,0.01838,1
E01015070,0.20787,0.65098,0.12649,0.01465,1
E01015071,0.19226,0.57871,0.2,0.02903,1
E01015072,0.21348,0.6461,0.12594,0.01448,1
E01015073,0.18713,0.64167,0.15129,0.01991,1
E01015074,0.20855,0.58744,0.1807,0.02332,1
E01015075,0.20522,0.60155,0.17772,0.01551,1
E01015076,0.18506,0.62709,0.16131,0.02654,1
E01015077,0.21349,0.6187,0.13279,0.03501,1
E01015078,0.23643,0.61399,0.1351,0.01448,1
E01015079,0.20138,0.5829,0.1899,0.02582,1
E01015080,0.25664,0.63938,0.09735,0.00664,1
E01015081,0.22272,0.6037,0.14997,0.02361,1
E01015082,0.18639,0.61864,0.1721,0.02287,1
E01015083,0.17482,0.62023,0.17616,0.0288,1
E01015084,0.17523,0.58973,0.20408,0.03096,1
E01015085,0.17864,0.57851,0.20979,0.03306,1
E01015086,0.17788,0.57386,0.21887,0.02939,1
E01015087,0.25121,0.62379,0.11353,0.01147,1
E01015088,0.30127,0.60557,0.08348,0.00968,1
E01015089,0.17114,0.58294,0.20561,0.0403,1
E01015090,0.17058,0.5997,0.20697,0.02274,1
E01015091,0.13758,0.577,0.25941,0.02601,1
E01015092,0.16734,0.7,0.11457,0.01809,1
E01015093,0.1763,0.59682,0.2146,0.01228,1
E01015094,0.20446,0.56084,0.19942,0.03528,1
E01015095,0.14234,0.53942,0.3,0.01825,1
E01015096,0.18054,0.60014,0.20522,0.0141,1
E01015097,0.10065,0.51769,0.33881,0.04285,1
E01015098,0.21317,0.63489,0.1294,0.02253,1
E01015099,0.18291,0.68692,0.11682,0.01335,1
E01015100,0.17558,0.70693,0.10297,0.01452,1
E01015101,0.17515,0.52485,0.21479,0.08521,1
E01015102,0.19104,0.65602,0.13333,0.01961,1
E01015103,0.19044,0.68775,0.10834,0.01346,1
E01015104,0.20566,0.61697,0.15167,0.02571,1
E01015105,0.18557,0.67079,0.11959,0.02405,1
E01015106,0.17661,0.60143,0.19332,0.02864,1
E01015107,0.23657,0.65596,0.10092,0.00655,1
E01015108,0.25665,0.59645,0.13525,0.01164,1
E01015109,0.14306,0.70391,0.14733,0.00569,1
E01015110,0.18299,0.62951,0.1759,0.0116,1
E01015111,0.21667,0.67346,0.09938,0.01049,1
E01015112,0.20531,0.59974,0.1658,0.02915,1
E01015113,0.17769,0.57652,0.21466,0.03113,1
E01015114,0.1794,0.59215,0.19692,0.03153,1
E01015115,0.14071,0.54357,0.23214,0.08357,1
E01015116,0.18451,0.58316,0.20808,0.02424,1
E01015117,0.16794,0.62997,0.19094,0.01115,1
E01015118,0.19595,0.57901,0.18963,0.0354,1
E01015119,0.22289,0.63331,0.13841,0.00539,1
E01015120,0.17206,0.58511,0.21599,0.02685,1
E01015121,0.16632,0.50924,0.29637,0.02806,1
E01015122,0.18649,0.56815,0.20136,0.04399,1
E01015123,0.12243,0.50229,0.27517,0.10011,1
E01015124,0.16384,0.53786,0.24282,0.05548,1
E01015125,0.17193,0.56481,0.24043,0.02283,1
E01015126,0.15207,0.4535,0.30686,0.08758,1
E01015127,0.14633,0.54214,0.25961,0.05192,1
E01015128,0.13819,0.56385,0.26342,0.03455,1
E01015129,0.20827,0.65965,0.11248,0.01959,1
E01015130,0.21544,0.62267,0.15318,0.00872,1
E01015131,0.13745,0.47742,0.32205,0.06308,1
E01015132,0.16545,0.55083,0.23389,0.04983,1
E01015133,0.14792,0.53306,0.27267,0.04635,1
E01015134,0.18116,0.56311,0.19882,0.0569,1
E01015135,0.21794,0.6072,0.15003,0.02484,1
E01015136,0.16521,0.61767,0.18881,0.02832,1
E01015137,0.20072,0.60932,0.17025,0.01971,1
E01015138,0.17285,0.55616,0.25027,0.02072,1
E01015139,0.19014,0.54437,0.20775,0.05775,1
E01015140,0.18958,0.48333,0.27639,0.05069,1
E01015141,0.18037,0.51313,0.27626,0.03025,1
E01015142,0.19612,0.6237,0.16216,0.01802,1
E01015143,0.15402,0.6023,0.21839,0.02529,1
E01015144,0.23243,0.63205,0.1178,0.01773,1
E01015145,0.36926,0.59658,0.03042,0.00374,1
E01015146,0.27841,0.64864,0.07047,0.00248,1
E01015147,0.16801,0.56109,0.23714,0.03376,1
E01015148,0.19116,0.65085,0.14499,0.013,1
E01015149,0.22463,0.60555,0.14817,0.02165,1
E01015150,0.15448,0.60069,0.2131,0.03172,1
E01015151,0.14018,0.77809,0.07264,0.00908,1
E01015152,0.19127,0.68122,0.11721,0.0103,1
E01015153,0.19882,0.6561,0.12144,0.02364,1
E01015155,0.21331,0.69444,0.08491,0.00734,1
E01015156,0.05735,0.8157,0.12138,0.00557,1
E01015157,0.10625,0.71516,0.14344,0.03515,1
E01015158,0.09371,0.69644,0.17541,0.03444,1
E01015159,0.16402,0.56707,0.23586,0.03306,1
E01015160,0.14389,0.54917,0.26139,0.04554,1
E01015161,0.201,0.57947,0.20813,0.0114,1
E01015162,0.19682,0.6163,0.14778,0.0391,1
E01015163,0.1734,0.55014,0.24443,0.03203,1
E01015164,0.24948,0.62526,0.11486,0.0104,1
E01015165,0.25206,0.62426,0.10895,0.01472,1
E01015166,0.23918,0.62472,0.12628,0.00982,1
E01015167,0.17121,0.71972,0.09575,0.01332,1
E01015168,0.17611,0.7106,0.10712,0.00617,1
E01015169,0.10897,0.72489,0.13515,0.03098,1
E01015170,0.20097,0.63438,0.13317,0.03148,1
E01015171,0.11744,0.67616,0.15658,0.04982,1
E01015172,0.15958,0.71673,0.11154,0.01215,1
E01015173,0.16147,0.65212,0.15014,0.03626,1
E01015174,0.15665,0.66532,0.16127,0.01676,1
E01015175,0.15627,0.72986,0.09691,0.01696,1
E01015176,0.1681,0.65093,0.16094,0.02003,1
E01015177,0.16459,0.71818,0.10302,0.01421,1
E01015178,0.13515,0.78853,0.06417,0.01215,1
E01015179,0.11751,0.80831,0.05519,0.01899,1
E01015180,0.2182,0.64928,0.12081,0.01171,1
E01015181,0.17888,0.7136,0.09643,0.01109,1
E01015182,0.21541,0.67258,0.0963,0.01571,1
E01015183,0.14859,0.54903,0.2578,0.04458,1
E01015184,0.09189,0.41776,0.42317,0.06718,1
E01015185,0.11828,0.54916,0.29186,0.04071,1
E01015186,0.1496,0.57952,0.252,0.01888,1
E01015187,0.11848,0.45633,0.36425,0.06093,1
E01015188,0.13876,0.49642,0.32638,0.03844,1
E01015189,0.13644,0.59155,0.25176,0.02025,1
E01015190,0.19177,0.55172,0.23714,0.01936,1
E01015191,0.19312,0.62252,0.16803,0.01634,1
E01015192,0.2412,0.58797,0.15483,0.01599,1
E01015193,0.18003,0.56604,0.23192,0.02201,1
E01015194,0.19111,0.59873,0.19958,0.01058,1
E01015195,0.24613,0.58462,0.15002,0.01922,1
E01015196,0.31333,0.575,0.09222,0.01944,1
E01015197,0.10799,0.47826,0.36676,0.04698,1
E01015198,0.12628,0.4719,0.34381,0.05801,1
E01015199,0.08794,0.44041,0.38517,0.08648,1
E01015200,0.18235,0.52473,0.25315,0.03977,1
E01015201,0.12123,0.52711,0.29292,0.05873,1
E01015202,0.21983,0.59752,0.16112,0.02153,1
E01015203,0.17088,0.51111,0.26897,0.04904,1
E01015204,0.19873,0.60184,0.18246,0.01697,1
E01015205,0.17548,0.5673,0.22974,0.02748,1
E01015206,0.19308,0.56791,0.18975,0.04927,1
E01015207,0.2,0.60793,0.16707,0.025,1
E01015208,0.10474,0.48411,0.35383,0.05732,1
E01015209,0.15028,0.58033,0.22438,0.04501,1
E01015210,0.22369,0.61059,0.13989,0.02583,1
E01015211,0.22252,0.53431,0.21919,0.02398,1
E01015212,0.22014,0.62518,0.1446,0.01007,1
E01015213,0.23947,0.60658,0.13092,0.02303,1
E01015214,0.23499,0.653,0.09224,0.01977,1
E01015215,0.19727,0.63003,0.157,0.0157,1
E01015216,0.1909,0.6368,0.15782,0.01447,1
E01015217,0.18079,0.68616,0.11754,0.01551,1
E01015218,0.1899,0.58451,0.18519,0.0404,1
E01015219,0.10695,0.51184,0.3262,0.055,1
E01015220,0.13059,0.56349,0.27633,0.02958,1
E01015221,0.14696,0.57173,0.24633,0.03499,1
E01015222,0.14865,0.55221,0.26781,0.03133,1
E01015223,0.18126,0.60522,0.20123,0.01229,1
E01015224,0.17613,0.57991,0.20287,0.0411,1
E01015225,0.15075,0.57913,0.206,0.06412,1
E01015226,0.13959,0.52216,0.31167,0.02659,1
E01015227,0.17483,0.56293,0.21265,0.0496,1
E01015228,0.16267,0.53532,0.24303,0.05898,1
E01015229,0.13557,0.49057,0.27044,0.10342,1
E01015230,0.12186,0.49176,0.33763,0.04875,1
E01015231,0.19143,0.64592,0.13212,0.03053,1
E01015232,0.09677,0.62985,0.23182,0.04155,1
E01015233,0.14316,0.61325,0.19801,0.04558,1
E01015234,0.20772,0.63649,0.14316,0.01263,1
E01015235,0.06713,0.47636,0.36719,0.08932,1
E01015236,0.15409,0.58176,0.23648,0.02767,1
E01015237,0.20824,0.61884,0.15305,0.01987,1
E01015238,0.1862,0.5629,0.2128,0.0381,1
E01015239,0.12321,0.49022,0.28357,0.103,1
E01015240,0.09898,0.44636,0.34227,0.11239,1
E01015241,0.16722,0.57162,0.20919,0.05197,1
E01015242,0.23665,0.61647,0.13205,0.01484,1
E01015243,0.12352,0.54052,0.2974,0.03855,1
E01015244,0.1539,0.53134,0.2883,0.02646,1
E01015245,0.14253,0.51982,0.29497,0.04268,1
E01015246,0.14986,0.48365,0.27657,0.08992,1
E01015247,0.18723,0.55579,0.22854,0.02843,1
E01015248,0.17005,0.59972,0.20084,0.02939,1
E01015249,0.22366,0.60116,0.14803,0.02715,1
E01015250,0.22309,0.59883,0.15134,0.02674,1
E01015251,0.16096,0.62414,0.18493,0.02997,1
E01015252,0.2412,0.62319,0.12422,0.01139,1
E01015253,0.24149,0.65213,0.10106,0.00532,1
E01015254,0.14588,0.55288,0.25966,0.04158,1
E01015255,0.14763,0.69713,0.11248,0.04277,1
E01015256,0.11034,0.69041,0.17247,0.02678,1
E01015257,0.20532,0.61901,0.16122,0.01445,1
E01015258,0.17715,0.6272,0.18409,0.01156,1
E01015259,0.23971,0.64412,0.10441,0.01176,1
E01015260,0.16267,0.6442,0.17045,0.02268,1
E01015261,0.17368,0.64498,0.15742,0.02392,1
E01015262,0.19051,0.61305,0.17494,0.0215,1
E01015263,0.27232,0.58011,0.1292,0.01837,1
E01015264,0.12538,0.52538,0.31231,0.03692,1
E01015265,0.14296,0.50104,0.31714,0.03886,1
E01015266,0.22666,0.59608,0.15697,0.0203,1
E01015267,0.08101,0.58699,0.26428,0.06773,1
E01015268,0.06806,0.51505,0.34162,0.07526,1
E01015269,0.10294,0.53248,0.29228,0.0723,1
E01015270,0.05957,0.53676,0.34791,0.05577,1
E01015271,0.08118,0.45416,0.38978,0.07488,1
E01019886,0.18589,0.57073,0.22182,0.02156,1
E01019887,0.18612,0.5731,0.19287,0.04791,1
E01019888,0.09,0.53938,0.29813,0.0725,1
E01019889,0.17062,0.51591,0.26374,0.04974,1
E01019890,0.14929,0.53529,0.27307,0.04235,1
E01019891,0.16821,0.59565,0.20646,0.02968,1
E01019892,0.3019,0.61348,0.07315,0.01147,1
E01019893,0.23876,0.60683,0.13663,0.01778,1
E01019894,0.0786,0.37053,0.44632,0.10456,1
E01019895,0.12087,0.44452,0.35337,0.08124,1
E01019896,0.09417,0.38437,0.42729,0.09417,1
E01019897,0.20496,0.56143,0.20306,0.03055,1
E01019898,0.14996,0.51345,0.29666,0.03993,1
E01019899,0.15418,0.536,0.26036,0.04945,1
E01019900,0.12863,0.43219,0.36329,0.07589,1
E01019901,0.13943,0.53598,0.3036,0.02099,1
E01019902,0.14266,0.53214,0.27546,0.04974,1
E01019903,0.15933,0.58453,0.21769,0.03844,1
E01019904,0.18425,0.55616,0.23836,0.02123,1
E01019905,0.14346,0.59215,0.22251,0.04188,1
E01019906,0.1692,0.57502,0.2267,0.02908,1
E01019907,0.13324,0.51765,0.31379,0.03531,1
E01019908,0.24341,0.63901,0.10495,0.01264,1
E01019909,0.14178,0.49488,0.30782,0.05553,1
E01019910,0.19281,0.54481,0.23408,0.0283,1
E01019911,0.09607,0.44294,0.38233,0.07866,1
E01019912,0.10562,0.50427,0.30891,0.0812,1
E01019913,0.06587,0.33163,0.41908,0.18342,1
E01019914,0.19404,0.56342,0.20516,0.03738,1
E01019915,0.13641,0.4611,0.31285,0.08963,1
E01019916,0.19393,0.66108,0.12188,0.02311,1
E01019917,0.18379,0.63702,0.14229,0.03689,1
E01019918,0.09793,0.68394,0.18756,0.03057,1
E01019919,0.18328,0.64478,0.14746,0.02448,1
E01019920,0.17435,0.64384,0.16189,0.01993,1
E01019921,0.19054,0.57226,0.19831,0.03889,1
E01019922,0.18426,0.56759,0.21251,0.03564,1
E01019923,0.18548,0.58548,0.21129,0.01774,1
E01019924,0.20651,0.63546,0.14409,0.01394,1
E01019925,0.19877,0.59707,0.1849,0.01926,1
E01019927,0.18955,0.54758,0.20047,0.0624,1
E01019928,0.1835,0.61593,0.16643,0.03414,1
E01019929,0.18389,0.61012,0.17676,0.02922,1
E01019930,0.15193,0.53424,0.2632,0.05064,1
E01019931,0.13485,0.54915,0.26483,0.05118,1
E01019932,0.13891,0.57847,0.24534,0.03728,1
E01019933,0.14977,0.54301,0.2427,0.06452,1
E01019934,0.1144,0.51067,0.31308,0.06185,1
E01019935,0.13066,0.4932,0.33157,0.04456,1
E01019936,0.14593,0.49776,0.30618,0.05013,1
E01019937,0.15321,0.52798,0.27982,0.03899,1
E01019938,0.15995,0.53522,0.27913,0.0257,1
E01019939,0.17015,0.50411,0.29159,0.03416,1
E01019940,0.1464,0.47931,0.32145,0.05283,1
E01019942,0.17928,0.57675,0.19901,0.04496,1
E01019943,0.20505,0.52879,0.23913,0.02703,1
E01019944,0.21371,0.58122,0.178,0.02707,1
E01019945,0.15022,0.60264,0.21322,0.03392,1
E01019946,0.08889,0.37986,0.42431,0.10694,1
E01019947,0.10712,0.49419,0.30268,0.09601,1
E01019948,0.11205,0.43438,0.3868,0.06677,1
E01019949,0.11745,0.4375,0.35989,0.08516,1
E01019950,0.10717,0.46076,0.3789,0.05316,1
E01019951,0.10942,0.45568,0.36842,0.06648,1
E01019952,0.1336,0.47407,0.31398,0.07835,1
E01019953,0.11837,0.44761,0.35899,0.07503,1
E01019954,0.19607,0.57002,0.19754,0.03636,1
E01019955,0.15611,0.49154,0.29843,0.05392,1
E01019956,0.09589,0.46202,0.31258,0.12951,1
E01019957,0.04602,0.34705,0.45642,0.15051,1
E01019958,0.11986,0.44863,0.35559,0.07591,1
E01019959,0.18061,0.54267,0.24192,0.0348,1
E01019960,0.21295,0.54101,0.22806,0.01799,1
E01019961,0.14415,0.55278,0.26447,0.03859,1
E01019962,0.16253,0.59926,0.21175,0.02647,1
E01019963,0.20343,0.54524,0.21703,0.0343,1
E01019964,0.08905,0.78272,0.11042,0.01781,1
E01019965,0.20539,0.54602,0.21437,0.03423,1
