Area,0 to 15,16 to 64,65 to 84,85 and over,Total
E01019966,0.12995,0.50876,0.31521,0.04608,1
E01019967,0.15286,0.5256,0.28991,0.03163,1
E01019968,0.15786,0.53215,0.25971,0.05029,1
E01019969,0.16827,0.63825,0.16234,0.03113,1
E01019970,0.17426,0.60662,0.17206,0.04706,1
E01019971,0.11462,0.73216,0.12339,0.02982,1
E01019972,0.20152,0.69668,0.0831,0.0187,1
E01019973,0.17426,0.58914,0.19437,0.04223,1
E01019974,0.15078,0.59941,0.21951,0.0303,1
E01019975,0.25622,0.62445,0.10395,0.01537,1
E01019976,0.14805,0.53634,0.24092,0.0747,1
E01019977,0.18663,0.60225,0.17737,0.03375,1
E01019980,0.23623,0.67462,0.08518,0.00398,1
E01019981,0.20486,0.62917,0.14792,0.01806,1
E01019982,0.19458,0.72524,0.07075,0.00943,1
E01019983,0.16153,0.58453,0.24641,0.00753,1
E01019984,0.18262,0.67275,0.13367,0.01096,1
E01019985,0.23267,0.6669,0.08911,0.01132,1
E01019986,0.17992,0.62777,0.16362,0.02868,1
E01019987,0.12017,0.73498,0.11964,0.02521,1
E01019988,0.16351,0.62596,0.15018,0.06035,1
E01019989,0.16435,0.69174,0.10793,0.03598,1
E01019990,0.2459,0.63435,0.10763,0.01212,1
E01019991,0.25821,0.62816,0.09533,0.01831,1
E01019992,0.16925,0.6398,0.14941,0.04154,1
E01019993,0.14613,0.68394,0.14868,0.02124,1
E01019994,0.09909,0.77785,0.1101,0.01295,1
E01019995,0.08352,0.80329,0.09402,0.01917,1
E01019996,0.08051,0.72009,0.11362,0.08578,1
E01019997,0.05977,0.8677,0.06111,0.01142,1
E01019998,0.18673,0.60851,0.16799,0.03677,1
E01019999,0.14108,0.65643,0.16183,0.04066,1
E01020000,0.18326,0.63499,0.15611,0.02564,1
E01020001,0.11934,0.61154,0.24883,0.02028,1
E01020002,0.22253,0.59748,0.13417,0.04582,1
E01020003,0.15984,0.55035,0.24649,0.04333,1
E01020004,0.14508,0.62267,0.18867,0.04359,1
E01020005,0.22314,0.61349,0.13925,0.02412,1
E01020006,0.19919,0.69606,0.09311,0.01164,1
E01020007,0.08795,0.87812,0.02909,0.00485,1
E01020008,0.1028,0.8493,0.03875,0.00915,1
E01020009,0.1634,0.69789,0.1053,0.03341,1
E01020010,0.23467,0.63659,0.11455,0.01419,1
E01020011,0.15647,0.57785,0.23315,0.03253,1
E01020012,0.20803,0.63489,0.13489,0.02218,1
E01020013,0.14084,0.70488,0.13517,0.01911,1
E01020014,0.20958,0.66733,0.11643,0.00665,1
E01020015,0.22313,0.62506,0.12175,0.03006,1
E01020016,0.07995,0.80074,0.10291,0.0164,1
E01020017,0.10607,0.8397,0.03888,0.01535,1
E01020018,0.04744,0.80424,0.12437,0.02395,1
E01020019,0.03704,0.79111,0.10321,0.06864,1
E01020020,0.06831,0.87084,0.05166,0.00918,1
E01020021,0.08167,0.83257,0.07095,0.0148,1
E01020022,0.05727,0.89588,0.03991,0.00694,1
E01020023,0.19532,0.62528,0.14892,0.03049,1
E01020024,0.16951,0.59396,0.18725,0.04928,1
E01020025,0.16153,0.71582,0.10657,0.01609,1
E01020026,0.13928,0.59674,0.24009,0.02389,1
E01020027,0.18252,0.62434,0.17602,0.01713,1
E01020029,0.15552,0.70102,0.12357,0.01989,1
E01020030,0.16617,0.7001,0.09082,0.04291,1
E01020031,0.21381,0.67027,0.0991,0.01682,1
E01020032,0.14555,0.68381,0.14931,0.02133,1
E01020033,0.21797,0.52224,0.21532,0.04447,1
E01020035,0.23336,0.63514,0.12393,0.00758,1
E01020036,0.18336,0.59405,0.16712,0.05548,1
E01020037,0.22119,0.601,0.14865,0.02916,1
E01020038,0.19644,0.64077,0.1425,0.02029,1
E01020039,0.18994,0.6078,0.17248,0.02977,1
E01020040,0.17455,0.61521,0.17998,0.03026,1
E01020041,0.22638,0.61697,0.13566,0.021,1
E01020042,0.15655,0.5508,0.24281,0.04984,1
E01020043,0.22104,0.57432,0.18292,0.02172,1
E01020044,0.15837,0.56553,0.23908,0.03701,1
E01020045,0.16981,0.55995,0.23615,0.03408,1
E01020046,0.15959,0.60746,0.21236,0.02059,1
E01020047,0.14313,0.52796,0.26919,0.05972,1
E01020048,0.19188,0.63588,0.14458,0.02767,1
E01020049,0.14875,0.54591,0.2669,0.03843,1
E01020050,0.13237,0.53367,0.28983,0.04412,1
E01020051,0.11492,0.506,0.32419,0.05489,1
E01020052,0.17,0.62684,0.17211,0.03105,1
E01020053,0.21004,0.57143,0.19731,0.02122,1
E01020054,0.22316,0.60989,0.14497,0.02198,1
E01020055,0.168,0.59011,0.18607,0.05582,1
E01020056,0.17049,0.61673,0.18309,0.02969,1
E01020057,0.21769,0.62489,0.1379,0.01951,1
E01020058,0.16743,0.61154,0.19449,0.02654,1
E01020059,0.20082,0.60383,0.17213,0.02322,1
E01020060,0.14111,0.57085,0.21487,0.07317,1
E01020061,0.20018,0.57795,0.18404,0.03782,1
E01020062,0.13619,0.59591,0.22762,0.04028,1
E01020063,0.19032,0.56227,0.20935,0.03806,1
E01020064,0.21882,0.58862,0.16575,0.02681,1
E01020065,0.25199,0.60957,0.11779,0.02065,1
E01020066,0.2076,0.62545,0.14645,0.0205,1
E01020067,0.27154,0.60403,0.10932,0.01511,1
E01020068,0.15817,0.5634,0.23725,0.04118,1
E01020069,0.16833,0.58882,0.21291,0.02994,1
E01020070,0.15832,0.57729,0.22708,0.03731,1
E01020071,0.16906,0.55584,0.23668,0.03842,1
E01020072,0.16464,0.57913,0.22377,0.03246,1
E01020073,0.15836,0.54686,0.26038,0.0344,1
E01020074,0.17591,0.58322,0.2147,0.02616,1
E01020075,0.193,0.5725,0.205,0.0295,1
E01020076,0.1854,0.60468,0.18825,0.02168,1
E01020077,0.17995,0.60023,0.19871,0.0211,1
E01020078,0.18681,0.61538,0.16337,0.03443,1
E01020079,0.19955,0.55497,0.20557,0.03991,1
E01020080,0.17635,0.54772,0.23859,0.03734,1
E01020081,0.16895,0.56012,0.25419,0.01674,1
E01020082,0.14746,0.5839,0.24492,0.02373,1
E01020083,0.19787,0.59729,0.19294,0.0119,1
E01020084,0.15961,0.56558,0.23664,0.03817,1
E01020085,0.21238,0.63713,0.13225,0.01824,1
E01020086,0.17323,0.54876,0.24712,0.03089,1
E01020087,0.1316,0.54419,0.29107,0.03314,1
E01020088,0.15754,0.58362,0.22637,0.03248,1
E01020089,0.20695,0.5832,0.17632,0.03353,1
E01020090,0.16757,0.53047,0.25408,0.04788,1
E01020091,0.14872,0.55848,0.25949,0.03331,1
E01020092,0.13218,0.48858,0.29827,0.08097,1
E01020093,0.16667,0.56223,0.23104,0.04006,1
E01020094,0.11942,0.62725,0.19884,0.05449,1
E01020095,0.22215,0.63303,0.11796,0.02687,1
E01020096,0.14728,0.62712,0.17943,0.04617,1
E01020097,0.14527,0.57797,0.25411,0.02266,1
E01020098,0.14129,0.55327,0.26612,0.03932,1
E01020099,0.13417,0.53521,0.3017,0.02891,1
E01020100,0.15882,0.5217,0.28994,0.02955,1
E01020101,0.16058,0.54859,0.24879,0.04204,1
E01020102,0.2,0.65731,0.11403,0.02866,1
E01020103,0.26918,0.60536,0.11084,0.01462,1
E01020104,0.26931,0.65199,0.07509,0.00361,1
E01020105,0.21739,0.55124,0.20135,0.03002,1
E01020106,0.11405,0.46077,0.36314,0.06204,1
E01020107,0.13124,0.48059,0.30746,0.08071,1
E01020108,0.17007,0.57506,0.22948,0.0254,1
E01020109,0.18905,0.56496,0.21314,0.03285,1
E01020110,0.20919,0.63863,0.12723,0.02495,1
E01020111,0.21586,0.60793,0.15419,0.02203,1
E01020112,0.13928,0.64442,0.18164,0.03466,1
E01020113,0.18082,0.59365,0.18146,0.04407,1
E01020114,0.17486,0.60355,0.19823,0.02337,1
E01020115,0.1652,0.56776,0.24379,0.02326,1
E01020116,0.1764,0.59008,0.20151,0.03202,1
E01020117,0.14008,0.55362,0.27011,0.03619,1
E01020118,0.21241,0.60657,0.15693,0.02409,1
E01020119,0.12449,0.54036,0.29275,0.04241,1
E01020120,0.18513,0.57753,0.19778,0.03956,1
E01020121,0.19536,0.58027,0.19874,0.02563,1
E01020122,0.15758,0.59945,0.21928,0.02369,1
E01020123,0.20066,0.54145,0.22697,0.03092,1
E01020124,0.13392,0.53639,0.27001,0.05968,1
E01020125,0.14501,0.49031,0.3295,0.03518,1
E01020126,0.08563,0.59817,0.26606,0.05015,1
E01020127,0.18092,0.57538,0.22442,0.01928,1
E01020128,0.17464,0.55239,0.21992,0.05304,1
E01020129,0.1803,0.5985,0.20451,0.01669,1
E01020130,0.19115,0.66533,0.12542,0.01811,1
E01020131,0.1831,0.59243,0.20114,0.02333,1
E01020132,0.1515,0.56797,0.23157,0.04896,1
E01020133,0.1683,0.59777,0.21788,0.01606,1
E01020134,0.20759,0.60097,0.15428,0.03716,1
E01020135,0.18357,0.54142,0.21007,0.06494,1
E01020136,0.1751,0.57096,0.21805,0.03589,1
E01020137,0.14355,0.60193,0.19723,0.0573,1
E01020138,0.15436,0.57238,0.23404,0.03922,1
E01020139,0.18956,0.59227,0.19027,0.0279,1
E01020140,0.15344,0.52572,0.28073,0.0401,1
E01020141,0.25414,0.62597,0.11381,0.00608,1
E01020142,0.20524,0.56921,0.19491,0.03064,1
E01020143,0.16855,0.60964,0.20713,0.01468,1
E01020144,0.17422,0.7115,0.10453,0.00976,1
E01020145,0.12839,0.65117,0.20617,0.01427,1
E01020146,0.18151,0.65564,0.1408,0.02205,1
E01020147,0.12267,0.5552,0.28747,0.03467,1
E01020148,0.14654,0.59147,0.24245,0.01954,1
E01020149,0.18175,0.57966,0.21541,0.02319,1
E01020150,0.15193,0.54473,0.24193,0.06141,1
E01020151,0.08019,0.47184,0.38834,0.05964,1
E01020152,0.07901,0.52524,0.32699,0.06876,1
E01020153,0.10122,0.52356,0.34904,0.02618,1
E01020154,0.17277,0.70942,0.10668,0.01113,1
E01020155,0.18992,0.58506,0.18902,0.036,1
E01020156,0.15658,0.53506,0.27329,0.03506,1
E01020157,0.16094,0.56847,0.24576,0.02482,1
E01020158,0.15636,0.5916,0.2217,0.03034,1
E01020159,0.19433,0.5641,0.2112,0.03036,1
E01020160,0.16349,0.61836,0.20371,0.01444,1
E01020161,0.16529,0.55468,0.2208,0.05924,1
E01020162,0.2089,0.63906,0.144,0.00803,1
E01020163,0.20231,0.62617,0.15228,0.01924,1
E01020164,0.17343,0.61941,0.18926,0.01789,1
E01020165,0.21235,0.6358,0.13457,0.01728,1
E01020166,0.17739,0.58497,0.20582,0.03182,1
E01020167,0.21041,0.6365,0.13198,0.02112,1
E01020168,0.15265,0.50378,0.27836,0.06522,1
E01020169,0.16546,0.61226,0.18305,0.03922,1
E01020170,0.14266,0.54339,0.28033,0.03362,1
E01020171,0.11964,0.4941,0.33959,0.04667,1
E01020172,0.14356,0.52822,0.28712,0.0411,1
E01020173,0.098,0.51002,0.33482,0.05716,1
E01020174,0.13519,0.49483,0.3273,0.04269,1
E01020175,0.12506,0.47514,0.35894,0.04087,1
E01020176,0.13327,0.55515,0.25092,0.06066,1
E01020177,0.17639,0.52171,0.23406,0.06784,1
E01020178,0.14186,0.47885,0.33549,0.0438,1
E01020179,0.1214,0.5134,0.3217,0.0435,1
E01020180,0.18509,0.58329,0.2026,0.02901,1
E01020181,0.15127,0.56062,0.24711,0.04099,1
E01020182,0.18796,0.64312,0.14742,0.0215,1
E01020183,0.12227,0.55328,0.25956,0.06489,1
E01020184,0.13568,0.59833,0.23431,0.03168,1
E01020185,0.13647,0.51529,0.31693,0.03132,1
E01020186,0.11111,0.44514,0.40252,0.04123,1
E01020187,0.1944,0.57057,0.20099,0.03405,1
E01020188,0.15308,0.54754,0.27011,0.02926,1
E01020189,0.16361,0.55383,0.23601,0.04654,1
E01020190,0.18792,0.52097,0.25881,0.0323,1
E01020191,0.12434,0.72636,0.12674,0.02256,1
E01020192,0.12332,0.53753,0.29357,0.04558,1
E01020193,0.16776,0.60878,0.19659,0.02687,1
E01020194,0.18312,0.61688,0.18052,0.01948,1
E01020195,0.19338,0.58814,0.1875,0.03098,1
E01020196,0.16106,0.58171,0.21593,0.0413,1
E01020197,0.13823,0.53239,0.30174,0.02765,1
E01020198,0.19302,0.61538,0.17877,0.01282,1
E01020199,0.1834,0.59954,0.18688,0.03018,1
E01020200,0.10214,0.52368,0.33333,0.04085,1
E01020201,0.11232,0.43132,0.37677,0.07959,1
E01020202,0.14873,0.4662,0.32504,0.06003,1
E01020203,0.13528,0.44934,0.3379,0.07747,1
E01020204,0.22577,0.6454,0.10381,0.02502,1
E01020205,0.12795,0.54462,0.26706,0.06037,1
E01020206,0.17308,0.59814,0.19629,0.03249,1
E01020207,0.23889,0.60538,0.10803,0.0477,1
E01020208,0.18583,0.61538,0.16756,0.03123,1
E01020209,0.20182,0.60824,0.18087,0.00908,1
E01020210,0.12877,0.55909,0.27547,0.03667,1
E01020211,0.21714,0.62222,0.14476,0.01587,1
E01020212,0.20546,0.62039,0.15409,0.02006,1
E01020213,0.15981,0.57923,0.23399,0.02697,1
E01020214,0.14562,0.56186,0.25322,0.0393,1
E01020215,0.12173,0.54545,0.29584,0.03698,1
E01020216,0.20417,0.6397,0.13085,0.02528,1
E01020217,0.17133,0.57925,0.1993,0.05012,1
E01020218,0.1691,0.67457,0.1253,0.03102,1
E01020219,0.19241,0.65819,0.13922,0.01018,1
E01020220,0.22402,0.59039,0.16156,0.02402,1
E01020221,0.16807,0.61681,0.1944,0.02073,1
E01020222,0.18644,0.59241,0.19774,0.02341,1
E01020223,0.15894,0.59163,0.23133,0.0181,1
E01020224,0.2183,0.65088,0.11798,0.01284,1
E01020225,0.18395,0.67259,0.12287,0.0206,1
E01020226,0.14165,0.50631,0.26087,0.09116,1
E01020227,0.13975,0.5735,0.22158,0.06517,1
E01020228,0.10451,0.51742,0.3004,0.07767,1
E01020229,0.16371,0.55351,0.25159,0.03118,1
E01020230,0.15744,0.57616,0.23331,0.03309,1
E01020231,0.13385,0.57765,0.25146,0.03704,1
E01020232,0.2098,0.61307,0.16605,0.01107,1
E01020233,0.10152,0.45858,0.37981,0.06009,1
E01020234,0.19456,0.59116,0.18231,0.03197,1
E01020235,0.13245,0.52695,0.27695,0.06365,1
E01020236,0.12045,0.56589,0.28618,0.02749,1
E01020237,0.16549,0.58339,0.21829,0.03284,1
E01020238,0.1725,0.53736,0.24483,0.04531,1
E01020239,0.15914,0.49327,0.29216,0.05542,1
E01020240,0.17795,0.56501,0.19473,0.06231,1
E01020241,0.16286,0.64114,0.17314,0.02286,1
E01020242,0.21992,0.61019,0.15621,0.01369,1
E01020243,0.16792,0.57895,0.22222,0.03091,1
E01020244,0.16992,0.55893,0.22993,0.04121,1
E01020245,0.14167,0.59987,0.22017,0.03829,1
E01020246,0.15091,0.63682,0.19071,0.02156,1
E01020247,0.18818,0.5579,0.20989,0.04403,1
E01020248,0.141,0.55832,0.27237,0.02831,1
E01020249,0.1044,0.56898,0.28486,0.04176,1
E01020250,0.14437,0.55258,0.25762,0.04543,1
E01020251,0.15856,0.61492,0.19587,0.03065,1
E01020252,0.18854,0.61121,0.14787,0.05237,1
E01020253,0.18531,0.66314,0.13435,0.01721,1
E01020254,0.20503,0.60326,0.15692,0.03479,1
E01020255,0.155,0.5681,0.25132,0.02558,1
E01020256,0.18127,0.59164,0.18935,0.03774,1
E01020257,0.14657,0.59631,0.22278,0.03434,1
E01020258,0.13778,0.58329,0.23207,0.04687,1
E01020259,0.11882,0.57849,0.26453,0.03816,1
E01020260,0.12988,0.451,0.34741,0.07171,1
E01020261,0.13579,0.53311,0.2917,0.0394,1
E01020262,0.1165,0.55414,0.26736,0.06199,1
E01020263,0.11679,0.47917,0.34975,0.05429,1
E01020264,0.11322,0.55301,0.2356,0.09817,1
E01020265,0.15814,0.55085,0.25867,0.03233,1
E01020266,0.15658,0.57517,0.2408,0.02745,1
E01020267,0.1369,0.56063,0.26467,0.03781,1
E01020268,0.16398,0.46989,0.29624,0.06989,1
E01020269,0.06282,0.5659,0.29333,0.07796,1
E01020270,0.1763,0.58035,0.22197,0.02139,1
E01020271,0.18244,0.61596,0.16203,0.03958,1
E01020272,0.23817,0.61283,0.12724,0.02175,1
E01020273,0.16997,0.56314,0.24027,0.02662,1
E01020274,0.16016,0.59512,0.23333,0.01138,1
E01020275,0.10748,0.6035,0.26194,0.02707,1
E01020276,0.14851,0.53069,0.28383,0.03696,1
E01020277,0.21366,0.59034,0.1751,0.0209,1
E01020278,0.18094,0.60413,0.19915,0.01579,1
E01020279,0.23013,0.60604,0.15377,0.01007,1
E01020280,0.16862,0.66772,0.14478,0.01888,1
E01020281,0.16619,0.6068,0.20115,0.02586,1
E01020282,0.2,0.5281,0.22659,0.04532,1
E01020283,0.16837,0.54657,0.24719,0.03787,1
E01020284,0.222,0.62592,0.13252,0.01956,1
E01020285,0.23377,0.62958,0.11664,0.02001,1
E01020286,0.15282,0.59442,0.22545,0.02731,1
E01020287,0.14196,0.55967,0.26445,0.03392,1
E01020288,0.14269,0.58338,0.24865,0.02529,1
E01020289,0.12706,0.54638,0.30623,0.02033,1
E01020290,0.13493,0.53345,0.29274,0.03888,1
E01020291,0.1687,0.57552,0.23386,0.02192,1
E01020292,0.14494,0.57595,0.24241,0.03671,1
E01020293,0.1573,0.59551,0.22347,0.02372,1
E01020294,0.19636,0.52756,0.22232,0.05376,1
E01020295,0.16469,0.51303,0.25237,0.06991,1
E01020296,0.14021,0.55096,0.28474,0.02409,1
E01020297,0.18308,0.53404,0.24983,0.03305,1
E01020298,0.12872,0.48847,0.33333,0.04947,1
