Area,March 2013 - Feb 2014,March 2014 - Feb 2015,March 2015 - Feb 2016,March 2016 - Feb 2017,March 2017 - Feb 2018
E92000001,,,,,
E12000009,,,,,
E01015023,0.145454545,0.100840336,0.142857143,0.099099099,0.146788991
E01015024,#,#,#,#,#
E01015025,#,#,#,#,#
E01015026,0.257142857,0.28,0.232876712,0.112903226,0.16
E01015027,0.070707071,0.047619048,0.053763441,0.054347826,#
E01015028,0.25974026,0.236842105,0.219178082,0.162162162,0.14516129
E01015029,0.147058824,#,0.044247788,0.09009009,0.114035088
E01015030,0.170454545,0.234567901,0.150684932,0.197368421,0.184615385
E01015031,0.224489796,0.229508197,0.2,0.15,0.220338983
E01015032,0.11627907,0.230769231,0.153846154,0.225,0.181818182
E01015033,#,#,#,#,#
E01015034,0,#,0,#,#
E01015035,0.071428571,0.098901099,#,0.102564103,0.1
E01015036,#,#,0,#,#
E01015037,0.181818182,0.169491525,#,0.090909091,0.096153846
E01015038,#,0.068181818,0.065934066,0.05952381,#
E01015039,0.140350877,0.107692308,0.120689655,0.120689655,#
E01015040,0.233333333,0.225,0.201834862,0.119565217,0.153846154
E01015041,0.120689655,0.112903226,0.131578947,0.125,0.109375
E01015042,0.197802198,0.163043478,0.12195122,0.1625,0.08974359
E01015043,0.252631579,0.253012048,0.185185185,0.174603175,0.192982456
E01015044,0.225,0.146666667,0.1,0.107142857,0.122807018
E01015045,0.277777778,0.193548387,0.120689655,0.153846154,0.12
E01015046,0.223404255,0.186915888,0.234693878,0.18,0.195652174
E01015047,0.285714286,0.25,0.182926829,0.097826087,0.104651163
E01015048,0.324324324,0.166666667,0.126213592,0.173076923,0.123893805
E01015049,0.25,0.205882353,#,#,#
E01015050,0.208333333,#,0.3125,#,#
E01015051,#,#,0.171428571,#,#
E01015052,0.222222222,0.157894737,0.171428571,0.194444444,#
E01015053,0.291666667,0.238095238,0.24,#,#
E01015054,0.259259259,#,#,#,#
E01015055,0.153846154,0.183673469,0.164948454,0.15625,0.088607595
E01015056,0.155172414,0.12962963,0.098360656,0.119402985,0.087719298
E01015057,0.206896552,0.215053763,0.163043478,0.126315789,0.1
E01015058,0.178861789,0.151079137,0.139705882,0.234848485,0.192
E01015059,0.168421053,0.154639175,0.115789474,0.08045977,0.091954023
E01015060,0.1,0.118811881,0.075268817,0.089108911,0.103448276
E01015061,0.138461538,0.101265823,0.164556962,0.072289157,0.107692308
E01015062,0.210526316,0.291666667,0.275862069,0.170212766,0.2
E01015063,0.157894737,0.105263158,0.089285714,0.142857143,#
E01015064,#,0.095890411,#,#,#
E01015065,#,0,0,0,0
E01015066,#,0.084507042,#,#,0.090909091
E01015067,#,#,0,#,#
E01015068,#,0.051020408,#,0.103092784,0.085714286
E01015069,0.139784946,0.097826087,0.069767442,0.086956522,0.119047619
E01015070,0.113207547,0.05785124,0.061946903,#,0.044642857
E01015071,0.092307692,#,#,#,0.084745763
E01015072,0.223300971,0.166666667,0.113636364,0.112359551,0.066666667
E01015073,0.168831169,0.144578313,0.228571429,0.092307692,0.095238095
E01015074,0.213592233,0.116504854,0.097826087,0.107526882,0.073170732
E01015075,0.157303371,0.126315789,0.094117647,0.1125,0.142857143
E01015076,0.121212121,0.107692308,#,#,#
E01015077,0.160493827,0.095890411,#,#,0.063291139
E01015078,0.270833333,0.316326531,0.17,0.2,0.1
E01015079,#,#,#,#,0.072463768
E01015080,0.2,0.162790698,0.160714286,#,0.095238095
E01015081,0.121212121,0.114285714,#,0.0875,0.163043478
E01015082,0.152941176,0.137254902,0.127659574,0.123809524,0.159090909
E01015083,0.11627907,0.115384615,0.075949367,0.109756098,0.118421053
E01015084,0.159574468,0.119047619,0.105263158,0.082191781,0.136363636
E01015085,0.164383562,0.125,0.123287671,0.102941176,0.089552239
E01015086,0.103448276,#,0.13559322,0.152542373,0.105263158
E01015087,0.184,0.152671756,0.16,0.12,0.134920635
E01015088,0.2,0.181818182,0.285714286,0.169642857,0.137614679
E01015089,0.174603175,0.152542373,0.105263158,#,0.101694915
E01015090,#,#,#,#,#
E01015091,0.126582278,0.125,0.098360656,0.109090909,#
E01015092,0.130434783,#,#,#,#
E01015093,#,0.192307692,#,0.096153846,#
E01015094,0.172413793,0.101265823,0.08,0.086956522,#
E01015095,0.107692308,0.111111111,0.117647059,#,#
E01015096,0.142857143,0.118421053,0.169014085,0.083333333,#
E01015097,#,#,#,0.1,0.119402985
E01015098,0.126760563,#,#,#,#
E01015099,#,#,#,#,#
E01015100,0.116666667,#,#,#,#
E01015101,#,#,#,#,#
E01015102,0.138888889,0.105263158,0.072463768,0.107692308,#
E01015103,0.077922078,#,#,0.05952381,#
E01015104,#,#,#,#,0.053763441
E01015105,0.076086957,#,#,#,#
E01015106,0.081081081,#,#,#,#
E01015107,0.07,0.079207921,0.076923077,0.0875,0.074074074
E01015108,0.061728395,#,#,#,#
E01015109,0.075,0.066666667,0.116666667,#,#
E01015110,#,0.068181818,0.090909091,0.069444444,#
E01015111,0.064935065,#,#,0,#
E01015112,#,0.077922078,#,#,0.081967213
E01015113,0.093333333,#,#,#,#
E01015114,#,0,#,0.087719298,#
E01015115,0.131578947,0.179104478,#,0.094339623,0.109090909
E01015116,0.107692308,0.077922078,#,#,#
E01015117,0.081395349,#,0.086419753,0.061728395,#
E01015118,#,0.051546392,#,0.055555556,#
E01015119,0.074468085,0.051020408,0.051020408,0.060606061,0.050505051
E01015120,0.070588235,0.072164948,0.058823529,0.07,0.0625
E01015121,0.08,#,#,#,#
E01015122,0.060606061,0.068627451,0.056179775,0.076923077,0.068965517
E01015123,0.088235294,#,#,0,#
E01015124,#,0,#,0,#
E01015125,0.115789474,0.097560976,#,#,#
E01015126,#,#,#,#,#
E01015127,0.086956522,0.072289157,0.096385542,#,#
E01015128,#,#,#,#,#
E01015129,#,0.060240964,0.119402985,0.105263158,#
E01015130,0.057142857,0.08,0.084210526,0.053763441,#
E01015131,0,#,#,#,0
E01015132,0.075,#,#,#,#
E01015133,0.139240506,#,#,#,#
E01015134,#,#,#,0.066666667,#
E01015135,0.102564103,0.094117647,0.06185567,0.05,0.049019608
E01015136,0.104651163,0.076923077,0.063291139,#,0.057471264
E01015137,#,0.076086957,#,0.055555556,0.072164948
E01015138,0,#,0.056818182,0.06741573,#
E01015139,0.092307692,0.077922078,#,#,0.056818182
E01015140,0.132075472,0.116666667,#,0,#
E01015141,0.065217391,#,0.051020408,#,#
E01015142,0.186440678,0.125,0.137931034,0.105263158,0.127272727
E01015143,0.196428571,0.105263158,#,0.118644068,0.118644068
E01015144,0.230769231,0.207920792,0.163265306,0.114942529,0.133333333
E01015145,0.240875912,0.21875,0.116666667,0.147540984,0.165137615
E01015146,0.215517241,0.196850394,0.131034483,0.14,0.09375
E01015147,0.18,0.16,0.102040816,#,#
E01015148,0.085365854,0.074468085,0.081632653,0.119047619,#
E01015149,0.177083333,0.165048544,0.153846154,0.14,0.11
E01015150,0.088235294,#,#,0.083333333,0.126760563
E01015151,0.245614035,0.1625,0.223684211,0.214285714,0.151515152
E01015152,0.261538462,0.194444444,0.226666667,0.256410256,0.25974026
E01015153,0.273972603,0.205128205,0.189873418,0.169014085,0.193548387
E01015155,0.416,0.338235294,0.306569343,0.269503546,0.234848485
E01015156,0.553191489,0.369565217,0.314814815,0.326530612,0.131578947
E01015157,0.155555556,0.211538462,0.160714286,0.108695652,#
E01015158,0.283333333,0.262820513,0.260416667,0.338842975,0.302631579
E01015159,0.065789474,0.125,0.147058824,0.126760563,0.09375
E01015160,#,#,0.075757576,#,0
E01015161,0.070588235,0.172839506,0.146341463,0.098591549,#
E01015162,0.142857143,0.1375,0.106666667,0.1,0.090909091
E01015163,#,#,#,0.076923077,#
E01015164,0.054347826,0.104166667,0.072916667,0.09,0.135416667
E01015165,0.082474227,0.121212121,0.106382979,0.105882353,#
E01015166,0.174757282,0.126126126,0.090163934,0.06779661,0.074380165
E01015167,0.193548387,0.168831169,0.098591549,#,0.147058824
E01015168,0.220930233,0.225352113,0.225352113,0.24,0.182926829
E01015169,0.15,0.111111111,0.067567568,0.101449275,#
E01015170,0.13559322,0.104477612,0.088235294,0.111111111,0.102941176
E01015171,#,#,#,#,#
E01015172,0.102564103,0.082352941,0.075949367,#,0.115942029
E01015173,0.097222222,0.113924051,0.086956522,#,0.08
E01015174,0.139240506,0.103448276,0.125,0.162790698,0.12987013
E01015175,0.181818182,0.157142857,0.078125,0.095238095,#
E01015176,0.170454545,0.135802469,0.141176471,0.058139535,0.097560976
E01015177,0.077922078,0.076923077,0.077922078,0.123287671,0.101449275
E01015178,0.184615385,0.185714286,0.138461538,0.111111111,0.096774194
E01015179,#,0.145833333,0.176470588,0.16,0.113636364
E01015180,0.289473684,0.197368421,0.202702703,0.246753247,0.197368421
E01015181,0.197183099,0.151898734,0.116883117,0.141025641,0.101449275
E01015182,0.12244898,0.146788991,0.117021277,0.179775281,0.296610169
E01015183,0.095238095,#,#,#,#
E01015184,0,0,#,#,0
E01015185,#,#,#,#,#
E01015186,0.105263158,0.130952381,0.118421053,0.101449275,#
E01015187,#,0,#,#,#
E01015188,#,#,#,0.073529412,0.075757576
E01015189,#,#,0.158730159,0.173076923,#
E01015190,0.070707071,0.059322034,0.060344828,0.081967213,#
E01015191,#,#,#,0.043859649,#
E01015192,0.093220339,0.056,#,0.068627451,0.057471264
E01015193,0.098901099,0.130952381,0.101449275,0.1,0.125
E01015194,0.12,0.171428571,0.179104478,0.157142857,0.133333333
E01015195,#,0.050847458,0.077669903,0.04950495,0.049019608
E01015196,0.1171875,0.085714286,0.102941176,0.125984252,0.144067797
E01015197,#,#,#,#,#
E01015198,#,0.086956522,0,#,#
E01015199,0,0,#,#,#
E01015200,0.083333333,#,#,#,#
E01015201,0,#,#,0.078125,0.089285714
E01015202,#,0.068493151,#,#,#
E01015203,#,0,#,#,#
E01015204,#,0.071428571,#,0.067567568,0.071428571
E01015205,0.084507042,#,0.078125,#,0.084507042
E01015206,0.117647059,0.074626866,0.08974359,0.105263158,0.138888889
E01015207,0.082568807,0.08490566,#,0.059405941,0.068181818
E01015208,#,0,#,#,#
E01015209,#,0.102941176,0.102941176,#,#
E01015210,0.101010101,0.127272727,0.175438596,0.092592593,0.067961165
E01015211,#,#,#,#,#
E01015212,0.068181818,#,0.091954023,0.085106383,#
E01015213,0.1,0.111111111,0.068181818,#,#
E01015214,0.182926829,0.151898734,0.1875,0.164383562,0.102564103
E01015215,0.154639175,0.078431373,0.065934066,#,0.076923077
E01015216,0.17,0.112244898,0.108108108,0.12345679,0.141176471
E01015217,0.24137931,0.186046512,0.2,0.206896552,0.162790698
E01015218,0.129032258,0.097826087,0.114583333,0.113402062,0.071428571
E01015219,#,#,0.088235294,0.075757576,0.096774194
E01015220,0.111111111,0.116666667,0.080645161,#,0.088235294
E01015221,0.0625,0.076923077,0.057471264,#,#
E01015222,#,0.066666667,0.08,0.105263158,#
E01015223,#,#,#,#,#
E01015224,#,0.072289157,0.05952381,#,0.070588235
E01015225,0.051020408,0.086956522,0.056818182,0.085106383,#
E01015226,#,#,#,#,#
E01015227,#,#,#,0,0
E01015228,0.122807018,0.096153846,0.153846154,#,#
E01015229,0.119402985,#,#,#,0.102040816
E01015230,#,#,#,#,#
E01015231,0.2,0.185185185,0.189873418,0.154761905,0.156626506
E01015232,0.2375,0.14893617,0.061728395,0.116883117,0.135135135
E01015233,0.196969697,0.179487179,0.133333333,0.15942029,0.220588235
E01015234,0.152173913,0.123595506,0.106382979,0.113402062,0.0875
E01015235,#,#,#,#,#
E01015236,#,#,#,#,0.083333333
E01015237,0.094736842,0.04950495,0.0625,0.05,#
E01015238,0.152542373,0.095238095,0.067567568,#,#
E01015239,0.1,0.095238095,#,0.101694915,#
E01015240,#,#,#,#,#
E01015241,0.103896104,#,#,0.08988764,#
E01015242,0.133333333,0.152380952,0.1,0.066037736,0.054945055
E01015243,#,#,#,#,#
E01015244,#,#,#,#,#
E01015245,#,#,0.107142857,0.094339623,0.090909091
E01015246,#,#,#,#,0
E01015247,0.065789474,0.069767442,0.0875,#,#
E01015248,0.098765432,0.094117647,0.094117647,#,#
E01015249,0.083333333,0.145833333,0.052631579,#,0.08974359
E01015250,#,#,#,#,#
E01015251,#,#,#,#,#
E01015252,0.165137615,0.133858268,0.083333333,0.07751938,0.052631579
E01015253,0.139534884,0.082474227,0.095238095,0.0625,0.05
E01015254,#,0.073529412,0.082191781,0.064935065,0.082191781
E01015255,0.287878788,0.234848485,0.236842105,0.21686747,0.260869565
E01015256,0.188405797,0.157894737,0.142857143,0.140350877,0.236363636
E01015257,0.184466019,0.172727273,0.141414141,0.148514851,0.111111111
E01015258,0.105882353,0.130952381,0.066666667,0.069444444,#
E01015259,0.085106383,0.068627451,#,0.08045977,0.082352941
E01015260,0.166666667,0.090909091,0.134146341,0.188235294,0.1375
E01015261,0.209302326,0.197802198,0.180851064,0.259615385,0.27027027
E01015262,0.116504854,0.101123596,0.069767442,0.136842105,0.183908046
E01015263,0.136363636,0.127659574,0.090909091,0.070588235,0.117021277
E01015264,#,#,#,#,#
E01015265,0.093333333,#,0.080645161,#,#
E01015266,0.169642857,0.19379845,0.169354839,0.165289256,0.142857143
E01015267,0.189189189,0.1875,0.185185185,0.304347826,0.179487179
E01015268,0.092592593,#,#,0.133333333,#
E01015269,#,#,0,0,#
E01015270,0,#,0,#,#
E01015271,0.108695652,#,#,#,#
E01019886,0.076923077,0.051724138,0.080291971,0.080291971,0.104895105
E01019887,0.142857143,0.166666667,0.123287671,0.151898734,0.12345679
E01019888,#,0.108695652,0.111111111,0.102040816,#
E01019889,0,#,#,0.063291139,#
E01019890,0.14084507,0.073529412,#,#,#
E01019891,#,#,#,#,#
E01019892,0.112676056,0.076190476,0.050632911,0.095808383,0.097826087
E01019893,0.06,0.074766355,0.06,0.054545455,0.040322581
E01019894,0,#,#,0,#
E01019895,#,#,#,#,#
E01019896,#,#,#,0.128205128,#
E01019897,#,#,#,0.069444444,0.092307692
E01019898,0.093023256,0.057471264,#,#,#
E01019899,0.071428571,0.071428571,#,0.08974359,#
E01019900,#,#,#,#,0
E01019901,#,#,0,#,#
E01019902,0.098765432,0.104651163,#,0.058823529,#
E01019903,0.111111111,0.090909091,0.097826087,#,#
E01019904,0.118421053,0.104651163,0.072289157,0.072289157,0.123287671
E01019905,0.0390625,#,0.055555556,0.06,#
E01019906,#,#,#,0,#
E01019907,0.179104478,0.065789474,#,#,#
E01019908,0.125,0.102564103,0.090909091,0.103092784,0.06
E01019909,0.128205128,0.064102564,0.083333333,0.071428571,#
E01019910,0.074074074,0.060606061,0.065217391,#,#
E01019911,#,#,#,#,#
E01019912,0.109375,#,#,#,#
E01019913,#,#,#,#,#
E01019914,0.175438596,0.180327869,0.198275862,0.157894737,0.104
E01019915,0.082352941,0.102272727,0.082191781,0.105263158,0.1
E01019916,0.137931034,0.111111111,0.152777778,0.134328358,0.13559322
E01019917,0.102272727,0.127659574,0.122641509,0.134615385,0.103448276
E01019918,0.132352941,0.150684932,0.188405797,0.166666667,0.115942029
E01019919,0.16091954,0.131868132,0.126760563,0.0625,0.076923077
E01019920,0.138461538,0.162162162,0.123595506,0.073684211,0.064102564
E01019921,0.06,0.067961165,0.083333333,0.08,0.06
E01019922,0.138297872,0.10619469,0.115384615,0.103773585,0.137254902
E01019923,0.205128205,0.155844156,0.15942029,0.162162162,0.157142857
E01019924,0.134831461,0.102040816,0.144736842,0.070422535,0.073529412
E01019925,#,#,#,0.086206897,0.084745763
E01019927,0.173076923,#,0.12244898,0.090909091,0.132075472
E01019928,0.1125,0.095890411,0.098765432,0.102564103,0.103896104
E01019929,#,#,#,#,#
E01019930,#,#,0,#,#
E01019931,#,#,0,#,#
E01019932,0.13253012,0.084507042,0.066666667,0.075757576,0.081967213
E01019933,#,#,0.094339623,#,#
E01019934,0.107142857,#,#,#,0.084507042
E01019935,0,0,#,#,#
E01019936,#,#,0,#,#
E01019937,#,0.045454545,0.057692308,0.09,0.096774194
E01019938,0.064102564,#,#,#,0.076923077
E01019939,#,#,#,#,#
E01019940,#,#,#,#,0
E01019942,0.083333333,0.082644628,0.115384615,0.060606061,0.057142857
E01019943,#,#,#,0.048076923,#
E01019944,0.068181818,#,#,0.069306931,#
E01019945,0.055555556,0.052083333,#,0.050505051,0.074468085
E01019946,#,#,#,#,#
E01019947,#,#,0.079365079,0.111111111,0.107142857
E01019948,#,0.1,0.115384615,#,#
E01019949,0,0,#,#,#
E01019950,#,#,0.071428571,#,#
E01019951,#,#,#,0.109756098,0.058823529
E01019952,0.078125,0.096774194,#,#,#
E01019953,0.13559322,#,#,#,#
E01019954,0.126315789,0.132743363,0.087378641,0.107142857,0.093457944
E01019955,#,#,0.053763441,0.058823529,0.079545455
E01019956,#,#,#,#,#
E01019957,#,0,#,#,#
E01019958,0.083333333,0.056818182,#,0.065789474,#
E01019959,#,0.113636364,#,#,0
E01019960,#,0.092592593,0.098039216,#,#
E01019961,0.111111111,#,0.048780488,0.086614173,0.038167939
E01019962,#,0.056338028,0.03649635,#,#
E01019963,0.117647059,#,#,#,#
E01019964,#,#,#,#,0
E01019965,#,#,#,#,#
E01019966,#,0,#,#,#
E01019967,#,0,#,#,0
E01019968,0.140350877,#,#,#,0
E01019969,0.086206897,0.112903226,#,#,#
E01019970,#,0.096774194,#,#,#
E01019971,0.152173913,0.113636364,#,#,#
E01019972,0.14516129,0.126984127,#,0.087719298,#
E01019973,0.08045977,0.0625,#,#,#
E01019974,0.181818182,0.14893617,0.106382979,0.192982456,0.094339623
E01019975,0.194444444,0.12037037,0.16,0.252631579,0.155555556
E01019976,0.106382979,#,#,0.076923077,#
E01019977,0.08,#,0.080645161,0.123076923,0.070422535
E01019980,0.209677419,0.175675676,0.171428571,0.162162162,0.114754098
E01019981,0.081632653,0.087378641,0.096774194,0.073170732,0.06097561
E01019982,0.104477612,0.12,0.083333333,0.106666667,0.088607595
E01019983,0.121212121,0.097222222,#,0.151515152,#
E01019984,#,#,#,#,#
E01019985,0.134831461,0.161616162,0.154639175,0.113402062,0.128205128
E01019986,0.163934426,0.089285714,#,#,#
E01019987,0.189189189,0.216216216,0.130434783,#,#
E01019988,0.094594595,0.075949367,0.068181818,#,0.082191781
E01019989,0.084745763,#,#,#,#
E01019990,0.104477612,0.207792208,0.206349206,0.222222222,0.126582278
E01019991,0.184210526,0.111111111,0.102564103,0.094594595,0.131578947
E01019992,0.158536585,0.117021277,0.098901099,0.098901099,0.09375
E01019993,#,#,#,#,#
E01019994,0.2,#,#,#,0
E01019995,0.342105263,0.269230769,0.2,0.11627907,#
E01019996,0.285714286,#,#,#,0
E01019997,#,#,0,0,0
E01019998,#,#,0.113636364,0.106382979,#
E01019999,#,#,#,#,0
E01020000,0.171875,0.180327869,0.104477612,0.136363636,0.161290323
E01020001,#,#,0,#,#
