Area,March 2013 - Feb 2014,March 2014 - Feb 2015,March 2015 - Feb 2016,March 2016 - Feb 2017,March 2017 - Feb 2018
E01020002,0.207792208,0.144578313,0.113636364,0.133333333,0.064935065
E01020003,0.107692308,0.065789474,0.065934066,0.075268817,#
E01020004,#,0.064102564,0.086956522,0.098591549,#
E01020005,0.14893617,0.159722222,0.088888889,0.09375,0.13559322
E01020006,0.108910891,0.103448276,0.075630252,0.078947368,0.075471698
E01020007,#,#,#,0.131578947,#
E01020008,#,#,0.125,0.134615385,0
E01020009,#,#,#,#,#
E01020010,0.188679245,0.14953271,0.213592233,0.163461538,0.145631068
E01020011,#,#,0.132075472,0.2,0.122807018
E01020012,0.186046512,0.153061224,0.133333333,0.135416667,0.125
E01020013,0.163934426,0.13559322,0.109090909,0.12,#
E01020014,0.191489362,0.098901099,0.145833333,0.153846154,0.146067416
E01020015,0.251968504,0.180451128,0.169491525,0.105769231,0.080808081
E01020016,0.411764706,0.390243902,0.46875,0.512820513,0.411764706
E01020017,0.284482759,0.256,0.290322581,0.255319149,0.137931034
E01020018,0.365853659,0.4,0.459459459,0.3875,0.379746835
E01020019,#,0.5,0.65,0.615384615,0.384615385
E01020020,0.333333333,0.288888889,0.375,0.418604651,0.282608696
E01020021,0,#,#,#,#
E01020022,0.461538462,0.295454545,#,0.269230769,#
E01020023,#,0.053763441,0.088607595,#,#
E01020024,0,#,#,#,0
E01020025,0.25,#,#,#,#
E01020026,#,0.068965517,0.069767442,0.0625,0.068181818
E01020027,0.075757576,0.092105263,0.082191781,0.066666667,0.078125
E01020029,0.215189873,0.144927536,0.128205128,0.142857143,0.109375
E01020030,0.140350877,0.109375,0.109375,0.111111111,#
E01020031,#,0.085365854,#,#,0.107142857
E01020032,0.231884058,0.2,0.126984127,0.096774194,#
E01020033,0.12,0.098901099,0.127659574,0.095652174,0.120689655
E01020035,#,#,#,0.072164948,0.051020408
E01020036,0.202531646,0.168674699,0.105882353,0.101123596,0.1
E01020037,0.179487179,0.144578313,0.120481928,0.105882353,0.12195122
E01020038,0.069767442,0.094117647,#,0.058139535,0.053191489
E01020039,0.123809524,0.076271186,0.145833333,0.188235294,0.157142857
E01020040,0.087719298,#,#,#,#
E01020041,0.133333333,0.176923077,0.142857143,0.197802198,0.139240506
E01020042,#,#,0.078947368,#,#
E01020043,0.113207547,0.076271186,0.052173913,0.064516129,0.043859649
E01020044,#,#,#,#,#
E01020045,#,0.07,0.049019608,0.074766355,0.06122449
E01020046,#,0.052631579,0.054347826,#,#
E01020047,#,#,0.075,0.0625,#
E01020048,0.144444444,0.14893617,0.120879121,0.085365854,0.084507042
E01020049,#,#,#,#,#
E01020050,#,#,#,0.077922078,#
E01020051,0.088235294,0.117647059,0.073529412,#,0.072463768
E01020052,0.138888889,0.075268817,0.102040816,0.126582278,#
E01020053,0.2,0.098901099,0.076923077,0.064935065,0.066666667
E01020054,0.116883117,0.108433735,#,0.071428571,0.078947368
E01020055,#,0.088607595,0.098591549,0.1,0.109589041
E01020056,0,#,#,0.050505051,#
E01020057,0.113636364,0.12745098,0.108108108,0.084210526,0.086021505
E01020058,#,#,0.117021277,0.107142857,#
E01020059,#,#,#,0.090909091,0.075268817
E01020060,0.078125,0.109589041,0.095890411,#,#
E01020061,0.078125,0.043165468,0.060606061,0.074380165,0.064516129
E01020062,0.069767442,#,#,0.076923077,#
E01020063,0.104895105,0.082278481,0.090322581,0.126865672,0.076923077
E01020064,0.051020408,#,0.055555556,0,0.064814815
E01020065,0.204545455,0.135416667,0.102272727,0.10989011,0.072289157
E01020066,#,0.032051282,0.074324324,0.090322581,0.075949367
E01020067,0.145038168,0.108843537,0.080536913,0.093023256,0.107692308
E01020068,#,#,#,#,#
E01020069,#,#,0.094117647,0.0875,0.067567568
E01020070,#,#,#,#,#
E01020071,0.130952381,0.096385542,#,#,#
E01020072,0.069444444,#,0.093333333,0.083333333,0.072463768
E01020073,0.204819277,0.164383562,0.103448276,0.179104478,0.184210526
E01020074,#,#,0,#,#
E01020075,#,#,#,#,0.077777778
E01020076,0.111111111,0.079545455,0.05952381,0.064516129,0.057471264
E01020077,0.05952381,0.056818182,#,#,#
E01020078,0.104477612,0.138888889,0.088235294,0.118644068,0.1
E01020079,0.147058824,0.070422535,0.095890411,0.169230769,0.122807018
E01020080,#,#,#,0,#
E01020081,#,0.080645161,#,#,#
E01020082,#,0.081967213,#,#,#
E01020083,0.117647059,0.113821138,0.068965517,0.1,0.043103448
E01020084,#,0.056818182,0.058139535,#,0.081967213
E01020085,0.08,0.063157895,#,#,#
E01020086,0,#,#,#,#
E01020087,0.055555556,0.111111111,0.090909091,0.086419753,0.076923077
E01020088,0.060606061,0.058252427,#,0.060606061,#
E01020089,0.06122449,0.08,0.063063063,0.048543689,0.067961165
E01020090,#,#,#,#,#
E01020091,#,#,#,#,#
E01020092,#,#,#,#,#
E01020093,#,0.086956522,#,#,#
E01020094,0.280991736,0.261261261,0.229885057,0.233333333,0.152941176
E01020095,0.179775281,0.172413793,0.095238095,0.094736842,0.105882353
E01020096,0.211267606,0.150684932,0.151515152,0.106060606,0.161764706
E01020097,#,0.059405941,0.044247788,0.0625,#
E01020098,0.054054054,0.057692308,#,0.047619048,0.063157895
E01020099,0.181818182,#,#,#,#
E01020100,0.172413793,0.098360656,#,0,#
E01020101,#,0.077922078,0.06097561,0.135135135,0.082191781
E01020102,0.058823529,0.097087379,0.074074074,0.073684211,#
E01020103,0.150943396,0.11965812,0.148148148,0.076923077,0.096491228
E01020104,0.232876712,0.177419355,0.144927536,0.126984127,#
E01020105,0.064935065,0.083333333,#,#,#
E01020106,0,#,#,#,#
E01020107,#,#,#,#,#
E01020108,#,0.065217391,#,#,#
E01020109,#,#,#,#,#
E01020110,#,#,#,#,#
E01020111,0.227272727,0.165048544,0.085714286,0.064516129,0.103448276
E01020112,0.142857143,0.126582278,0.147727273,0.15,0.14084507
E01020113,0.256097561,0.27173913,0.22826087,0.207317073,0.207317073
E01020114,0.185185185,0.087719298,0.095238095,0.147058824,0.114754098
E01020115,0.092592593,#,#,#,#
E01020116,0.122641509,0.088235294,0.068181818,#,0.112676056
E01020117,0.095890411,0.05952381,#,#,#
E01020118,0.145833333,0.12,0.10989011,#,0.068181818
E01020119,#,#,0.084745763,#,#
E01020120,#,#,#,#,#
E01020121,0.080357143,#,#,0.076923077,#
E01020122,0.075949367,#,#,#,#
E01020123,0.12,0.076923077,#,0.101449275,#
E01020124,0.084745763,#,#,#,#
E01020125,#,0,0,#,#
E01020126,#,0,0,#,#
E01020127,#,#,#,#,#
E01020128,#,#,#,#,#
E01020129,0.153846154,0.113924051,0.11627907,0.120481928,0.083333333
E01020130,0.077777778,0.049019608,0.05,#,0.104651163
E01020131,0.072289157,0.097560976,0.056179775,0.083333333,0.065217391
E01020132,0.08974359,0.06741573,0.082352941,0.064935065,#
E01020133,0,#,0.101694915,#,#
E01020134,0.189189189,0.142857143,0.115942029,0.14516129,0.111111111
E01020135,0.141304348,0.093023256,0.066666667,#,0.074468085
E01020136,0.1,0.1,#,#,#
E01020137,0.153846154,0.125,0.131578947,0.125,0.083333333
E01020138,0.166666667,0.089108911,0.114285714,0.098039216,0.082474227
E01020139,0.13253012,0.131578947,0.104477612,0.130434783,0.103448276
E01020140,0.148148148,#,#,#,#
E01020141,0.145454545,0.108108108,0.166666667,0.12195122,0.112
E01020142,#,#,#,#,#
E01020143,0.048,0.045801527,0.076923077,#,#
E01020144,#,#,#,#,#
E01020145,0.084337349,0.063157895,0.064516129,#,#
E01020146,#,#,0,0,#
E01020147,0.070588235,0.058139535,#,#,#
E01020148,0.075757576,0,#,#,#
E01020149,0.117647059,#,0.072463768,#,0.126984127
E01020150,0.053191489,#,0.046728972,0.078431373,0.117021277
E01020151,#,#,0,0,#
E01020152,#,#,0,#,#
E01020153,#,#,#,#,#
E01020154,0.056179775,0.077777778,0.075,#,#
E01020155,#,#,#,0.080645161,#
E01020156,#,#,#,#,#
E01020157,#,#,0.052173913,0.081818182,0.046728972
E01020158,0.058823529,#,#,#,#
E01020159,#,#,#,#,0.078125
E01020160,0.054263566,0.063636364,#,#,#
E01020161,0.087591241,0.136054422,0.133333333,0.108695652,0.142857143
E01020162,0.072164948,0.067307692,#,#,0.045454545
E01020163,0.110294118,0.055555556,0.051724138,#,#
E01020164,0.045045045,0.063063063,0.048076923,0.05,#
E01020165,0.090909091,#,#,#,#
E01020166,#,#,#,#,#
E01020167,#,#,0,#,#
E01020168,0.066666667,0.105769231,#,#,#
E01020169,0.04,#,#,0.040650407,#
E01020170,0.047619048,#,#,#,#
E01020171,#,#,#,0.083333333,0.078125
E01020172,0.103448276,#,#,#,#
E01020173,#,0,#,0,#
E01020174,0.079365079,#,#,#,#
E01020175,0.064935065,#,#,0,#
E01020176,#,#,#,#,#
E01020177,0.138888889,0.118421053,#,0.064102564,0.1
E01020178,#,0.085714286,#,#,#
E01020179,#,#,#,#,#
E01020180,0.1,0.086956522,0.080357143,0.0625,0.046875
E01020181,0.111111111,0.085714286,0.055045872,#,#
E01020182,0.073170732,0.096774194,0.055555556,0.091954023,0.087378641
E01020183,0.074626866,0.094594595,0.074626866,0.111111111,#
E01020184,#,#,#,#,#
E01020185,0.098039216,#,#,#,#
E01020186,#,#,0,#,#
E01020187,0.069767442,#,#,0,#
E01020188,#,#,#,#,0
E01020189,0.098214286,0.074380165,0.047619048,0.047619048,0.064516129
E01020190,#,#,0.056074766,0.060606061,0.068627451
E01020191,0.102040816,0.111111111,#,#,#
E01020192,0.067567568,#,#,0,#
E01020193,0.077777778,#,#,#,#
E01020194,#,0.052083333,#,#,#
E01020195,0.05982906,0.082644628,0.061403509,0.089108911,0.071428571
E01020196,0.141025641,0.085365854,#,0.054347826,#
E01020197,#,#,#,#,0
E01020198,#,0.116883117,0.08974359,0.138888889,0.136986301
E01020199,0.097560976,0.16091954,0.115789474,0.112359551,0.093023256
E01020200,#,#,#,#,#
E01020201,#,#,#,#,#
E01020202,0.119402985,#,#,#,#
E01020203,#,#,0,0,#
E01020204,0.144444444,0.146067416,0.129411765,0.092105263,0.117647059
E01020205,#,#,#,#,#
E01020206,0.085714286,#,#,#,0.078947368
E01020207,0.107692308,0.074074074,0.063829787,0.076190476,0.050847458
E01020208,0.081081081,0.115942029,0.109589041,0.138888889,0.108108108
E01020209,0.073529412,#,#,0.090909091,#
E01020210,#,#,0,#,#
E01020211,0.158536585,0.12987013,0.111111111,0.225352113,0.131578947
E01020212,0.148514851,0.153061224,0.095238095,0.106666667,0.129032258
E01020213,0.152542373,0.088235294,#,0.107142857,0.092307692
E01020214,0.134328358,0.094594595,#,0.074074074,0.075949367
E01020215,#,#,#,#,#
E01020216,0.210084034,0.201438849,0.125925926,0.194029851,0.156028369
E01020217,0.149253731,0.157142857,0.115942029,0.094594595,0.126760563
E01020218,0.294736842,0.153061224,0.180722892,0.179487179,0.215189873
E01020219,0.100840336,#,0.075,0.040983607,0.053030303
E01020220,0.103896104,0.112676056,0.065789474,0.078947368,0.084507042
E01020221,0.065934066,0.083333333,0.0625,0.07,0.067961165
E01020222,#,#,#,#,#
E01020223,#,0.057471264,#,#,0.08
E01020224,0.140625,0.119402985,0.136986301,0.1125,0.106666667
E01020225,0.12,0.102564103,0.101265823,0.063291139,0.092105263
E01020226,#,#,0.071428571,#,0.076923077
E01020227,0.119565217,#,0.057471264,0.073170732,0.068493151
E01020228,#,#,#,#,#
E01020229,0.126760563,0.073170732,0.054347826,#,0.054945055
E01020230,0.166666667,0.113924051,0.084507042,0.102941176,0.098360656
E01020231,#,0.056818182,0.113636364,0.053191489,0.055555556
E01020232,0.133928571,0.122807018,0.085470085,0.045045045,0.13
E01020233,0.151515152,#,#,#,#
E01020234,0.154761905,0.179487179,0.111111111,0.103896104,0.15942029
E01020235,0,#,0.115384615,0.070422535,0.075757576
E01020236,#,#,0.080645161,#,#
E01020237,#,0.102941176,#,#,#
E01020238,0,#,#,0,0
E01020239,0,#,#,0,#
E01020240,#,#,#,#,#
E01020241,#,#,#,0.054945055,#
E01020242,0.138888889,0.071428571,#,0.053191489,#
E01020243,#,#,#,#,#
E01020244,0.101449275,#,#,#,#
E01020245,#,#,#,#,0.075757576
E01020246,#,#,#,0,#
E01020247,0.141304348,0.104651163,0.125,0.08,0.0625
E01020248,0.095890411,0.090909091,#,#,#
E01020249,0.083333333,#,#,0.081967213,#
E01020250,0.101449275,0.064102564,0.08,0.093333333,0.108108108
E01020251,#,#,#,#,#
E01020252,0.142857143,0.122807018,0.074626866,0.080645161,0.101449275
E01020253,#,#,0.05982906,0.043859649,#
E01020254,0.1125,0.090909091,#,0.085365854,0.141025641
E01020255,#,0.108108108,0.076923077,0.069444444,0.070422535
E01020256,0.089552239,0.126760563,0.064935065,0.1,0.068493151
E01020257,0,#,0.068493151,#,#
E01020258,0.066666667,0.076923077,0.079545455,#,#
E01020259,0,#,0,0,#
E01020260,0.125,#,#,#,0
E01020261,#,0,#,#,#
E01020262,#,#,#,#,#
E01020263,#,#,#,#,#
E01020264,0.192982456,0.132352941,0.123076923,0.080645161,#
E01020265,#,#,#,0.084507042,#
E01020266,0.068493151,#,#,0.054945055,#
E01020267,#,#,#,#,#
E01020268,#,0.127272727,0.163265306,0.155172414,0.118644068
E01020269,0.186046512,0.162790698,#,#,#
E01020270,#,#,#,#,#
E01020271,0.061403509,0.051724138,0.097345133,0.071428571,#
E01020272,0.198412698,0.1640625,0.121212121,0.108527132,#
E01020273,#,#,#,#,#
E01020274,#,#,#,#,0
E01020275,0.166666667,#,#,#,#
E01020276,#,#,#,#,#
E01020277,0.198717949,0.149068323,0.162337662,0.130718954,0.112676056
E01020278,0.08988764,#,#,0.068493151,#
E01020279,0.13559322,0.109243697,0.084745763,0.123893805,0.090909091
E01020280,0.185185185,0.234234234,0.161616162,0.116504854,0.073684211
E01020281,0.117647059,0.072916667,0.049019608,0.068965517,0.054054054
E01020282,0.181818182,0.15,0.088235294,0.140350877,0.129032258
E01020283,0.12,#,0.094594595,0.067567568,0.068493151
E01020284,0.153153153,0.165217391,0.115044248,0.140186916,0.08490566
E01020285,0.156028369,0.144,0.103448276,0.089285714,0.155555556
E01020286,#,0.084210526,0.094736842,0.075268817,#
E01020287,0.090909091,#,#,0,0
E01020288,#,#,#,#,0.072289157
E01020289,0.097222222,#,#,#,0.092592593
E01020290,#,0.077922078,0.072463768,#,#
E01020291,0.093333333,#,#,#,#
E01020292,#,0.084507042,#,#,#
E01020293,0.06779661,#,0.058333333,0.095238095,0.094488189
E01020294,0.148148148,0.141304348,0.166666667,0.121495327,0.074468085
E01020295,0.085714286,#,#,#,#
E01020296,0.064935065,#,0,#,0
E01020297,0.225806452,0.147540984,#,0.086956522,0.106060606
E01020298,#,#,#,#,#
E01020299,#,#,#,#,#
E01020300,0.117647059,0.098360656,#,0.080645161,#
E01020301,0.086956522,0.06185567,#,#,#
E01020302,0.06097561,#,#,#,#
E01020303,0.06097561,#,0.078125,0.09375,0.09375
E01020304,0.05,0.085714286,0.083333333,#,#
E01020305,0.173913043,0.16,#,#,#
E01020306,#,0.079365079,0.089552239,#,0
E01020307,0.136842105,0.130434783,0.097826087,0.075,#
E01020308,0.0625,#,#,#,#
E01020309,#,#,#,0.061728395,0.108108108
E01020310,0.189655172,0.072463768,0.084507042,0.105263158,0.098591549
E01020311,#,#,#,#,#
E01020312,0,#,#,#,0.065789474
E01020313,0.1,0.089552239,#,0.083333333,0.125
E01020314,#,0.067567568,0.076923077,#,#
E01020315,#,#,0,#,#
E01020316,0.05952381,#,#,#,#
E01020317,#,#,#,#,0
E01020318,#,#,#,#,#
E01020319,#,#,#,#,#
E01020320,0.067567568,#,#,#,#
E01020321,0.069565217,0.09009009,0.115384615,0.091954023,0.084337349
E01020322,0.126213592,0.102564103,0.101694915,0.078947368,0.081967213
E01020323,0.106060606,#,0.153846154,0.133333333,#
E01020324,#,#,#,#,#
E01020325,#,0.088607595,0.071428571,#,#
E01020326,0.144329897,0.144444444,0.076086957,0.083333333,0.091954023
E01020327,0.081081081,0.157894737,0.111111111,#,#
E01020328,0.091836735,0.063636364,0.054545455,0.093220339,0.125
E01020329,0.086206897,0.084507042,0.084507042,0.107692308,0.075757576
E01020330,0.112359551,0.133333333,0.08988764,0.097826087,0.076086957
E01020331,#,#,#,#,#
E01020332,0.102564103,0.077922078,0.068493151,0.086956522,0.098360656
E01020333,0.083333333,#,#,#,#
E01020334,0.152380952,0.121495327,0.065934066,0.081395349,0.076923077
E01020335,#,#,#,#,#
E01020336,#,#,#,#,0
E01020337,0.142857143,0.15625,0.161290323,#,#
E01020338,0.086021505,0.075268817,#,#,#
E01020339,#,#,#,0.105263158,#
E01020340,0.135135135,0.102564103,0.108433735,0.113924051,0.074626866
E01020341,#,#,0.071428571,0,#
E01020342,0.070588235,#,#,0.067567568,#
E01032628,#,0.044642857,0.05982906,0.074074074,0.097087379
E01032657,#,#,#,0.3,#
E01032658,0.243243243,0.3125,0.177777778,0.16,#
E01033232,0.131147541,0.087719298,#,#,#
E01033233,0.163934426,0.2125,0.157894737,0.14084507,0.112903226
E01033234,0.098591549,#,#,0.104651163,0.08045977
E01033235,#,#,#,#,0
E01033236,0,#,#,0,#
E07000040,0.081331198,0.068466096,0.067290032,0.070884791,0.063826117
E07000041,0.146221366,0.125920032,0.119120969,0.120303839,0.091320267
E07000042,0.08503027,0.074405523,0.06915593,0.075389238,0.064444444
E07000043,0.10381914,0.08560558,0.0723972,0.070707071,0.066792098
E07000044,0.059778598,0.050666032,0.040304743,0.040946083,0.047270828
E07000045,0.088969737,0.077674568,0.066439246,0.067206077,0.067567568
E07000046,0.107130787,0.089089089,0.074642127,0.073162393,0.062432723
E07000047,0.076105442,0.072908036,0.065384615,0.058278146,0.058160505
E10000008,0.094357431,0.081058308,0.072613152,0.07365888,0.066392302
E06000026,0.13636735,0.118530885,0.103205181,0.098019385,0.09221978
E06000027,0.098981298,0.088901635,0.080197871,0.08125937,0.077858497
IMDQ1,0.195435785,0.170372077,0.15716524,0.15147768,0.138527575
IMDQ2,0.129310345,0.109769647,0.094972919,0.092318534,0.086185769
IMDQ3,0.082417967,0.07433427,0.064379442,0.064038381,0.060395897
IMDQ4,0.064686589,0.054834551,0.050407644,0.054786006,0.049765597
IMDQ5,0.053407602,0.04488583,0.04060419,0.044688165,0.038709677
E02003122,0.054393305,0.05904059,0.062068966,0.070175439,0.084805654
E02003123,0.106818182,0.118040089,0.104545455,0.085308057,0.065326633
E02003124,0.153664303,0.155813953,0.146282974,0.110831234,0.099462366
E02003125,0.12654321,0.107692308,0.089456869,0.09202454,0.119863014
E02003126,0.122186495,0.107266436,0.073684211,0.071684588,0.050724638
E02003127,0.168085106,0.140756303,0.16,0.125284738,0.105263158
E02003128,0.1352657,0.12,0.091370558,0.098143236,0.114285714
E02003129,0.084459459,0.048109966,0.033333333,0.054982818,0.074074074
E02003130,0.180530973,0.149484536,0.113752122,0.117338004,0.108348135
E02003131,0.117948718,0.093670886,0.089709763,0.089673913,0.077134986
E02003132,0.125313283,0.086075949,0.051282051,0.06377551,0.064267352
